[GAME] 606576 [DATE] 2020-03-08 [VENUE] Nationals Park [WEATHER] Cloudy 70 18

[TEAM] 120
[PITCHER] Aníbal Sánchez
[SECOND_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[PINCH_HITTER] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SHORTSTOP] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[THIRD_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[LEFT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[RIGHT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[OUTFIELD] Nick Banks
[PITCHER] Kyle McGowin
[DESIGNATED_HITTER] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[CATCHER] Alex Dunlap
[FIRST_BASE] Jake Noll
[SHORTSTOP] Yasel Antuna
[SHORTSTOP] Luis García Jr.
[CATCHER] Geraldi Diaz
[FIRST_BASE] Leandro Emiliani
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson
[OUTFIELD] Jeremy De La Rosa
[OUTFIELD] Jake Randa
[SHORTSTOP] Jackson Cluff

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[RIGHT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[THIRD_BASE] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[INFIELD] Kennys Vargas
[SHORTSTOP] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[DESIGNATED_HITTER] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[THIRD_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[SECOND_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[RIGHT_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[LEFT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[LEFT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[THIRD_BASE] Brian Schales
[CENTER_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[LEFT_FIELD] Bryant Packard
[PITCHER] Angel De Jesus
[RIGHT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[GAME_START]
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Erick Fedde [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Erick Fedde [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Double [BATTER] Miguel Cabrera [PITCHER] Erick Fedde [MOVEMENTS] Miguel Cabrera home -> 2
[PLAY] Lineout [BATTER] C.J. Cron [PITCHER] Erick Fedde [FIELDERS] Wilmer Difo [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Jordan Zimmermann [FIELDERS] Jordy Mercer [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] Eric Thames [PITCHER] Jordan Zimmermann [FIELDERS] Cameron Maybin [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Walk [BATTER] Starlin Castro [PITCHER] Jordan Zimmermann [MOVEMENTS] Starlin Castro home -> 1
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Jordan Zimmermann [MOVEMENTS] Starlin Castro 1 -> 2, Juan Soto home -> 1
[PLAY] Flyout [BATTER] Asdrúbal Cabrera [PITCHER] Jordan Zimmermann [FIELDERS] Christin Stewart [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Erick Fedde [FIELDERS] Wilmer Difo [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Single [BATTER] Christin Stewart [PITCHER] Erick Fedde [MOVEMENTS] Christin Stewart home -> 1
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Erick Fedde [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Groundout [BATTER] Austin Romine [PITCHER] Erick Fedde [FIELDERS] Wilmer Difo [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Groundout [BATTER] Welington Castillo [PITCHER] Jordan Zimmermann [FIELDERS] Jordy Mercer [MOVEMENTS] Welington Castillo home -> home [out]
[PLAY] Flyout [BATTER] Andrew Stevenson [PITCHER] Jordan Zimmermann [FIELDERS] Christin Stewart [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Double [BATTER] Michael A. Taylor [PITCHER] Jordan Zimmermann [MOVEMENTS] Michael A. Taylor home -> 2
[PLAY] Pop Out [BATTER] Wilmer Difo [PITCHER] Jordan Zimmermann [FIELDERS] Niko Goodrum [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Troy Stokes Jr. [PITCHER] Erick Fedde [MOVEMENTS] Troy Stokes Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cameron Maybin [PITCHER] Erick Fedde [FIELDERS] Asdrúbal Cabrera, Starlin Castro [MOVEMENTS] Troy Stokes Jr. 1 -> home [out], Cameron Maybin home -> home [out]
[PLAY] Pop Out [BATTER] Niko Goodrum [PITCHER] Erick Fedde [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Jordan Zimmermann [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] Eric Thames [PITCHER] Jordan Zimmermann [FIELDERS] Cameron Maybin [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Groundout [BATTER] Starlin Castro [PITCHER] Jordan Zimmermann [FIELDERS] Jordy Mercer [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Walk [BATTER] Miguel Cabrera [PITCHER] Erick Fedde [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Erick Fedde [MOVEMENTS] Miguel Cabrera 1 -> 2, C.J. Cron home -> 1
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Erick Fedde [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Christin Stewart [PITCHER] Roenis Elías [FIELDERS] Andrew Stevenson [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Lineout [BATTER] Jordy Mercer [PITCHER] Roenis Elías [FIELDERS] Andrew Stevenson [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Jordan Zimmermann [FIELDERS] Christin Stewart [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Flyout [BATTER] Asdrúbal Cabrera [PITCHER] Jordan Zimmermann [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Welington Castillo [PITCHER] Jordan Zimmermann [FIELDERS] Niko Goodrum [MOVEMENTS] Welington Castillo home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Roenis Elías [MOVEMENTS] Austin Romine home -> 1
[PLAY] Double [BATTER] Troy Stokes Jr. [PITCHER] Roenis Elías [MOVEMENTS] Troy Stokes Jr. home -> 2, Austin Romine 1 -> 3
[PLAY] Sac Fly [BATTER] Cameron Maybin [PITCHER] Roenis Elías [FIELDERS] Michael A. Taylor [SCORING_RUNNER] Austin Romine [MOVEMENTS] Cameron Maybin home -> home [out], Austin Romine 3 -> 4
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Roenis Elías [FIELDERS] Andrew Stevenson [MOVEMENTS] Niko Goodrum home -> home [out], Troy Stokes Jr. 2 -> 3
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Roenis Elías [MOVEMENTS] Miguel Cabrera home -> 1, Troy Stokes Jr. 3 -> 4
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Roenis Elías [MOVEMENTS] C.J. Cron home -> 1, Miguel Cabrera 1 -> 2
