[GAME] 719337 [DATE] 2023-02-28 [VENUE] Dodger Stadium [WEATHER] Sunny 73 6

[TEAM] 119
[RIGHT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[RIGHT_FIELD] Bradley Zimmer
[LEFT_FIELD] Chris Taylor
[PITCHER] Alex Reyes
[CENTER_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[PITCHER] Jordan Yamamoto
[PITCHER] Caleb Ferguson
[THIRD_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[PITCHER] Justin Hagenman
[THIRD_BASE] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[FIRST_BASE] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[PITCHER] Jordan Leasure
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Bobby Miller
[LEFT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Braydon Fisher
[PITCHER] Nick Nastrini
[CENTER_FIELD] James Outman
[DESIGNATED_HITTER] Andy Pages
[PITCHER] Alex Vesia
[RIGHT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[OUTFIELD] Yeiner Fernandez
[PITCHER] Gavin Stone

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Fernando Cruz
[CATCHER] Austin Romine
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[CATCHER] Curt Casali
[RIGHT_FIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[FIRST_BASE] Jason Vosler
[DESIGNATED_HITTER] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[SECOND_BASE] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[RIGHT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[PITCHER] Daniel Duarte
[LEFT_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[FIRST_BASE] Tyler Stephenson
[PITCHER] Ian Gibaut
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
