[GAME] 719179 [DATE] 2023-03-10 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 77 2

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[LEFT_FIELD] Chris Taylor
[PITCHER] Alex Reyes
[RIGHT_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[PITCHER] Jordan Yamamoto
[PITCHER] Caleb Ferguson
[THIRD_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[SHORTSTOP] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[FIRST_BASE] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[OUTFIELD] Ismael Alcantara
[PITCHER] Jordan Leasure
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Bobby Miller
[LEFT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[THIRD_BASE] Eddys Leonard
[PITCHER] Braydon Fisher
[PITCHER] Nick Nastrini
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[DESIGNATED_HITTER] Drew Avans
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Sean McLain
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[PITCHER] Gavin Stone
[SECOND_BASE] Taylor Young

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[LEFT_FIELD] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[PITCHER] Justin Garza
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[DESIGNATED_HITTER] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[CENTER_FIELD] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[RIGHT_FIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[FIRST_BASE] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[PITCHER] José Soriano
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[SECOND_BASE] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[SECOND_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[LEFT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[THIRD_BASE] Werner Blakely
[DESIGNATED_HITTER] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Clayton Kershaw [MOVEMENTS] Taylor Ward home -> 4
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Clayton Kershaw [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Single [BATTER] Kevin Padlo [PITCHER] Clayton Kershaw [MOVEMENTS] Kevin Padlo home -> 1
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Clayton Kershaw [MOVEMENTS] Matt Thaiss home -> 1, Kevin Padlo 1 -> 2, Kevin Padlo 2 -> 3
[PLAY] Single [BATTER] Zach Neto [PITCHER] Clayton Kershaw [MOVEMENTS] Zach Neto home -> 1, Kevin Padlo 3 -> 4, Matt Thaiss 1 -> 2
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Clayton Kershaw [FIELDERS] Andy Pages [MOVEMENTS] Mickey Moniak home -> home [out], Matt Thaiss 2 -> 3
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Clayton Kershaw [FIELDERS] Andy Pages [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Miguel Rojas [PITCHER] Reid Detmers [FIELDERS] Jo Adell [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Reid Detmers [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Reid Detmers [MOVEMENTS] Max Muncy home -> 1
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Reid Detmers [FIELDERS] Kevin Padlo [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Clayton Kershaw [MOVEMENTS] Trey Cabbage home -> home [out]
