[GAME] 719242 [DATE] 2023-03-06 [VENUE] Dodger Stadium [WEATHER] Cloudy 68 0

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[LEFT_FIELD] Chris Taylor
[PITCHER] Alex Reyes
[LEFT_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[PITCHER] Jordan Yamamoto
[PITCHER] Caleb Ferguson
[THIRD_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[PITCHER] Justin Hagenman
[OUTFIELD] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[FIRST_BASE] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[PITCHER] Jordan Leasure
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Bobby Miller
[DESIGNATED_HITTER] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Braydon Fisher
[PITCHER] Nick Nastrini
[LEFT_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[CENTER_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Sean McLain
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[OUTFIELD] Kyle Nevin
[PITCHER] Gavin Stone

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[DESIGNATED_HITTER] Austin Nola
[PITCHER] Daniel Camarena
[FIRST_BASE] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[DESIGNATED_HITTER] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SECOND_BASE] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[LEFT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[THIRD_BASE] Jantzen Witte
[RIGHT_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[SHORTSTOP] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[RIGHT_FIELD] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[THIRD_BASE] Nerwilian Cedeño
[FIRST_BASE] Nathan Martorella
[SHORTSTOP] Jackson Merrill
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[OUTFIELD] Jakob Marsee
[PITCHER] Duncan Snider

[GAME_START]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Noah Syndergaard [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Pop Out [BATTER] Fernando Tatis Jr. [PITCHER] Noah Syndergaard [FIELDERS] Miguel Vargas [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Matt Carpenter [PITCHER] Noah Syndergaard [FIELDERS] Miguel Vargas [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Nick Martinez [FIELDERS] Jantzen Witte [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] Nick Martinez [FIELDERS] Trent Grisham [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Single [BATTER] Will Smith [PITCHER] Nick Martinez [MOVEMENTS] Will Smith home -> 1
[PLAY] Single [BATTER] Max Muncy [PITCHER] Nick Martinez [MOVEMENTS] Max Muncy home -> 1, Will Smith 1 -> 2
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Nick Martinez [FIELDERS] Rougned Odor [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Noah Syndergaard [FIELDERS] Miguel Rojas [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Noah Syndergaard [FIELDERS] Noah Syndergaard [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Noah Syndergaard [FIELDERS] Miguel Vargas [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Nick Martinez [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Field Error [BATTER] Chris Taylor [PITCHER] Nick Martinez [FIELDERS] Matt Carpenter [MOVEMENTS] Chris Taylor home -> 1, Jason Heyward 1 -> 2
[PLAY] Double [BATTER] Miguel Rojas [PITCHER] Nick Martinez [MOVEMENTS] Miguel Rojas home -> 2, Jason Heyward 2 -> 4, Chris Taylor 1 -> 3, Chris Taylor 3 -> 4
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Nick Martinez [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Edwuin Bencomo [FIELDERS] Jackson Merrill [MOVEMENTS] Mookie Betts home -> home [out]
