[GAME] 718959 [DATE] 2023-03-25 [VENUE] Dodger Stadium [WEATHER] Sunny 65 1

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[RIGHT_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[LEFT_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[SHORTSTOP] Chris Taylor
[PITCHER] Alex Reyes
[DESIGNATED_HITTER] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[FIRST_BASE] Justin Yurchak
[PITCHER] Caleb Ferguson
[THIRD_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[OUTFIELD] Anderson Miller
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[LEFT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[SHORTSTOP] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[PITCHER] Juan Morillo
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[PITCHER] Michael Hobbs
[FIRST_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[SECOND_BASE] Kenneth Betancourt
[OUTFIELD] Ismael Alcantara
[CATCHER] Wladimir Chalo
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Yamil Castillo
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[PITCHER] Mitchell Tyranski
[PITCHER] John Rooney
[PITCHER] Carter Lohman
[PITCHER] Braydon Fisher
[DESIGNATED_HITTER] Aldrich De Jongh
[PITCHER] Nick Nastrini
[PITCHER] Jake Cantleberry
[CENTER_FIELD] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[CENTER_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[PITCHER] Horacio Andujar
[CENTER_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Carlo Reyes
[SECOND_BASE] Michael Busch
[CATCHER] Frank Rodriguez
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[CATCHER] Jefferson Valladares
[PITCHER] Madison Jeffrey
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[SECOND_BASE] Zac Ching
[PITCHER] Landon Knack
[PITCHER] Lucas Wepf
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[RIGHT_FIELD] Jake Vogel
[SHORTSTOP] Jose Izarra
[PITCHER] Roque Gutierrez
[OUTFIELD] Gaige Howard
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Carson Taylor
[THIRD_BASE] Rayne Doncon
[CATCHER] Thayron Liranzo
[OUTFIELD] Damon Keith
[PITCHER] Jake Pilarski
[SHORTSTOP] Austin Gauthier
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[RIGHT_FIELD] Jorge Bonifacio
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[LEFT_FIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[DESIGNATED_HITTER] Matt Duffy
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Brentz
[FIRST_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Will McAffer
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[PITCHER] Marcelo Martinez
[PITCHER] Noah Murdock
[SHORTSTOP] Morgan McCullough
[CATCHER] Kale Emshoff
[RIGHT_FIELD] MJ Melendez
[PITCHER] Drew Parrish
[PITCHER] Dylan Coleman
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[PITCHER] Steven Cruz
[OUTFIELD] Tucker Bradley
[FIRST_BASE] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Levi Usher
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[THIRD_BASE] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[DESIGNATED_HITTER] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[CATCHER] Omar Hernandez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[FIRST_BASE] Dillan Shrum
[PITCHER] Ben Wereski
[THIRD_BASE] Jimmy Govern
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[CENTER_FIELD] Roger Leyton
[OUTFIELD] Marino Castillo
[LEFT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[PITCHER] Brandon Johnson
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Dustin May [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Dustin May [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Dustin May [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Lineout [BATTER] Hunter Dozier [PITCHER] Dustin May [FIELDERS] Jason Heyward [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Zack Greinke [FIELDERS] Nicky Lopez [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Flyout [BATTER] James Outman [PITCHER] Zack Greinke [FIELDERS] Franmil Reyes [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] Will Smith [PITCHER] Zack Greinke [MOVEMENTS] Will Smith home -> 1
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Zack Greinke [FIELDERS] Zack Greinke [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Dustin May [MOVEMENTS] Franmil Reyes home -> home [out]
