[GAME] 707010 [DATE] 2022-04-05 [VENUE] Fenway Park [WEATHER] Partly Cloudy 89 17

[TEAM] 111
[CENTER_FIELD] Gilberto Jimenez
[THIRD_BASE] Ceddanne Rafaela
[CATCHER] Oscar Rangel
[THIRD_BASE] Stephen Scott
[SHORTSTOP] Ryan Fitzgerald
[THIRD_BASE] Brandon Howlett
[SECOND_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[PITCHER] Ryan Fernandez
[LEFT_FIELD] Bryan Gonzalez
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[CATCHER] Yorberto Mejicano
[FIRST_BASE] Darel Belen
[PITCHER] Jacob Wallace
[CATCHER] Jaxx Groshans
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Robert Kwiatkowski
[OUTFIELD] Phillip Sikes
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[CENTER_FIELD] Juan Chacon
[PINCH_HITTER] Ronald Rosario
[CATCHER] Diego Viloria
[SHORTSTOP] Marcelo Mayer
[THIRD_BASE] Johnfrank Salazar
[OUTFIELD] Miguel Ugueto
[RIGHT_FIELD] Miguel Bleis
[INFIELD] Nick Yorke
[SECOND_BASE] Tyler McDonough
[PITCHER] Joey Stock
[SHORTSTOP] Luis Ravelo
[SECOND_BASE] Ahbram Liendo
[PITCHER] Jacob Webb

[TEAM] 142
[PITCHER] Joe Smith
[PITCHER] Chris Archer
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[DESIGNATED_HITTER] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[OUTFIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[OUTFIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[PITCHER] Tyler Duffey
[SHORTSTOP] Daniel Robertson
[SHORTSTOP] Carlos Correa
[CENTER_FIELD] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Jordan Gore
[PITCHER] Ian Hamilton
[CATCHER] Roy Morales
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[OUTFIELD] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[OUTFIELD] Kennie Taylor
[FIRST_BASE] Curtis Terry
[LEFT_FIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[SECOND_BASE] Edouard Julien
[PITCHER] Melvi Acosta
[PITCHER] Yennier Cano
[RIGHT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Anthony Prato
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[PITCHER] Alex Scherff
[OUTFIELD] Alerick Soularie
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[SECOND_BASE] Yunior Severino
[CATCHER] Jeferson Morales
[SECOND_BASE] Daniel Ozoria
[PITCHER] Osiris German
[PITCHER] Steven Cruz
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[OUTFIELD] Mark Contreras
[CENTER_FIELD] Luis Baez
[DESIGNATED_HITTER] Carlos Aguiar
[PITCHER] Giovahniey German
[CATCHER] Kole McKinnon
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[CATCHER] Charles Mack
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Noah Cardenas
[RIGHT_FIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[SHORTSTOP] Will Holland
[PITCHER] Hunter McMahon
[SHORTSTOP] Keoni Cavaco
[CATCHER] Kyle Schmidt
[SHORTSTOP] Ernie Yake
[PITCHER] Sawyer Gipson-Long
[THIRD_BASE] Christian Encarnacion-Strand
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[CENTER_FIELD] Emmanuel Rodriguez
[OUTFIELD] Argenis Jimenez
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[PITCHER] Cade Povich
[PITCHER] Juan Rojas
[PITCHER] Pierson Ohl
[FIRST_BASE] Dillon Tatum
[PITCHER] Mike Paredes
[PITCHER] Jordan Carr
[PITCHER] Ricardo Velez

[GAME_START]
[PLAY] Single [BATTER] Byron Buxton [PITCHER] Michael Wacha [MOVEMENTS] Byron Buxton home -> 1
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Michael Wacha [FIELDERS] Alex Verdugo [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Lineout [BATTER] Carlos Correa [PITCHER] Michael Wacha [FIELDERS] Xander Bogaerts [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Michael Wacha [FIELDERS] Travis Shaw [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Josh Winder [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Josh Winder [FIELDERS] Jorge Polanco [MOVEMENTS] Rafael Devers home -> home [out], Enrique Hernández 1 -> 2
[PLAY] Groundout [BATTER] Xander Bogaerts [PITCHER] Josh Winder [FIELDERS] Carlos Correa [MOVEMENTS] Xander Bogaerts home -> home [out], Enrique Hernández 2 -> 3
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Josh Winder [MOVEMENTS] J.D. Martinez home -> 1, Enrique Hernández 3 -> 4
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Josh Winder [FIELDERS] Alex Kirilloff [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Michael Wacha [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Michael Wacha [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Michael Wacha [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Home Run [BATTER] Gio Urshela [PITCHER] Michael Wacha [MOVEMENTS] Gio Urshela home -> 4, Miguel Sanó 1 -> 4
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Michael Wacha [FIELDERS] Xander Bogaerts [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Flyout [BATTER] Trevor Story [PITCHER] Josh Winder [FIELDERS] Byron Buxton [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Josh Winder [FIELDERS] Miguel Sanó [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Josh Winder [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Home Run [BATTER] Byron Buxton [PITCHER] Michael Wacha [MOVEMENTS] Byron Buxton home -> 4
[PLAY] Walk [BATTER] Jorge Polanco [PITCHER] Michael Wacha [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Home Run [BATTER] Carlos Correa [PITCHER] Michael Wacha [MOVEMENTS] Daniel Ozoria 1 -> 2, Carlos Correa home -> 4, Daniel Ozoria 2 -> 4
[PLAY] Double [BATTER] Luis Arraez [PITCHER] Michael Wacha [MOVEMENTS] Luis Arraez home -> 2
[PLAY] Single [BATTER] Max Kepler [PITCHER] Michael Wacha [MOVEMENTS] Max Kepler home -> 1, Jake Rucker 2 -> 3
[PLAY] Lineout [BATTER] Miguel Sanó [PITCHER] Ryan Brasier [FIELDERS] Rafael Devers [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Sac Fly [BATTER] Alex Kirilloff [PITCHER] Ryan Brasier [FIELDERS] Alex Verdugo [SCORING_RUNNER] Jake Rucker [MOVEMENTS] Alex Kirilloff home -> home [out], Jake Rucker 3 -> 4
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Ryan Brasier [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Josh Winder [FIELDERS] Josh Winder [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Josh Winder [FIELDERS] Noah Miller [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Walk [BATTER] Rafael Devers [PITCHER] Josh Winder [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Josh Winder [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Michael Wacha [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Michael Wacha [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Ozoria [PITCHER] Michael Wacha [MOVEMENTS] Daniel Ozoria home -> home [out]
[PLAY] Groundout [BATTER] J.D. Martinez [PITCHER] Danny Coulombe [FIELDERS] Jake Rucker [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Danny Coulombe [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Danny Coulombe [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Noah Miller [PITCHER] Michael Wacha [FIELDERS] Xander Bogaerts [MOVEMENTS] Noah Miller home -> home [out]
[PLAY] Groundout [BATTER] Jake Rucker [PITCHER] Michael Wacha [FIELDERS] Xander Bogaerts [MOVEMENTS] Jake Rucker home -> home [out]
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Michael Wacha [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Dillon Tatum [PITCHER] Michael Wacha [MOVEMENTS] Brent Rooker 1 -> 2, Dillon Tatum home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Jhoan Duran [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Jhoan Duran [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Jhoan Duran [FIELDERS] Noah Miller [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Double [BATTER] Alex Kirilloff [PITCHER] Hansel Robles [MOVEMENTS] Alex Kirilloff home -> 2
[PLAY] Strikeout [BATTER] Carlos Aguiar [PITCHER] Hansel Robles [MOVEMENTS] Carlos Aguiar home -> home [out]
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Hansel Robles [FIELDERS] Miguel Bleis [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Hansel Robles [FIELDERS] Ahbram Liendo [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Single [BATTER] Juan Chacon [PITCHER] Griffin Jax [MOVEMENTS] Juan Chacon home -> 1
[PLAY] Double [BATTER] Johnfrank Salazar [PITCHER] Griffin Jax [MOVEMENTS] Johnfrank Salazar home -> 2, Juan Chacon 1 -> 3
[PLAY] Pop Out [BATTER] Xander Bogaerts [PITCHER] Griffin Jax [FIELDERS] Dillon Tatum [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jonathan Araúz [PITCHER] Griffin Jax [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Sac Fly [BATTER] Bryan Gonzalez [PITCHER] Griffin Jax [FIELDERS] Kyle Garlick [SCORING_RUNNER] Johnfrank Salazar [MOVEMENTS] Bryan Gonzalez home -> home [out], Johnfrank Salazar 2 -> 3, Jonathan Araúz 1 -> 2, Juan Chacon 3 -> 4
[PLAY] Single [BATTER] Ahbram Liendo [PITCHER] Griffin Jax [MOVEMENTS] Ahbram Liendo home -> 1, Jonathan Araúz 2 -> 4, Johnfrank Salazar 3 -> 4
[PLAY] Walk [BATTER] Darel Belen [PITCHER] Griffin Jax [MOVEMENTS] Ahbram Liendo 1 -> 2, Darel Belen home -> 1
[PLAY] Walk [BATTER] Miguel Bleis [PITCHER] Griffin Jax [MOVEMENTS] Ahbram Liendo 2 -> 3, Darel Belen 1 -> 2, Miguel Bleis home -> 1
[PLAY] Single [BATTER] Ronald Rosario [PITCHER] Ricardo Velez [MOVEMENTS] Ronald Rosario home -> 1, Darel Belen 2 -> 3, Darel Belen 3 -> 4, Miguel Bleis 1 -> 2, Miguel Bleis 2 -> 3, Ahbram Liendo 3 -> 4
[PLAY] Walk [BATTER] Juan Chacon [PITCHER] Ricardo Velez [MOVEMENTS] Ronald Rosario 1 -> 2, Juan Chacon home -> 1
[PLAY] Walk [BATTER] Johnfrank Salazar [PITCHER] Ricardo Velez [MOVEMENTS] Miguel Bleis 3 -> 4, Ronald Rosario 2 -> 3, Juan Chacon 1 -> 2, Johnfrank Salazar home -> 1
[PLAY] Single [BATTER] Luis Ravelo [PITCHER] Ricardo Velez [MOVEMENTS] Luis Ravelo home -> 1, Juan Chacon 2 -> 3, Juan Chacon 3 -> home [out], Ronald Rosario 3 -> 4, Johnfrank Salazar 1 -> 2
[PLAY] Strikeout [BATTER] Daniel Ozoria [PITCHER] Kutter Crawford [MOVEMENTS] Daniel Ozoria home -> home [out]
[PLAY] Single [BATTER] Noah Miller [PITCHER] Kutter Crawford [MOVEMENTS] Noah Miller home -> 1
[PLAY] Strikeout [BATTER] Jake Rucker [PITCHER] Kutter Crawford [MOVEMENTS] Noah Miller 1 -> 2, Jake Rucker home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Kutter Crawford [FIELDERS] Luis Ravelo [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Double [BATTER] Jonathan Araúz [PITCHER] Jhon Romero [MOVEMENTS] Jonathan Araúz home -> 2
[PLAY] Single [BATTER] Bryan Gonzalez [PITCHER] Jhon Romero [MOVEMENTS] Bryan Gonzalez home -> 1, Jonathan Araúz 2 -> 3
[PLAY] Groundout [BATTER] Ahbram Liendo [PITCHER] Jhon Romero [FIELDERS] Daniel Ozoria [MOVEMENTS] Ahbram Liendo home -> home [out], Jonathan Araúz 3 -> 4, Bryan Gonzalez 1 -> 2
[PLAY] Double [BATTER] Darel Belen [PITCHER] Jhon Romero [MOVEMENTS] Darel Belen home -> 2, Bryan Gonzalez 2 -> 3, Bryan Gonzalez 3 -> 4
[PLAY] Pop Out [BATTER] Miguel Bleis [PITCHER] Jhon Romero [FIELDERS] Kyle Schmidt [MOVEMENTS] Darel Belen 2 -> 3, Miguel Bleis home -> home [out]
[PLAY] Hit By Pitch [BATTER] Diego Viloria [PITCHER] Jhon Romero [MOVEMENTS] Diego Viloria home -> 1
[PLAY] Strikeout [BATTER] Juan Chacon [PITCHER] Jhon Romero [MOVEMENTS] Juan Chacon home -> home [out]
[PLAY] Walk [BATTER] Dillon Tatum [PITCHER] Austin Davis [MOVEMENTS] Dillon Tatum home -> 1
[PLAY] Flyout [BATTER] Emmanuel Rodriguez [PITCHER] Austin Davis [FIELDERS] Bryan Gonzalez [MOVEMENTS] Emmanuel Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Aguiar [PITCHER] Austin Davis [MOVEMENTS] Carlos Aguiar home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schmidt [PITCHER] Austin Davis [MOVEMENTS] Kyle Schmidt home -> home [out]
[PLAY] Groundout [BATTER] Johnfrank Salazar [PITCHER] Pierson Ohl [FIELDERS] Jake Rucker [MOVEMENTS] Johnfrank Salazar home -> home [out]
[PLAY] Single [BATTER] Luis Ravelo [PITCHER] Pierson Ohl [MOVEMENTS] Luis Ravelo home -> 1
[PLAY] Forceout [BATTER] Jonathan Araúz [PITCHER] Pierson Ohl [FIELDERS] Jake Rucker [MOVEMENTS] Luis Ravelo 1 -> home [out], Jonathan Araúz home -> 1
[PLAY] Strikeout [BATTER] Bryan Gonzalez [PITCHER] Pierson Ohl [MOVEMENTS] Bryan Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Tyler Danish [FIELDERS] Miguel Bleis [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Flyout [BATTER] Daniel Ozoria [PITCHER] Tyler Danish [FIELDERS] Bryan Gonzalez [MOVEMENTS] Daniel Ozoria home -> home [out]
[PLAY] Strikeout [BATTER] Noah Miller [PITCHER] Tyler Danish [MOVEMENTS] Noah Miller home -> home [out]
[GAME_END]
