[GAME] 707022 [DATE] 2022-03-21 [VENUE] Fenway Park [WEATHER] Sunny 83 13

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Derek Holland
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[FIRST_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[CATCHER] Kevin Plawecki
[RIGHT_FIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[LEFT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[LEFT_FIELD] Christin Stewart
[PITCHER] Thomas Pannone
[SECOND_BASE] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[THIRD_BASE] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[RIGHT_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[FIRST_BASE] Roberto Ramos
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[THIRD_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[OUTFIELD] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[PITCHER] Jay Groome
[SHORTSTOP] David Hamilton
[FIRST_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Bryan Mata
[DESIGNATED_HITTER] Hudson Potts
[SECOND_BASE] Jeter Downs
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[FIRST_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
