[GAME] 707017 [DATE] 2022-03-26 [VENUE] Fenway Park [WEATHER] Sunny 77 7

[TEAM] 111
[OUTFIELD] Nick Decker
[THIRD_BASE] Nicholas Northcut
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[THIRD_BASE] Ceddanne Rafaela
[THIRD_BASE] Stephen Scott
[CENTER_FIELD] Jarren Duran
[THIRD_BASE] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[PITCHER] Ryan Fernandez
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Robert Kwiatkowski
[PITCHER] Casey Cobb
[SHORTSTOP] Marcelo Mayer
[INFIELD] Nick Yorke
[SECOND_BASE] Tyler McDonough

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[DESIGNATED_HITTER] Ryon Healy
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[CENTER_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[CENTER_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[THIRD_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[SHORTSTOP] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[CENTER_FIELD] Vidal Bruján
[SECOND_BASE] Jake Palomaki
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[SECOND_BASE] Ford Proctor
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[SECOND_BASE] Jonathan Aranda
[CENTER_FIELD] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[THIRD_BASE] Connor Hollis
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[DESIGNATED_HITTER] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[RIGHT_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[SHORTSTOP] Taylor Walls
[PITCHER] Kyle Whitten
[INFIELD] Johan Lopez
[RIGHT_FIELD] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Tommy Romero
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[PITCHER] Alan Strong
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SECOND_BASE] Ronny Simon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[LEFT_FIELD] Hill Alexander
[PITCHER] Trevor Brigden
[THIRD_BASE] Brett Wisely
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Michael Wacha [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Michael Wacha [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Michael Wacha [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Michael Wacha [FIELDERS] Enrique Hernández [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Corey Kluber [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] Corey Kluber [MOVEMENTS] Rafael Devers home -> 4
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Corey Kluber [FIELDERS] Austin Meadows [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Corey Kluber [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Michael Wacha [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Michael Wacha [FIELDERS] Enrique Hernández [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Pop Out [BATTER] Brett Phillips [PITCHER] Michael Wacha [FIELDERS] Kevin Plawecki [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Corey Kluber [FIELDERS] Yandy Díaz [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Corey Kluber [MOVEMENTS] Bobby Dalbec home -> 1
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Corey Kluber [FIELDERS] Randy Arozarena [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Home Run [BATTER] Jackie Bradley Jr. [PITCHER] Corey Kluber [MOVEMENTS] Jackie Bradley Jr. home -> 4, Bobby Dalbec 1 -> 4
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Corey Kluber [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Corey Kluber [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] René Pinto [PITCHER] Michael Wacha [MOVEMENTS] René Pinto home -> 1
[PLAY] Double [BATTER] Ford Proctor [PITCHER] Michael Wacha [MOVEMENTS] Ford Proctor home -> 2, René Pinto 1 -> 3
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Michael Wacha [FIELDERS] Xander Bogaerts [MOVEMENTS] Randy Arozarena home -> home [out], René Pinto 3 -> 4
[PLAY] Single [BATTER] Wander Franco [PITCHER] Michael Wacha [MOVEMENTS] Wander Franco home -> 1, Ford Proctor 2 -> 4
[PLAY] Double Play [BATTER] Ji Man Choi [PITCHER] Michael Wacha [FIELDERS] Bobby Dalbec, Bobby Dalbec [MOVEMENTS] Ji Man Choi home -> home [out], Wander Franco 1 -> home [out]
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] Corey Kluber [MOVEMENTS] Rafael Devers home -> 4
[PLAY] Lineout [BATTER] Xander Bogaerts [PITCHER] Corey Kluber [FIELDERS] Austin Meadows [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Corey Kluber [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Corey Kluber [FIELDERS] Ford Proctor [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Michael Wacha [FIELDERS] Enrique Hernández [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Michael Wacha [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Michael Wacha [FIELDERS] Christian Arroyo [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Corey Kluber [FIELDERS] Yandy Díaz [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Corey Kluber [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Forceout [BATTER] Jackie Bradley Jr. [PITCHER] Tyler Zombro [FIELDERS] Brett Phillips, Brett Phillips [MOVEMENTS] Christian Arroyo 1 -> home [out], Jackie Bradley Jr. home -> 1
[PLAY] Flyout [BATTER] Kevin Plawecki [PITCHER] Tyler Zombro [FIELDERS] Randy Arozarena [MOVEMENTS] Jackie Bradley Jr. 1 -> 2, Kevin Plawecki home -> home [out]
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Ryan Brasier [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Ryan Brasier [MOVEMENTS] Brett Phillips 1 -> 2, René Pinto home -> home [out]
[PLAY] Double [BATTER] Ford Proctor [PITCHER] Ryan Brasier [MOVEMENTS] Ford Proctor home -> 2, Brett Phillips 2 -> 3, Brett Phillips 3 -> 4
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Ryan Brasier [FIELDERS] Enrique Hernández [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Ryan Brasier [FIELDERS] Alex Verdugo [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Home Run [BATTER] Enrique Hernández [PITCHER] Matt Wisler [MOVEMENTS] Enrique Hernández home -> 4
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Matt Wisler [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Matt Wisler [FIELDERS] Austin Meadows [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Matt Wisler [FIELDERS] Brett Phillips [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Zack Kelly [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Meadows [PITCHER] Zack Kelly [FIELDERS] Xander Bogaerts, Rafael Devers [MOVEMENTS] Ji Man Choi 1 -> home [out], Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Zack Kelly [FIELDERS] Rafael Devers [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Alex Verdugo [PITCHER] Brooks Raley [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Brooks Raley [FIELDERS] Hill Alexander [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Forceout [BATTER] Christian Arroyo [PITCHER] Brooks Raley [FIELDERS] Brett Wisely [MOVEMENTS] Alex Verdugo 1 -> home [out], Christian Arroyo home -> 1
[PLAY] Walk [BATTER] Jackie Bradley Jr. [PITCHER] Brooks Raley [MOVEMENTS] Christian Arroyo 1 -> 2, Jackie Bradley Jr. home -> 1
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Brooks Raley [FIELDERS] Brooks Raley [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Ryon Healy [PITCHER] Phillips Valdez [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Groundout [BATTER] Ryan Boldt [PITCHER] Phillips Valdez [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Phillips Valdez [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Flyout [BATTER] Jonathan Aranda [PITCHER] Phillips Valdez [FIELDERS] Christin Stewart [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] J.P. Feyereisen [FIELDERS] Ryan Boldt [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] J.P. Feyereisen [FIELDERS] Evan Edwards [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] J.P. Feyereisen [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Phillips Valdez [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Walk [BATTER] Tristan Gray [PITCHER] Phillips Valdez [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Pop Out [BATTER] Evan Edwards [PITCHER] Phillips Valdez [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Evan Edwards home -> home [out]
[PLAY] Strikeout [BATTER] Hill Alexander [PITCHER] Phillips Valdez [MOVEMENTS] Hill Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] JT Chargois [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] JT Chargois [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Triston Casas [PITCHER] JT Chargois [MOVEMENTS] Triston Casas home -> 1
[PLAY] Hit By Pitch [BATTER] Ryan Fitzgerald [PITCHER] JT Chargois [MOVEMENTS] Triston Casas 1 -> 2, Ryan Fitzgerald home -> 1
[PLAY] Forceout [BATTER] Rob Refsnyder [PITCHER] JT Chargois [FIELDERS] Tristan Gray [MOVEMENTS] Ryan Fitzgerald 1 -> home [out], Rob Refsnyder home -> 1
[PLAY] Walk [BATTER] Brett Wisely [PITCHER] Phillips Valdez [MOVEMENTS] Brett Wisely home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryon Healy [PITCHER] Phillips Valdez [FIELDERS] Jonathan Araúz, Yolmer Sánchez [MOVEMENTS] Brett Wisely 1 -> home [out], Ryon Healy home -> home [out]
[PLAY] Single [BATTER] Ryan Boldt [PITCHER] Phillips Valdez [MOVEMENTS] Ryan Boldt home -> 1
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Phillips Valdez [MOVEMENTS] Joe Hudson home -> home [out]
[GAME_END]
