[GAME] 707015 [DATE] 2022-04-02 [VENUE] Fenway Park [WEATHER] Sunny 88 10

[TEAM] 111
[CENTER_FIELD] Gilberto Jimenez
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Oscar Rangel
[THIRD_BASE] Stephen Scott
[SHORTSTOP] Ryan Fitzgerald
[THIRD_BASE] Brandon Howlett
[SECOND_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[PITCHER] Ryan Fernandez
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[CATCHER] Jaxx Groshans
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Robert Kwiatkowski
[OUTFIELD] Phillip Sikes
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[SHORTSTOP] Marcelo Mayer
[SECOND_BASE] Nick Yorke
[SECOND_BASE] Tyler McDonough
[PITCHER] Jacob Webb

[TEAM] 134
[PITCHER] Jose Quintana
[CATCHER] Taylor Davis
[LEFT_FIELD] Anthony Alford
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[FIRST_BASE] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Sam Howard
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Eric Hanhold
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[SECOND_BASE] Josh VanMeter
[CENTER_FIELD] Greg Allen
[THIRD_BASE] Michael Chavis
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Cristofer Melendez
[FIRST_BASE] Yoshi Tsutsugo
[SHORTSTOP] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[RIGHT_FIELD] Hoy Park
[CENTER_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[SHORTSTOP] Connor Kaiser
[OUTFIELD] Brendt Citta
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[PITCHER] Luis Oviedo
[CENTER_FIELD] Lolo Sanchez
[PITCHER] Oliver Garcia
[CATCHER] Grant Koch
[PITCHER] Aaron Fletcher
[OUTFIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[CENTER_FIELD] Connor Scott
[PITCHER] Bryse Wilson
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[CENTER_FIELD] Matt Fraizer
[PITCHER] David Bednar
[PITCHER] Zach Matson
[DESIGNATED_HITTER] Hunter Owen
[CATCHER] Abrahan Gutierrez
[SHORTSTOP] Francisco Acuna
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[SHORTSTOP] Josh Bissonette
[PITCHER] Cody Bolton
[PITCHER] Carlos Lomeli
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[LEFT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[PITCHER] Omar Cruz
[LEFT_FIELD] Randy Romero
[PITCHER] Denny Roman
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[RIGHT_FIELD] Jack Herman
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[SHORTSTOP] Maikol Escotto
[THIRD_BASE] Alexander Mojica
[SHORTSTOP] Dariel Lopez
[CATCHER] Luis Hernandez
[INFIELD] Ronny Sanchez
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[PITCHER] Austin Roberts
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[LEFT_FIELD] Hudson Head
[OUTFIELD] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[FIRST_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[PITCHER] Jack Hartman
[INFIELD] Jackson Glenn
[SHORTSTOP] Tsung-Che Cheng
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego

[GAME_START]
[PLAY] Strikeout [BATTER] Hoy Park [PITCHER] Nathan Eovaldi [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Nathan Eovaldi [FIELDERS] Yolmer Sánchez [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Lineout [BATTER] Daniel Vogelbach [PITCHER] Nathan Eovaldi [FIELDERS] Alex Verdugo [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] JT Brubaker [FIELDERS] Michael Chavis [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Lineout [BATTER] Alex Verdugo [PITCHER] JT Brubaker [FIELDERS] Diego A. Castillo [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Trevor Story [PITCHER] JT Brubaker [FIELDERS] Michael Chavis [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Nathan Eovaldi [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] Bligh Madris [PITCHER] Nathan Eovaldi [MOVEMENTS] Bligh Madris home -> 1
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Nathan Eovaldi [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Pop Out [BATTER] Matt Fraizer [PITCHER] Nathan Eovaldi [FIELDERS] Trevor Story [MOVEMENTS] Matt Fraizer home -> home [out]
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] JT Brubaker [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] JT Brubaker [MOVEMENTS] J.D. Martinez 1 -> 2, Travis Shaw home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Plawecki [PITCHER] JT Brubaker [FIELDERS] Nick Gonzales, Diego A. Castillo [MOVEMENTS] Travis Shaw 1 -> home [out], Kevin Plawecki home -> home [out], J.D. Martinez 2 -> 3
[PLAY] Flyout [BATTER] Jackie Bradley Jr. [PITCHER] JT Brubaker [FIELDERS] Matt Fraizer [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Nathan Eovaldi [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Groundout [BATTER] Nick Gonzales [PITCHER] Nathan Eovaldi [FIELDERS] Christian Arroyo [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Nathan Eovaldi [FIELDERS] Travis Shaw [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] JT Brubaker [MOVEMENTS] Christian Arroyo home -> 1, Christian Arroyo 1 -> home [out]
[PLAY] Lineout [BATTER] Yolmer Sánchez [PITCHER] JT Brubaker [FIELDERS] Matt Fraizer [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] JT Brubaker [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] JT Brubaker [FIELDERS] Diego A. Castillo [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Flyout [BATTER] Diego A. Castillo [PITCHER] Nathan Eovaldi [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Nathan Eovaldi [FIELDERS] Enrique Hernández [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Home Run [BATTER] Michael Chavis [PITCHER] Nathan Eovaldi [MOVEMENTS] Michael Chavis home -> 4
[PLAY] Double [BATTER] Bligh Madris [PITCHER] Nathan Eovaldi [MOVEMENTS] Bligh Madris home -> 2
[PLAY] Flyout [BATTER] Hunter Owen [PITCHER] Nathan Eovaldi [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] JT Brubaker [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] JT Brubaker [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] JT Brubaker [MOVEMENTS] J.D. Martinez 1 -> 2, Travis Shaw home -> 1
[PLAY] Strikeout [BATTER] Kevin Plawecki [PITCHER] JT Brubaker [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Aaron Fletcher [FIELDERS] Diego A. Castillo [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Matt Fraizer [PITCHER] Nathan Eovaldi [MOVEMENTS] Matt Fraizer home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Nathan Eovaldi [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Pop Out [BATTER] Nick Gonzales [PITCHER] Nathan Eovaldi [FIELDERS] Kevin Plawecki [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Miguel Yajure [FIELDERS] Diego A. Castillo [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Miguel Yajure [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Enrique Hernández [PITCHER] Miguel Yajure [FIELDERS] Diego A. Castillo, Nick Gonzales [MOVEMENTS] Yolmer Sánchez 1 -> home [out], Enrique Hernández home -> home [out]
[PLAY] Double [BATTER] Hoy Park [PITCHER] Nathan Eovaldi [MOVEMENTS] Hoy Park home -> 2
[PLAY] Home Run [BATTER] Diego A. Castillo [PITCHER] Nathan Eovaldi [MOVEMENTS] Diego A. Castillo home -> 4, Hoy Park 2 -> 4
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Nathan Eovaldi [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Pop Out [BATTER] Michael Chavis [PITCHER] Nathan Eovaldi [FIELDERS] Travis Shaw [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Field Error [BATTER] Bligh Madris [PITCHER] Nathan Eovaldi [FIELDERS] Travis Shaw [MOVEMENTS] Bligh Madris home -> 1, Bligh Madris 1 -> 2
[PLAY] Single [BATTER] Hunter Owen [PITCHER] Nathan Eovaldi [MOVEMENTS] Hunter Owen home -> 1, Hunter Owen 1 -> 2, Bligh Madris 2 -> 4
[PLAY] Single [BATTER] Matt Fraizer [PITCHER] Robert Kwiatkowski [MOVEMENTS] Hunter Owen 2 -> 3, Matt Fraizer home -> 1, Hunter Owen 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Matt Fraizer [FIELDERS] Kevin Plawecki [MOVEMENTS] Matt Fraizer 1 -> home [out]
[PLAY] Double [BATTER] Alex Verdugo [PITCHER] Miguel Yajure [MOVEMENTS] Alex Verdugo home -> 2
[PLAY] Flyout [BATTER] Nick Yorke [PITCHER] Miguel Yajure [FIELDERS] Hoy Park [MOVEMENTS] Nick Yorke home -> home [out], Alex Verdugo 2 -> 3
[PLAY] Sac Fly [BATTER] J.D. Martinez [PITCHER] Miguel Yajure [FIELDERS] Bligh Madris [SCORING_RUNNER] Alex Verdugo [MOVEMENTS] J.D. Martinez home -> home [out], Alex Verdugo 3 -> 4
[PLAY] Single [BATTER] Travis Shaw [PITCHER] Miguel Yajure [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Miguel Yajure [FIELDERS] Michael Chavis [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Double [BATTER] Jamie Ritchie [PITCHER] Austin Davis [MOVEMENTS] Jamie Ritchie home -> 2
[PLAY] Double [BATTER] Nick Gonzales [PITCHER] Austin Davis [MOVEMENTS] Nick Gonzales home -> 2, Jamie Ritchie 2 -> 3, Jamie Ritchie 3 -> 4
[PLAY] Flyout [BATTER] Hoy Park [PITCHER] Austin Davis [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Flyout [BATTER] Diego A. Castillo [PITCHER] Austin Davis [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Austin Davis [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Home Run [BATTER] Jackie Bradley Jr. [PITCHER] Eric Hanhold [MOVEMENTS] Jackie Bradley Jr. home -> 4
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Eric Hanhold [FIELDERS] Hoy Park [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Yolmer Sánchez [PITCHER] Eric Hanhold [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Eric Hanhold [MOVEMENTS] Jonathan Araúz home -> 1, Alex Binelas 1 -> 2
[PLAY] Walk [BATTER] Christin Stewart [PITCHER] Eric Hanhold [MOVEMENTS] Alex Binelas 2 -> 3, Jonathan Araúz 1 -> 2, Christin Stewart home -> 1
[PLAY] Strikeout [BATTER] Nick Yorke [PITCHER] Eric Hanhold [MOVEMENTS] Nick Yorke home -> home [out]
[PLAY] Forceout [BATTER] J.D. Martinez [PITCHER] Eric Hanhold [FIELDERS] Diego A. Castillo [MOVEMENTS] Christin Stewart 1 -> home [out], J.D. Martinez home -> 1
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Matt Barnes [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Forceout [BATTER] Bligh Madris [PITCHER] Matt Barnes [FIELDERS] Franchy Cordero [MOVEMENTS] Alexander Mojica 1 -> home [out], Bligh Madris home -> 1
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Matt Barnes [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Single [BATTER] Matt Fraizer [PITCHER] Matt Barnes [MOVEMENTS] Hudson Head 1 -> 2, Matt Fraizer home -> 1, Hudson Head 2 -> 4
[PLAY] Groundout [BATTER] Jamie Ritchie [PITCHER] Matt Barnes [FIELDERS] Franchy Cordero [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] John O'Reilly [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Grounded Into Double Play [BATTER] Roldani Baldwin [PITCHER] John O'Reilly [FIELDERS] Alexander Mojica, Nick Gonzales [MOVEMENTS] Franchy Cordero 1 -> home [out], Roldani Baldwin home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] John O'Reilly [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Ceddanne Rafaela [PITCHER] John O'Reilly [MOVEMENTS] Ceddanne Rafaela home -> 1, Rob Refsnyder 1 -> 2
[PLAY] Strikeout [BATTER] Alex Binelas [PITCHER] John O'Reilly [MOVEMENTS] Alex Binelas home -> home [out]
[PLAY] Single [BATTER] Nick Gonzales [PITCHER] Matt Strahm [MOVEMENTS] Nick Gonzales home -> 1
[PLAY] Pop Out [BATTER] Taylor Davis [PITCHER] Matt Strahm [FIELDERS] Roldani Baldwin [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Double [BATTER] Tsung-Che Cheng [PITCHER] Matt Strahm [MOVEMENTS] Tsung-Che Cheng home -> 2, Nick Gonzales 1 -> 3
[PLAY] Strikeout [BATTER] Ernny Ordonez [PITCHER] Matt Strahm [MOVEMENTS] Ernny Ordonez home -> home [out]
[PLAY] Strikeout [BATTER] Alexander Mojica [PITCHER] Matt Strahm [MOVEMENTS] Alexander Mojica home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Matt Eckelman [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Matt Eckelman [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Nick Yorke [PITCHER] Matt Eckelman [MOVEMENTS] Nick Yorke home -> 1
[PLAY] Forceout [BATTER] Tyreque Reed [PITCHER] Matt Eckelman [FIELDERS] Tsung-Che Cheng [MOVEMENTS] Nick Yorke 1 -> home [out], Tyreque Reed home -> 1
[GAME_END]
