[GAME] 707014 [DATE] 2022-03-30 [VENUE] Fenway Park [WEATHER] Sunny 85 30

[TEAM] 111
[THIRD_BASE] Nicholas Northcut
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[THIRD_BASE] Ceddanne Rafaela
[CATCHER] Oscar Rangel
[THIRD_BASE] Stephen Scott
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[PITCHER] Ryan Fernandez
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Robert Kwiatkowski
[OUTFIELD] Phillip Sikes
[PITCHER] Casey Cobb
[SHORTSTOP] Marcelo Mayer
[INFIELD] Nick Yorke
[SECOND_BASE] Tyler McDonough

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Brad Brach
[DESIGNATED_HITTER] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[THIRD_BASE] Brock Holt
[SECOND_BASE] Ryan Goins
[PITCHER] Brandon Brennan
[PITCHER] Luke Jackson
[RIGHT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[LEFT_FIELD] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[SHORTSTOP] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[LEFT_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[CENTER_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[RIGHT_FIELD] Pat Valaika
[PITCHER] Allan Winans
[INFIELD] Jordan Cowan
[DESIGNATED_HITTER] Chadwick Tromp
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Indigo Diaz
[PITCHER] Brandon White
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[OUTFIELD] Michael Harris II
[SECOND_BASE] Brian Klein
[RIGHT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[OUTFIELD] Jesse Franklin V
[PITCHER] Seth Elledge
[FIRST_BASE] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[PITCHER] Trey Riley
[OUTFIELD] Justin Dean
[CATCHER] Rusber Estrada
[CATCHER] Logan Brown
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[CATCHER] Mitch Calandra
[RIGHT_FIELD] Drew Campbell
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[PITCHER] Justin Yeager
[CATCHER] Javier Valdes
[PITCHER] Dylan Spain
[OUTFIELD] Stephen Paolini
[PITCHER] Benjamin Dum
[PITCHER] Bryce Elder
[PITCHER] Austin Smith
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[SHORTSTOP] Cal Conley
[CATCHER] Antonio Barranca
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[SHORTSTOP] Caleb Durbin

[GAME_START]
[PLAY] Lineout [BATTER] Dansby Swanson [PITCHER] Tanner Houck [FIELDERS] Alex Verdugo [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Tanner Houck [MOVEMENTS] Matt Olson home -> 1
[PLAY] Hit By Pitch [BATTER] Travis d'Arnaud [PITCHER] Tanner Houck [MOVEMENTS] Matt Olson 1 -> 2, Travis d'Arnaud home -> 1
[PLAY] Double Play [BATTER] Austin Riley [PITCHER] Tanner Houck [FIELDERS] Xander Bogaerts, Xander Bogaerts [MOVEMENTS] Austin Riley home -> home [out], Matt Olson 2 -> home [out]
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Ian Anderson [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] Ian Anderson [MOVEMENTS] Rafael Devers home -> 4, Enrique Hernández 1 -> 4
[PLAY] Strikeout [BATTER] Xander Bogaerts [PITCHER] Ian Anderson [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Ian Anderson [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Double [BATTER] Alex Verdugo [PITCHER] Ian Anderson [MOVEMENTS] Alex Verdugo home -> 2
[PLAY] Walk [BATTER] Trevor Story [PITCHER] Ian Anderson [MOVEMENTS] Trevor Story home -> 1
[PLAY] Walk [BATTER] Bobby Dalbec [PITCHER] Ian Anderson [MOVEMENTS] Alex Verdugo 2 -> 3, Trevor Story 1 -> 2, Bobby Dalbec home -> 1
[PLAY] Hit By Pitch [BATTER] Jackie Bradley Jr. [PITCHER] Jake Higginbotham [MOVEMENTS] Alex Verdugo 3 -> 4, Trevor Story 2 -> 3, Bobby Dalbec 1 -> 2, Jackie Bradley Jr. home -> 1
[PLAY] Forceout [BATTER] Christian Vázquez [PITCHER] Jake Higginbotham [FIELDERS] Dansby Swanson [MOVEMENTS] Jackie Bradley Jr. 1 -> home [out], Christian Vázquez home -> 1
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Tanner Houck [FIELDERS] Enrique Hernández [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Tanner Houck [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Tanner Houck [MOVEMENTS] Adam Duvall home -> 2
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Tanner Houck [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Ian Anderson [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Ian Anderson [MOVEMENTS] Rafael Devers home -> 1, Enrique Hernández 1 -> 2
[PLAY] Forceout [BATTER] Xander Bogaerts [PITCHER] Ian Anderson [FIELDERS] Dansby Swanson [MOVEMENTS] Rafael Devers 1 -> home [out], Enrique Hernández 2 -> 3, Xander Bogaerts home -> 1
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Ian Anderson [MOVEMENTS] J.D. Martinez home -> 1, Enrique Hernández 3 -> 4, Xander Bogaerts 1 -> 2
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Ian Anderson [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Ian Anderson [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Guillermo Heredia [PITCHER] Tanner Houck [FIELDERS] Rafael Devers [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Tanner Houck [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Hit By Pitch [BATTER] Matt Olson [PITCHER] Tanner Houck [MOVEMENTS] Dansby Swanson 1 -> 2, Matt Olson home -> 1
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Tanner Houck [FIELDERS] Franchy Cordero [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Tanner Houck [FIELDERS] Enrique Hernández [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Double [BATTER] Bobby Dalbec [PITCHER] Ian Anderson [MOVEMENTS] Bobby Dalbec home -> 2
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Ian Anderson [FIELDERS] Dansby Swanson [MOVEMENTS] Jackie Bradley Jr. home -> home [out], Bobby Dalbec 2 -> 3
[PLAY] Home Run [BATTER] Christian Vázquez [PITCHER] Ian Anderson [MOVEMENTS] Christian Vázquez home -> 4, Bobby Dalbec 3 -> 4
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Dylan Lee [FIELDERS] Matt Olson [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Dylan Lee [FIELDERS] Matt Olson [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Tanner Houck [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Tanner Houck [MOVEMENTS] Eddie Rosario home -> 1, Ozzie Albies 1 -> 2
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Tanner Houck [MOVEMENTS] Ozzie Albies 2 -> 3, Eddie Rosario 1 -> 2, Adam Duvall home -> home [out]
[PLAY] Sac Fly [BATTER] Alex Dickerson [PITCHER] Tanner Houck [FIELDERS] Enrique Hernández [SCORING_RUNNER] Eddie Rosario [MOVEMENTS] Alex Dickerson home -> home [out], Eddie Rosario 2 -> 3, Ozzie Albies 3 -> 4
[PLAY] Hit By Pitch [BATTER] Guillermo Heredia [PITCHER] Tanner Houck [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Tanner Houck [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Home Run [BATTER] Jonathan Araúz [PITCHER] Dylan Lee [MOVEMENTS] Jonathan Araúz home -> 4
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] Dylan Lee [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Double [BATTER] Franchy Cordero [PITCHER] Dylan Lee [MOVEMENTS] Franchy Cordero home -> 2, J.D. Martinez 1 -> 3
[PLAY] Single [BATTER] Trevor Story [PITCHER] Dylan Lee [MOVEMENTS] Trevor Story home -> 1, J.D. Martinez 3 -> 4, Franchy Cordero 2 -> 3
[PLAY] Single [BATTER] Bobby Dalbec [PITCHER] Dylan Lee [MOVEMENTS] Bobby Dalbec home -> 1, Franchy Cordero 3 -> 4, Yolmer Sánchez 1 -> 2
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Indigo Diaz [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Christian Vázquez [PITCHER] Indigo Diaz [FIELDERS] Ozzie Albies, Dansby Swanson [MOVEMENTS] Bobby Dalbec 1 -> home [out], Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Kaleb Ort [FIELDERS] Yolmer Sánchez [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Home Run [BATTER] Travis d'Arnaud [PITCHER] Kaleb Ort [MOVEMENTS] Travis d'Arnaud home -> 4
[PLAY] Single [BATTER] Austin Riley [PITCHER] Kaleb Ort [MOVEMENTS] Austin Riley home -> 1
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Kaleb Ort [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Kaleb Ort [MOVEMENTS] Eddie Rosario home -> 1, Austin Riley 1 -> 2, Austin Riley 2 -> 3
[PLAY] Home Run [BATTER] Adam Duvall [PITCHER] Kaleb Ort [MOVEMENTS] Adam Duvall home -> 4, Austin Riley 3 -> 4, Eddie Rosario 1 -> 4
[PLAY] Home Run [BATTER] Alex Dickerson [PITCHER] Ryan Fernandez [MOVEMENTS] Alex Dickerson home -> 4
[PLAY] Pop Out [BATTER] Travis Demeritte [PITCHER] Ryan Fernandez [FIELDERS] Bobby Dalbec [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Collin McHugh [FIELDERS] Travis Demeritte [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Collin McHugh [FIELDERS] John Nogowski [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Araúz [PITCHER] Collin McHugh [FIELDERS] Brock Holt [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Hirokazu Sawamura [FIELDERS] Rob Refsnyder [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] John Nogowski [PITCHER] Hirokazu Sawamura [MOVEMENTS] John Nogowski home -> 1
[PLAY] Pop Out [BATTER] William Contreras [PITCHER] Hirokazu Sawamura [FIELDERS] Kevin Plawecki [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] John Nogowski [FIELDERS] Hirokazu Sawamura [MOVEMENTS] John Nogowski 1 -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Allan Winans [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Double [BATTER] Franchy Cordero [PITCHER] Allan Winans [MOVEMENTS] Franchy Cordero home -> 2, Christin Stewart 1 -> 3
[PLAY] Sac Fly [BATTER] Yolmer Sánchez [PITCHER] Allan Winans [FIELDERS] Pat Valaika [SCORING_RUNNER] Franchy Cordero [MOVEMENTS] Yolmer Sánchez home -> home [out], Franchy Cordero 2 -> 3, Christin Stewart 3 -> 4
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Allan Winans [FIELDERS] Ryan Goins [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Lineout [BATTER] Kevin Plawecki [PITCHER] Allan Winans [FIELDERS] Phil Gosselin [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Double [BATTER] Brock Holt [PITCHER] Ryan Brasier [MOVEMENTS] Brock Holt home -> 2
[PLAY] Walk [BATTER] Ryan Goins [PITCHER] Ryan Brasier [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Single [BATTER] Pat Valaika [PITCHER] Ryan Brasier [MOVEMENTS] Pat Valaika home -> 1, Brock Holt 2 -> 3, Ryan Goins 1 -> 2
[PLAY] Strikeout [BATTER] Phil Gosselin [PITCHER] Ryan Brasier [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Pop Out [BATTER] Chadwick Tromp [PITCHER] Ryan Brasier [FIELDERS] Nicholas Northcut [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Ryan Brasier [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Allan Winans [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Wil Dalton [PITCHER] Allan Winans [FIELDERS] Orlando Arcia [MOVEMENTS] Wil Dalton home -> home [out]
[PLAY] Flyout [BATTER] Nicholas Northcut [PITCHER] Allan Winans [FIELDERS] Phil Gosselin [MOVEMENTS] Nicholas Northcut home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Matt Barnes [FIELDERS] Jonathan Araúz [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] John Nogowski [PITCHER] Matt Barnes [MOVEMENTS] John Nogowski home -> 1
[PLAY] Walk [BATTER] William Contreras [PITCHER] Matt Barnes [MOVEMENTS] John Nogowski 1 -> 2, William Contreras home -> 1
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Matt Barnes [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Double [BATTER] Ryan Goins [PITCHER] Matt Barnes [MOVEMENTS] Ryan Goins home -> 2, John Nogowski 2 -> 4, William Contreras 1 -> 3
[PLAY] Groundout [BATTER] Pat Valaika [PITCHER] Matt Barnes [FIELDERS] Travis Shaw [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Allan Winans [FIELDERS] Allan Winans [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Allan Winans [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Allan Winans [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Field Error [BATTER] Phil Gosselin [PITCHER] Matt Strahm [FIELDERS] Nicholas Northcut [MOVEMENTS] Phil Gosselin home -> 1
[PLAY] Single [BATTER] Chadwick Tromp [PITCHER] Matt Strahm [MOVEMENTS] Chadwick Tromp home -> 1, Phil Gosselin 1 -> 2
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Matt Strahm [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Matt Strahm [FIELDERS] Rob Refsnyder [MOVEMENTS] Orlando Arcia home -> home [out], Phil Gosselin 2 -> 3
[PLAY] Flyout [BATTER] John Nogowski [PITCHER] Matt Strahm [FIELDERS] Rob Refsnyder [MOVEMENTS] John Nogowski home -> home [out]
[GAME_END]
