[GAME] 719154 [DATE] 2023-03-12 [VENUE] Citi Field [WEATHER] Sunny 82 9

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[DESIGNATED_HITTER] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[THIRD_BASE] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[DESIGNATED_HITTER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[THIRD_BASE] William Lugo
[RIGHT_FIELD] Omar De Los Santos
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[OUTFIELD] Willy Fanas
[THIRD_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[SHORTSTOP] Jett Williams
[OUTFIELD] Simon Juan
[SHORTSTOP] Jesus Baez

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Andrew Kittredge
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[DESIGNATED_HITTER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[SHORTSTOP] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[RIGHT_FIELD] Josh Lowe
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Taj Bradley
[CENTER_FIELD] Tristan Peters
[SECOND_BASE] Abiezel Ramirez
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Greg Jones
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[SECOND_BASE] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[RIGHT_FIELD] Grant Witherspoon
[LEFT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[PITCHER] Cooper Criswell
[OUTFIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Colby White
[PITCHER] Justin Sterner
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[THIRD_BASE] Tanner Murray
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Carlos Carrasco [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Pop Out [BATTER] Curtis Mead [PITCHER] Carlos Carrasco [FIELDERS] Danny Mendick [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Carlos Carrasco [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Lineout [BATTER] Osleivis Basabe [PITCHER] Carlos Carrasco [FIELDERS] Brandon Nimmo [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Luis Patiño [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Starling Marte [PITCHER] Luis Patiño [FIELDERS] Curtis Mead, Osleivis Basabe [MOVEMENTS] Brandon Nimmo 1 -> home [out], Starling Marte home -> home [out]
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Luis Patiño [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Manzardo [PITCHER] Carlos Carrasco [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Groundout [BATTER] Nick Dini [PITCHER] Carlos Carrasco [FIELDERS] Danny Mendick [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Carlos Carrasco [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Luis Patiño [FIELDERS] Tristan Gray [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Darin Ruf [PITCHER] Luis Patiño [FIELDERS] Kameron Misner [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Luis Patiño [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Home Run [BATTER] Niko Hulsizer [PITCHER] Carlos Carrasco [MOVEMENTS] Niko Hulsizer home -> 4
[PLAY] Single [BATTER] Gavin Collins [PITCHER] Carlos Carrasco [MOVEMENTS] Gavin Collins home -> 1
[PLAY] Strikeout [BATTER] Kameron Misner [PITCHER] Carlos Carrasco [MOVEMENTS] Gavin Collins 1 -> home [out], Kameron Misner home -> home [out]
[PLAY] Flyout [BATTER] Curtis Mead [PITCHER] Carlos Carrasco [FIELDERS] Starling Marte [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Luis Patiño [MOVEMENTS] Luis Guillorme home -> 1
[PLAY] Strikeout [BATTER] Francisco Alvarez [PITCHER] Luis Patiño [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Ronny Mauricio [PITCHER] Luis Patiño [FIELDERS] Kameron Misner [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Evan Reifert [MOVEMENTS] Luis Guillorme 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Evan Reifert [MOVEMENTS] Luis Guillorme 2 -> 3, Brandon Nimmo 1 -> 2, Starling Marte home -> home [out]
[PLAY] Field Error [BATTER] Tristan Gray [PITCHER] Carlos Carrasco [FIELDERS] Brandon Nimmo [MOVEMENTS] Tristan Gray home -> 1, Tristan Gray 1 -> 2
