[GAME] 719344 [DATE] 2023-02-28 [VENUE] Citi Field [WEATHER] Sunny 82 12

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[CENTER_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[LEFT_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[RIGHT_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[PITCHER] José Buttó
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[CATCHER] Matt O'Neill
[DESIGNATED_HITTER] Kevin Parada
[CENTER_FIELD] Alex Ramírez
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[PITCHER] Grant Hartwig
[PITCHER] David Griffin

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[LEFT_FIELD] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[CATCHER] Luke Berryhill
[SECOND_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[THIRD_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[DESIGNATED_HITTER] Zach Daniels
[PITCHER] Jairo Solis
[DESIGNATED_HITTER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] Bligh Madris
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[PITCHER] Shawn Dubin
[PITCHER] Devin Conn
[SHORTSTOP] David Hensley
[CATCHER] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[CATCHER] Miguel Palma
[PITCHER] Jimmy Endersby
[RIGHT_FIELD] Jordan Brewer
[PITCHER] Misael Tamarez
[PITCHER] Cesar Gomez
[LEFT_FIELD] Kenedy Corona
[PITCHER] Jaime Melendez
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[OUTFIELD] Luis Guerrero
[PITCHER] Ryan Gusto
[OUTFIELD] Michael Sandle
[LEFT_FIELD] Justin Dirden
[CENTER_FIELD] Jacob Melton
[SECOND_BASE] Shay Whitcomb
[THIRD_BASE] Will Wagner
[OUTFIELD] Tyler Whitaker
[PITCHER] Jacob DeLabio
[INFIELD] Leosdany Molina
[CATCHER] Sandro Gaston
[CATCHER] Collin Price

[GAME_START]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Jose Quintana [FIELDERS] Mark Canha [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Double [BATTER] Jake Meyers [PITCHER] Jose Quintana [MOVEMENTS] Jake Meyers home -> 2
[PLAY] Walk [BATTER] Chas McCormick [PITCHER] Jose Quintana [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Double [BATTER] José Abreu [PITCHER] Jose Quintana [MOVEMENTS] José Abreu home -> 2, Jake Meyers 2 -> 4, Chas McCormick 1 -> 3
[PLAY] Double [BATTER] Korey Lee [PITCHER] Jose Quintana [MOVEMENTS] Korey Lee home -> 2, Chas McCormick 3 -> 4, José Abreu 2 -> 3, José Abreu 3 -> 4
[PLAY] Groundout [BATTER] Rylan Bannon [PITCHER] Jose Quintana [FIELDERS] Eduardo Escobar [MOVEMENTS] Rylan Bannon home -> home [out], Korey Lee 2 -> 3
[PLAY] Home Run [BATTER] David Hensley [PITCHER] Jose Quintana [MOVEMENTS] David Hensley home -> 4, Korey Lee 3 -> 4
[PLAY] Pop Out [BATTER] Shay Whitcomb [PITCHER] Troy Miller [FIELDERS] Francisco Lindor [MOVEMENTS] Shay Whitcomb home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Luis Garcia [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Pop Out [BATTER] Jeff McNeil [PITCHER] Luis Garcia [FIELDERS] Rylan Bannon [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Francisco Lindor [PITCHER] Luis Garcia [MOVEMENTS] Francisco Lindor home -> 1
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Luis Garcia [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Yainer Diaz [PITCHER] Troy Miller [MOVEMENTS] Yainer Diaz home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Troy Miller [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Flyout [BATTER] Jake Meyers [PITCHER] Troy Miller [FIELDERS] Mark Canha [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Troy Miller [FIELDERS] DJ Stewart [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Luis Garcia [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Luis Garcia [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Luis Garcia [FIELDERS] José Abreu [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Edwin Díaz [FIELDERS] Edwin Díaz [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Korey Lee [PITCHER] Edwin Díaz [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] Edwin Díaz [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Strikeout [BATTER] David Hensley [PITCHER] Edwin Díaz [MOVEMENTS] Rylan Bannon 1 -> 2, David Hensley home -> home [out]
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Austin Davis [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Flyout [BATTER] DJ Stewart [PITCHER] Austin Davis [FIELDERS] Jake Meyers [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Austin Davis [FIELDERS] David Hensley [MOVEMENTS] Tommy Pham home -> home [out], Omar Narváez 1 -> 2
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Austin Davis [FIELDERS] David Hensley [MOVEMENTS] Jeff McNeil home -> home [out]
