[GAME] 719082 [DATE] 2023-03-17 [VENUE] Citi Field [WEATHER] Clear 82 8

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[DESIGNATED_HITTER] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SHORTSTOP] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[LEFT_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[THIRD_BASE] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[CENTER_FIELD] Tanner Murphy
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[OUTFIELD] Ronis Aybar
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[SHORTSTOP] Jefrey De Los Santos
[SHORTSTOP] Junior Tilien
[OUTFIELD] Willy Fanas
[THIRD_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[SHORTSTOP] Jett Williams
[SHORTSTOP] Wilfredo Lara
[OUTFIELD] Simon Juan
[SHORTSTOP] Jesus Baez
[PITCHER] Jordan Geber

[TEAM] 146
[PITCHER] Johnny Cueto
[FIRST_BASE] Yuli Gurriel
[THIRD_BASE] Jean Segura
[RIGHT_FIELD] Avisaíl García
[PITCHER] Enrique Burgos
[SHORTSTOP] Jon Berti
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Dylan Floro
[SHORTSTOP] Jose Iglesias
[PITCHER] Chi Chi González
[PITCHER] Richard Rodríguez
[PITCHER] Steven Okert
[PITCHER] Matt Barnes
[CATCHER] Jacob Stallings
[PITCHER] JT Chargois
[SECOND_BASE] Alex De Goti
[SHORTSTOP] Joey Wendle
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[DESIGNATED_HITTER] Jorge Soler
[PITCHER] Johan Quezada
[PITCHER] A.J. Puk
[PITCHER] Daniel Castano
[CENTER_FIELD] Garrett Hampson
[SECOND_BASE] Charles Leblanc
[PITCHER] Jefry Yan
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Enmanuel De Jesus
[SECOND_BASE] Luis Arraez
[LEFT_FIELD] Bryan De La Cruz
[PITCHER] Colton Hock
[PITCHER] Tanner Scott
[PITCHER] Devin Smeltzer
[PITCHER] Brady Puckett
[FIRST_BASE] Bubba Hollins
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nic Enright
[CATCHER] Nick Fortes
[PITCHER] Bryan Hoeing
[LEFT_FIELD] Jake Mangum
[CATCHER] Austin Allen
[PITCHER] Geoff Hartlieb
[THIRD_BASE] Cobie Fletcher-Vance
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[CENTER_FIELD] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[SECOND_BASE] Joe Rizzo
[PITCHER] Jesús Luzardo
[FIRST_BASE] Jerar Encarnacion
[PITCHER] Tommy Nance
[RIGHT_FIELD] Dane Myers
[OUTFIELD] Tanner Allen
[PITCHER] Trevor Rogers
[PITCHER] Dylan Bice
[PITCHER] Jake Eder
[OUTFIELD] Dalvy Rosario
[SHORTSTOP] José Devers
[OUTFIELD] Jorge Caballero
[CENTER_FIELD] Victor Mesa
[LEFT_FIELD] Brian Miller
[CATCHER] Jan Mercado
[PITCHER] Robert Garcia
[PITCHER] Max Meyer
[LEFT_FIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Cameron Barstad
[OUTFIELD] Osiris Johnson
[THIRD_BASE] Ynmanol Mariñez
[CATCHER] Will Banfield
[THIRD_BASE] Jordan Groshans
[PITCHER] Josan Méndez
[PITCHER] Jackson Rose
[CENTER_FIELD] Peyton Burdick
[OUTFIELD] Brady Allen
[PITCHER] Josh Simpson
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[PITCHER] Justin Evans
[DESIGNATED_HITTER] Paul McIntosh
[PITCHER] Tyler Mitzel
[SHORTSTOP] Cristhian Rodriguez
[SHORTSTOP] Nasim Nuñez
[SECOND_BASE] Angeudis Santos
[CENTER_FIELD] Victor Mesa Jr.
[CATCHER] José  Estrada
[PITCHER] Chandler Jozwiak
[PITCHER] Austin Roberts
[FIRST_BASE] Zach Zubia
[PITCHER] Anthony Maldonado
[FIRST_BASE] Troy Johnston
[PITCHER] Patrick Murphy
[PITCHER] Jeff Lindgren
[OUTFIELD] Kyler Castillo
[PITCHER] Tyler Eckberg
[PITCHER] Dax Fulton
[SHORTSTOP] Junior Sanchez
[SHORTSTOP] Yiddi Cappe
[OUTFIELD] Renny Hidalgo
[PITCHER] Eury Pérez
[SHORTSTOP] Ian Lewis
[SHORTSTOP] Javier Sanoja
[PITCHER] Franklin Sanchez
[THIRD_BASE] Jacob Berry
[THIRD_BASE] Josh Zamora
[SHORTSTOP] Harrison Spohn
[SHORTSTOP] Kahlil Watson
[OUTFIELD] Chase Luttrell
[OUTFIELD] Noah Williamson
[CATCHER] Hudson Livesey

[GAME_START]
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Carlos Carrasco [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Strikeout [BATTER] Jesús Sánchez [PITCHER] Carlos Carrasco [MOVEMENTS] Garrett Hampson 1 -> 2, Jesús Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Carlos Carrasco [FIELDERS] Luis Guillorme [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Double [BATTER] Jerar Encarnacion [PITCHER] Carlos Carrasco [MOVEMENTS] Jerar Encarnacion home -> 2, Garrett Hampson 2 -> 3, Garrett Hampson 3 -> 4
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Carlos Carrasco [FIELDERS] Jonathan Araúz [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Eury Pérez [FIELDERS] Alex De Goti [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Field Error [BATTER] Starling Marte [PITCHER] Eury Pérez [FIELDERS] Alex De Goti [MOVEMENTS] Starling Marte home -> 1
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Eury Pérez [MOVEMENTS] Starling Marte 1 -> 2, Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Eury Pérez [FIELDERS] Jerar Encarnacion [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Jose Iglesias [PITCHER] Carlos Carrasco [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Paul McIntosh [PITCHER] Carlos Carrasco [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Single [BATTER] Alex De Goti [PITCHER] Carlos Carrasco [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Strikeout [BATTER] Jacob Berry [PITCHER] Carlos Carrasco [MOVEMENTS] Jacob Berry home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Eury Pérez [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Pop Out [BATTER] Darin Ruf [PITCHER] Eury Pérez [FIELDERS] Jacob Berry [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Walk [BATTER] Luis Guillorme [PITCHER] Eury Pérez [MOVEMENTS] Luis Guillorme home -> 1
