[GAME] 719114 [DATE] 2023-03-15 [VENUE] Citi Field [WEATHER] Cloudy 64 8

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[DESIGNATED_HITTER] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[PINCH_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[LEFT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[CENTER_FIELD] Tanner Murphy
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SECOND_BASE] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[PINCH_HITTER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[SHORTSTOP] Jefrey De Los Santos
[SHORTSTOP] Junior Tilien
[OUTFIELD] Willy Fanas
[FIRST_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[SHORTSTOP] Jett Williams
[OUTFIELD] Simon Juan
[SHORTSTOP] Jesus Baez
[PITCHER] Jordan Geber

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[THIRD_BASE] Juniel Querecuto
[THIRD_BASE] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[RIGHT_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[SECOND_BASE] Errol Robinson
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[DESIGNATED_HITTER] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[RIGHT_FIELD] Moisés Gómez
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[CENTER_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[SECOND_BASE] Kramer Robertson
[DESIGNATED_HITTER] Iván Herrera
[PITCHER] Connor Thomas
[CATCHER] José Alvarez
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[RIGHT_FIELD] Chase Pinder
[FIRST_BASE] Alec Burleson
[SECOND_BASE] Irving Lopez
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[THIRD_BASE] Francisco Hernandez
[SECOND_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[CENTER_FIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Michael Curialle
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[LEFT_FIELD] Victor Scott II
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[FIRST_BASE] Jacob Buchberger
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[RIGHT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[GAME_START]
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Justin Verlander [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Field Error [BATTER] Dylan Carlson [PITCHER] Justin Verlander [FIELDERS] José Peraza [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Justin Verlander [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Dylan Carlson [FIELDERS] Tomás Nido [MOVEMENTS] Dylan Carlson 1 -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Connor Thomas [FIELDERS] Kramer Robertson [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Strikeout [BATTER] Starling Marte [PITCHER] Connor Thomas [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Connor Thomas [FIELDERS] Masyn Winn [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Lineout [BATTER] Alec Burleson [PITCHER] Justin Verlander [FIELDERS] Justin Verlander [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Lineout [BATTER] Taylor Motter [PITCHER] Justin Verlander [FIELDERS] Brandon Nimmo [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Justin Verlander [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Connor Thomas [FIELDERS] Masyn Winn [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Connor Thomas [FIELDERS] Masyn Winn [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Tomás Nido [PITCHER] Connor Thomas [FIELDERS] Masyn Winn [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Justin Verlander [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Kramer Robertson [PITCHER] Justin Verlander [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Victor Scott II [PITCHER] Justin Verlander [MOVEMENTS] Victor Scott II home -> home [out]
[PLAY] Groundout [BATTER] Mark Vientos [PITCHER] Connor Thomas [FIELDERS] Kramer Robertson [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Single [BATTER] Ronny Mauricio [PITCHER] Connor Thomas [MOVEMENTS] Ronny Mauricio home -> 1
[PLAY] Single [BATTER] José Peraza [PITCHER] Connor Thomas [MOVEMENTS] José Peraza home -> 1, Ronny Mauricio 1 -> 2
[PLAY] Lineout [BATTER] Brandon Nimmo [PITCHER] Connor Thomas [FIELDERS] Dylan Carlson [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Connor Thomas [FIELDERS] Taylor Motter [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Strikeout [BATTER] Masyn Winn [PITCHER] Justin Verlander [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Pop Out [BATTER] Dylan Carlson [PITCHER] Justin Verlander [FIELDERS] Ronny Mauricio [MOVEMENTS] Dylan Carlson home -> home [out]
