[GAME] 719298 [DATE] 2023-03-03 [VENUE] Citi Field [WEATHER] Sunny 87 18

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[CENTER_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SHORTSTOP] Luis Guillorme
[LEFT_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[LEFT_FIELD] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] José Buttó
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[OUTFIELD] Omar De Los Santos
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[CENTER_FIELD] Alex Ramírez
[PITCHER] Trey McLoughlin
[SECOND_BASE] Wyatt Young
[PITCHER] Grant Hartwig
[PITCHER] David Griffin

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[THIRD_BASE] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[DESIGNATED_HITTER] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[FIRST_BASE] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[THIRD_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[CENTER_FIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[RIGHT_FIELD] Travis Blankenhorn
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[SECOND_BASE] Jake Alu
[PITCHER] MacKenzie Gore
[SECOND_BASE] Jeter Downs
[PITCHER] Matt Cronin
[LEFT_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[LEFT_FIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CENTER_FIELD] Jeremy De La Rosa
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Brady House
[SHORTSTOP] Sammy Infante
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[CENTER_FIELD] Daylen Lile
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[DESIGNATED_HITTER] Brenner Cox
[INFIELD] Misael Mojica
[CATCHER] Caleb Farmer

[GAME_START]
[PLAY] Pop Out [BATTER] CJ Abrams [PITCHER] Max Scherzer [FIELDERS] Eduardo Escobar [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Pop Out [BATTER] Alex Call [PITCHER] Max Scherzer [FIELDERS] Pete Alonso [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Max Scherzer [FIELDERS] Max Scherzer [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Trevor Williams [MOVEMENTS] Mark Canha home -> 1
[PLAY] Flyout [BATTER] Eduardo Escobar [PITCHER] Trevor Williams [FIELDERS] Stone Garrett [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Trevor Williams [FIELDERS] Luis García Jr. [MOVEMENTS] Jeff McNeil home -> home [out], Mark Canha 1 -> 2
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Trevor Williams [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Max Scherzer [FIELDERS] Max Scherzer [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Pop Out [BATTER] Jeimer Candelario [PITCHER] Max Scherzer [FIELDERS] Eduardo Escobar [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Stone Garrett [PITCHER] Max Scherzer [FIELDERS] Eduardo Escobar [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Trevor Williams [FIELDERS] Alex Call [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Trevor Williams [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Lineout [BATTER] Luis Guillorme [PITCHER] Trevor Williams [FIELDERS] Stone Garrett [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Max Scherzer [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Field Error [BATTER] Victor Robles [PITCHER] Max Scherzer [FIELDERS] Luis Guillorme [MOVEMENTS] Ildemaro Vargas 1 -> 2, Victor Robles home -> 1, Ildemaro Vargas 2 -> 3
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Max Scherzer [MOVEMENTS] Victor Robles 1 -> 2, Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] CJ Abrams [PITCHER] Max Scherzer [FIELDERS] Pete Alonso [MOVEMENTS] CJ Abrams home -> home [out], Ildemaro Vargas 3 -> 4, Victor Robles 2 -> 3
[PLAY] Single [BATTER] Alex Call [PITCHER] Max Scherzer [MOVEMENTS] Alex Call home -> 1, Victor Robles 3 -> 4
[PLAY] Home Run [BATTER] Luis García Jr. [PITCHER] Max Scherzer [MOVEMENTS] Luis García Jr. home -> 4, Alex Call 1 -> 4
[PLAY] Field Error [BATTER] Joey Meneses [PITCHER] Max Scherzer [FIELDERS] Luis Guillorme [MOVEMENTS] Joey Meneses home -> 1
[PLAY] Double [BATTER] Jeimer Candelario [PITCHER] Max Scherzer [MOVEMENTS] Jeimer Candelario home -> 2, Joey Meneses 1 -> 3
[PLAY] Single [BATTER] Stone Garrett [PITCHER] Max Scherzer [MOVEMENTS] Stone Garrett home -> 1, Joey Meneses 3 -> 4, Jeimer Candelario 2 -> 3
[PLAY] Double [BATTER] Ildemaro Vargas [PITCHER] David Griffin [MOVEMENTS] Ildemaro Vargas home -> 2, Jeimer Candelario 3 -> 4, Stone Garrett 1 -> 3
