[GAME] 719379 [DATE] 2023-02-26 [VENUE] Citi Field [WEATHER] Sunny 83 4

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[DESIGNATED_HITTER] Abraham Almonte
[CENTER_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[LEFT_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[RIGHT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[LEFT_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[RIGHT_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Joey Lucchesi
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[SHORTSTOP] Kevin Kendall
[PITCHER] José Buttó
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[FIRST_BASE] Joe Suozzi
[LEFT_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[PITCHER] Zach Greene
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[SECOND_BASE] Chase Estep
[PITCHER] Justin Courtney
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[CENTER_FIELD] Alex Ramírez
[SHORTSTOP] Wyatt Young
[PITCHER] Grant Hartwig
[PITCHER] David Griffin

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Paolo Espino
[PITCHER] Wily Peralta
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[THIRD_BASE] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[LEFT_FIELD] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Jordan Weems
[PITCHER] Anthony Banda
[DESIGNATED_HITTER] Joey Meneses
[RIGHT_FIELD] Franklin Barreto
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[THIRD_BASE] Michael Chavis
[LEFT_FIELD] Stone Garrett
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Malvin Pena
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[CENTER_FIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[RIGHT_FIELD] Travis Blankenhorn
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[THIRD_BASE] Jake Alu
[PITCHER] MacKenzie Gore
[SECOND_BASE] Jeter Downs
[PITCHER] Matt Cronin
[LEFT_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[LEFT_FIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[FIRST_BASE] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[PITCHER] Joan Adon
[CATCHER] Geraldi Diaz
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CENTER_FIELD] Jeremy De La Rosa
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[THIRD_BASE] Brady House
[SHORTSTOP] Sammy Infante
[PITCHER] Juan Abreu
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] Jacob Young
[PITCHER] Gabriel Agostini
[OUTFIELD] Brenner Cox
[CATCHER] Caleb Farmer

[GAME_START]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Max Scherzer [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Flyout [BATTER] Luis García Jr. [PITCHER] Max Scherzer [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Joey Meneses [PITCHER] Max Scherzer [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Josiah Gray [FIELDERS] Alex Call [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Josiah Gray [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Francisco Lindor [PITCHER] Josiah Gray [FIELDERS] Luis García Jr. [MOVEMENTS] Francisco Lindor home -> home [out]
[PLAY] Single [BATTER] Matt Adams [PITCHER] Max Scherzer [MOVEMENTS] Matt Adams home -> 1
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Max Scherzer [MOVEMENTS] Michael Chavis home -> 1, Matt Adams 1 -> 2, Matt Adams 2 -> 3
[PLAY] Double [BATTER] Alex Call [PITCHER] Max Scherzer [MOVEMENTS] Alex Call home -> 2, Matt Adams 3 -> 4, Michael Chavis 1 -> 3
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Max Scherzer [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Max Scherzer [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Strikeout [BATTER] Israel Pineda [PITCHER] Max Scherzer [MOVEMENTS] Israel Pineda home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Paolo Espino [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Paolo Espino [FIELDERS] Luis García Jr. [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Pop Out [BATTER] Tommy Pham [PITCHER] Paolo Espino [FIELDERS] Matt Adams [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Brooks Raley [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Brooks Raley [FIELDERS] Jeff McNeil [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Joey Meneses [PITCHER] Brooks Raley [MOVEMENTS] Joey Meneses home -> 1
[PLAY] Groundout [BATTER] Matt Adams [PITCHER] Brooks Raley [FIELDERS] Jeff McNeil [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Jackson Rutledge [FIELDERS] Travis Blankenhorn [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Mark Vientos [PITCHER] Jackson Rutledge [FIELDERS] CJ Abrams [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Lineout [BATTER] Lorenzo Cedrola [PITCHER] Jackson Rutledge [FIELDERS] Travis Blankenhorn [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Tommy Hunter [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Alex Call [PITCHER] Tommy Hunter [FIELDERS] Jeff McNeil [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Tommy Hunter [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Tommy Romero [FIELDERS] Tommy Romero [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Double [BATTER] Mark Canha [PITCHER] Tommy Romero [MOVEMENTS] Mark Canha home -> 2
[PLAY] Walk [BATTER] Francisco Lindor [PITCHER] Tommy Romero [MOVEMENTS] Francisco Lindor home -> 1
