[GAME] 719051 [DATE] 2023-03-19 [VENUE] Citi Field [WEATHER] Cloudy 63 13

[TEAM] 121
[PITCHER] Justin Verlander
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Tommy Hunter
[PITCHER] Adam Ottavino
[PITCHER] Jose Quintana
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] David Robertson
[RIGHT_FIELD] Starling Marte
[PITCHER] T.J. McFarland
[PITCHER] Brooks Raley
[CATCHER] Omar Narváez
[FIRST_BASE] Darin Ruf
[CENTER_FIELD] Mark Canha
[PITCHER] John Curtiss
[SHORTSTOP] Francisco Lindor
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[SECOND_BASE] José Peraza
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Edwin Díaz
[LEFT_FIELD] DJ Stewart
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Elieser Hernández
[FIRST_BASE] Pete Alonso
[SECOND_BASE] Luis Guillorme
[CENTER_FIELD] Tim Locastro
[PITCHER] Jimmy Yacabonis
[SECOND_BASE] Jeff McNeil
[PITCHER] Jeff Brigham
[PITCHER] Sam Coonrod
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Bubby Rossman
[CATCHER] Oscar Campos
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[PITCHER] Troy Miller
[PITCHER] Kyle Wilson
[PITCHER] Alex Valverde
[RIGHT_FIELD] Jaylin Davis
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Carlos Cortes
[CENTER_FIELD] Khalil Lee
[CENTER_FIELD] Brandon McIlwain
[PITCHER] Jose Chacin
[PITCHER] Stephen Nogosek
[FIRST_BASE] Mark Vientos
[PITCHER] Zach Muckenhirn
[CENTER_FIELD] Tanner Murphy
[PITCHER] Nolan Clenney
[PITCHER] Stephen Ridings
[PITCHER] Connor Grey
[CATCHER] Jose Mena
[PITCHER] Daison Acosta
[RIGHT_FIELD] Agustin Ruiz
[PITCHER] Kodai Senga
[PITCHER] Tony Dibrell
[SHORTSTOP] Kevin Kendall
[FIRST_BASE] Matt Winaker
[PITCHER] Manuel Alvarez
[PITCHER] Josh Walker
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[CENTER_FIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[FIRST_BASE] JT Schwartz
[PITCHER] Nate Lavender
[RIGHT_FIELD] Stanley Consuegra
[LEFT_FIELD] Jaylen Palmer
[PITCHER] William Woods
[SECOND_BASE] Luke Ritter
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[SHORTSTOP] Warren Saunders
[SHORTSTOP] William Lugo
[RIGHT_FIELD] Dyron Campos
[OUTFIELD] Omar De Los Santos
[OUTFIELD] Ronis Aybar
[SECOND_BASE] Chase Estep
[DESIGNATED_HITTER] Drake Osborn
[PITCHER] Justin Courtney
[OUTFIELD] Rhylan Thomas
[CATCHER] Matt O'Neill
[CATCHER] Kevin Parada
[OUTFIELD] Alex Ramírez
[LEFT_FIELD] Jefrey De Los Santos
[SHORTSTOP] Junior Tilien
[OUTFIELD] Willy Fanas
[FIRST_BASE] Brad Malm
[PITCHER] Trey McLoughlin
[SHORTSTOP] Wyatt Young
[SHORTSTOP] Diego Mosquera
[PITCHER] Grant Hartwig
[PITCHER] David Griffin
[THIRD_BASE] Justin Guerrera
[SHORTSTOP] Jett Williams
[SHORTSTOP] Wilfredo Lara
[OUTFIELD] Simon Juan
[CATCHER] Andriel Lantigua
[SHORTSTOP] Jesus Baez
[PITCHER] Jordan Geber

[TEAM] 138
[PITCHER] Adam Wainwright
[FIRST_BASE] Paul Goldschmidt
[PITCHER] Wilking Rodríguez
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[CATCHER] Willson Contreras
[SECOND_BASE] Juniel Querecuto
[SHORTSTOP] Taylor Motter
[PITCHER] Andrew Suárez
[PITCHER] Giovanny Gallegos
[PITCHER] Chris Stratton
[CENTER_FIELD] Óscar Mercado
[PITCHER] Dakota Hudson
[CENTER_FIELD] Tyler O'Neill
[SECOND_BASE] Errol Robinson
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[RIGHT_FIELD] Scott Hurst
[PITCHER] Jordan Montgomery
[SHORTSTOP] Paul DeJong
[PITCHER] Logan Sawyer
[LEFT_FIELD] Juan Yepez
[LEFT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[PITCHER] Anthony Misiewicz
[PITCHER] Kenny Hernandez
[CENTER_FIELD] Dylan Carlson
[PITCHER] Grant Black
[PITCHER] Wilfredo Pereira
[CATCHER] Tres Barrera
[DESIGNATED_HITTER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[THIRD_BASE] Kramer Robertson
[CATCHER] José Alvarez
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[RIGHT_FIELD] Chase Pinder
[FIRST_BASE] Alec Burleson
[SECOND_BASE] Irving Lopez
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[THIRD_BASE] Francisco Hernandez
[PITCHER] John Beller
[SECOND_BASE] Nick Dunn
[SECOND_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[LEFT_FIELD] Justin Toerner
[PITCHER] Tommy Parsons
[THIRD_BASE] Michael Curialle
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[PITCHER] Andrew Marrero
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[FIRST_BASE] Jacob Buchberger
[OUTFIELD] Mike Antico
[SECOND_BASE] Brody Moore
[LEFT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Lizandro Espinoza
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[INFIELD] R.J. Yeager
[PITCHER] Trent Baker
[OUTFIELD] Joshua Baez
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[CENTER_FIELD] Chris Rotondo
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[SHORTSTOP] Noah Mendlinger
[PITCHER] Ryan Loutos
[OUTFIELD] Won-Bin Cho
[PITCHER] Brycen Mautz
[OUTFIELD] Alex Iadisernia

[GAME_START]
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] David Peterson [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Flyout [BATTER] Jordan Walker [PITCHER] David Peterson [FIELDERS] Mark Canha [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] David Peterson [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Taylor Motter [PITCHER] David Peterson [MOVEMENTS] Brendan Donovan 1 -> 2, Taylor Motter home -> 1
[PLAY] Pop Out [BATTER] Alec Burleson [PITCHER] David Peterson [FIELDERS] Danny Mendick [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Home Run [BATTER] Danny Mendick [PITCHER] Dakota Hudson [MOVEMENTS] Danny Mendick home -> 4
[PLAY] Double [BATTER] Luis Guillorme [PITCHER] Dakota Hudson [MOVEMENTS] Luis Guillorme home -> 2
[PLAY] Groundout [BATTER] Starling Marte [PITCHER] Dakota Hudson [FIELDERS] Taylor Motter [MOVEMENTS] Starling Marte home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Dakota Hudson [FIELDERS] Brendan Donovan [MOVEMENTS] Daniel Vogelbach home -> home [out], Luis Guillorme 2 -> 3
[PLAY] Single [BATTER] Mark Canha [PITCHER] Dakota Hudson [MOVEMENTS] Mark Canha home -> 1, Luis Guillorme 3 -> 4
[PLAY] Walk [BATTER] Brett Baty [PITCHER] Dakota Hudson [MOVEMENTS] Mark Canha 1 -> 2, Brett Baty home -> 1
[PLAY] Single [BATTER] Mark Vientos [PITCHER] Dakota Hudson [MOVEMENTS] Mark Vientos home -> 1, Brett Baty 1 -> 2, Brett Baty 2 -> 3, Mark Canha 2 -> 3, Mark Canha 3 -> 4
[PLAY] Triple [BATTER] DJ Stewart [PITCHER] Dakota Hudson [MOVEMENTS] DJ Stewart home -> 3, Brett Baty 3 -> 4, Mark Vientos 1 -> 4
[PLAY] Flyout [BATTER] Francisco Alvarez [PITCHER] Dakota Hudson [FIELDERS] Óscar Mercado [MOVEMENTS] Francisco Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] David Peterson [FIELDERS] Starling Marte [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Walk [BATTER] Tres Barrera [PITCHER] David Peterson [MOVEMENTS] Tres Barrera home -> 1
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] David Peterson [FIELDERS] Starling Marte [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] Scott Hurst [PITCHER] David Peterson [MOVEMENTS] Tres Barrera 1 -> 2, Scott Hurst home -> 1
[PLAY] Forceout [BATTER] Brendan Donovan [PITCHER] David Peterson [FIELDERS] Brett Baty [MOVEMENTS] Tres Barrera 2 -> home [out], Brendan Donovan home -> 1
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Dakota Hudson [MOVEMENTS] Danny Mendick home -> 1
