[GAME] 642042 [DATE] 2021-03-16 [VENUE] Nationals Park [WEATHER] Clear 78 15

[TEAM] 120
[PITCHER] Anthony Bass
[SHORTSTOP] Jon Berti
[PITCHER] Richard Bleier
[PITCHER] Cody Poteet
[PITCHER] Yimi García
[PITCHER] Dylan Floro
[LEFT_FIELD] Corey Dickerson
[DESIGNATED_HITTER] Adam Duvall
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[PITCHER] John Curtiss
[PITCHER] Shawn Morimando
[THIRD_BASE] Brian Anderson
[PITCHER] Zach Thompson
[SECOND_BASE] Luis Marté
[RIGHT_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] James Hoyt
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[LEFT_FIELD] Magneuris Sierra
[PITCHER] Alexander Guillen
[PITCHER] Adam Cimber
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[FIRST_BASE] Lewin Díaz
[PITCHER] Luís Madero
[SECOND_BASE] Isan Díaz
[FIRST_BASE] Joe Dunand
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[SHORTSTOP] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[SECOND_BASE] Jazz Chisholm Jr.
[RIGHT_FIELD] Jerar Encarnacion
[RIGHT_FIELD] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[SHORTSTOP] José Devers
[OUTFIELD] Victor Mesa
[CENTER_FIELD] Brian Miller
[PITCHER] Josh Roberson
[THIRD_BASE] Demetrius Sims
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[LEFT_FIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Patrick Corbin [MOVEMENTS] Jon Berti home -> 1
[PLAY] Flyout [BATTER] Lewis Brinson [PITCHER] Patrick Corbin [FIELDERS] Victor Robles [MOVEMENTS] Jon Berti 1 -> 2, Lewis Brinson home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Patrick Corbin [FIELDERS] Trea Turner [MOVEMENTS] Adam Duvall home -> home [out], Jon Berti 2 -> 3
[PLAY] Pop Out [BATTER] Monte Harrison [PITCHER] Patrick Corbin [FIELDERS] Josh Bell [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Trevor Rogers [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Walk [BATTER] Trea Turner [PITCHER] Trevor Rogers [MOVEMENTS] Trea Turner home -> 1
[PLAY] Strikeout Double Play [BATTER] Juan Soto [PITCHER] Trevor Rogers [FIELDERS] Chad Wallach, Chad Wallach [MOVEMENTS] Juan Soto home -> home [out], Trea Turner 1 -> home [out]
[PLAY] Flyout [BATTER] Lewin Díaz [PITCHER] Patrick Corbin [FIELDERS] Victor Robles [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Flyout [BATTER] Chad Wallach [PITCHER] Patrick Corbin [FIELDERS] Victor Robles [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Lineout [BATTER] Isan Díaz [PITCHER] Patrick Corbin [FIELDERS] Juan Soto [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Trevor Rogers [MOVEMENTS] Josh Bell home -> 1
[PLAY] Single [BATTER] Starlin Castro [PITCHER] Trevor Rogers [MOVEMENTS] Starlin Castro home -> 1, Josh Bell 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Trevor Rogers [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Pop Out [BATTER] Yan Gomes [PITCHER] Trevor Rogers [FIELDERS] Jon Berti [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Forceout [BATTER] Carter Kieboom [PITCHER] Trevor Rogers [FIELDERS] Isan Díaz [MOVEMENTS] Starlin Castro 1 -> home [out], Carter Kieboom home -> 1
[PLAY] Home Run [BATTER] Joe Dunand [PITCHER] Patrick Corbin [MOVEMENTS] Joe Dunand home -> 4
[PLAY] Flyout [BATTER] Magneuris Sierra [PITCHER] Patrick Corbin [FIELDERS] Victor Robles [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] Patrick Corbin [FIELDERS] Juan Soto [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Patrick Corbin [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Home Run [BATTER] Adam Duvall [PITCHER] Patrick Corbin [MOVEMENTS] Adam Duvall home -> 4, Lewis Brinson 1 -> 4
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Patrick Corbin [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Corbin [PITCHER] Trevor Rogers [MOVEMENTS] Patrick Corbin home -> home [out]
[PLAY] Groundout [BATTER] Victor Robles [PITCHER] Trevor Rogers [FIELDERS] Trevor Rogers [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Trevor Rogers [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Walk [BATTER] Lewin Díaz [PITCHER] Patrick Corbin [MOVEMENTS] Lewin Díaz home -> 1
[PLAY] Single [BATTER] Chad Wallach [PITCHER] Patrick Corbin [MOVEMENTS] Chad Wallach home -> 1, Lewin Díaz 1 -> 2, Lewin Díaz 2 -> 3
[PLAY] Walk [BATTER] Isan Díaz [PITCHER] Patrick Corbin [MOVEMENTS] Chad Wallach 1 -> 2, Isan Díaz home -> 1
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Patrick Corbin [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Forceout [BATTER] Magneuris Sierra [PITCHER] Patrick Corbin [FIELDERS] Carter Kieboom, Carter Kieboom [MOVEMENTS] Chad Wallach 2 -> home [out], Lewin Díaz 3 -> 4, Isan Díaz 1 -> 2, Magneuris Sierra home -> 1
[PLAY] Walk [BATTER] Jon Berti [PITCHER] Patrick Corbin [MOVEMENTS] Isan Díaz 2 -> 3, Magneuris Sierra 1 -> 2, Jon Berti home -> 1
[PLAY] Lineout [BATTER] Lewis Brinson [PITCHER] Kyle McGowin [FIELDERS] Trea Turner [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Trevor Rogers [FIELDERS] Isan Díaz [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Trevor Rogers [FIELDERS] Joe Dunand [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Starlin Castro [PITCHER] Trevor Rogers [MOVEMENTS] Starlin Castro home -> 1
[PLAY] Double [BATTER] Kyle Schwarber [PITCHER] Trevor Rogers [MOVEMENTS] Kyle Schwarber home -> 2, Starlin Castro 1 -> 3, Starlin Castro 3 -> 4
[PLAY] Groundout [BATTER] Yan Gomes [PITCHER] Trevor Rogers [FIELDERS] Joe Dunand [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Kyle McGowin [FIELDERS] Kyle Schwarber [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Monte Harrison [PITCHER] Kyle McGowin [FIELDERS] Juan Soto [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Kyle McGowin [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] John Curtiss [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] Adrián Sanchez [PITCHER] John Curtiss [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Home Run [BATTER] Victor Robles [PITCHER] John Curtiss [MOVEMENTS] Victor Robles home -> 4
[PLAY] Pop Out [BATTER] Trea Turner [PITCHER] John Curtiss [FIELDERS] Joe Dunand [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Daniel Hudson [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Daniel Hudson [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Joe Dunand [PITCHER] Daniel Hudson [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Jordan Holloway [FIELDERS] Demetrius Sims [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Home Run [BATTER] Josh Bell [PITCHER] Jordan Holloway [MOVEMENTS] Josh Bell home -> 4
[PLAY] Walk [BATTER] Starlin Castro [PITCHER] Jordan Holloway [MOVEMENTS] Starlin Castro home -> 1
[PLAY] Forceout [BATTER] Kyle Schwarber [PITCHER] Jordan Holloway [FIELDERS] Luis Marté [MOVEMENTS] Starlin Castro 1 -> home [out], Kyle Schwarber home -> 1
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Jordan Holloway [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Javy Guerra [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Hit By Pitch [BATTER] Eddy Alvarez [PITCHER] Javy Guerra [MOVEMENTS] Magneuris Sierra 1 -> home [out], Eddy Alvarez home -> 1
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Javy Guerra [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Pop Out [BATTER] Adam Duvall [PITCHER] Javy Guerra [FIELDERS] Jake Noll [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Ross Detwiler [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Pop Out [BATTER] Adrián Sanchez [PITCHER] Ross Detwiler [FIELDERS] Luis Marté [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Double [BATTER] Josh Harrison [PITCHER] Ross Detwiler [MOVEMENTS] Josh Harrison home -> 2
[PLAY] Pop Out [BATTER] Jordy Mercer [PITCHER] Ross Detwiler [FIELDERS] Joe Dunand [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Lineout [BATTER] Brian Miller [PITCHER] T.J. McFarland [FIELDERS] Luis García Jr. [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Strikeout [BATTER] Demetrius Sims [PITCHER] T.J. McFarland [MOVEMENTS] Demetrius Sims home -> home [out]
[PLAY] Groundout [BATTER] Brian Navarreto [PITCHER] T.J. McFarland [FIELDERS] Jordy Mercer [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Strikeout [BATTER] Yasmany Tomás [PITCHER] Paul Campbell [MOVEMENTS] Yasmany Tomás home -> home [out]
[PLAY] Strikeout [BATTER] Jake Noll [PITCHER] Paul Campbell [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Lineout [BATTER] Luis García Jr. [PITCHER] Paul Campbell [FIELDERS] Peyton Burdick [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Luis Marté [PITCHER] Ryne Harper [MOVEMENTS] Luis Marté home -> home [out]
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Ryne Harper [FIELDERS] Jordy Mercer [MOVEMENTS] Joe Dunand home -> home [out]
[PLAY] Strikeout [BATTER] Peyton Burdick [PITCHER] Ryne Harper [MOVEMENTS] Peyton Burdick home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Tocci [PITCHER] Paul Campbell [MOVEMENTS] Carlos Tocci home -> home [out]
[PLAY] Strikeout [BATTER] Cody Wilson [PITCHER] Paul Campbell [MOVEMENTS] Cody Wilson home -> home [out]
[PLAY] Groundout [BATTER] Tres Barrera [PITCHER] Paul Campbell [FIELDERS] Eddy Alvarez [MOVEMENTS] Tres Barrera home -> home [out]
[GAME_END]
