[GAME] 642163 [DATE] 2021-03-10 [VENUE] Fenway Park [WEATHER] Partly Cloudy 77 17

[TEAM] 111
[PITCHER] Adam Ottavino
[DESIGNATED_HITTER] J.D. Martinez
[SHORTSTOP] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[RIGHT_FIELD] César Puello
[OUTFIELD] Danny Santana
[PITCHER] Matt Andriese
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[SECOND_BASE] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[CENTER_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[PITCHER] Hirokazu Sawamura
[SHORTSTOP] Yairo Muñoz
[CATCHER] Austin Rei
[THIRD_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[RIGHT_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[DESIGNATED_HITTER] Chad De La Guerra
[PITCHER] Zac Grotz
[PITCHER] Jay Groome
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[THIRD_BASE] Hudson Potts
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[TEAM] 144
[PITCHER] Charlie Morton
[SECOND_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[PITCHER] Josh Tomlin
[FIRST_BASE] Pablo Sandoval
[SHORTSTOP] Ehire Adrianza
[RIGHT_FIELD] Abraham Almonte
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[PITCHER] Nate Jones
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[SECOND_BASE] Jason Kipnis
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[THIRD_BASE] Jake Lamb
[SHORTSTOP] Ryan Goins
[PITCHER] Luke Jackson
[PITCHER] Drew Smyly
[PITCHER] Grant Dayton
[PITCHER] Carl Edwards Jr.
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] A.J. Minter
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[DESIGNATED_HITTER] Guillermo Heredia
[LEFT_FIELD] Phillip Ervin
[PITCHER] Thomas Burrows
[RIGHT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[PITCHER] Víctor Arano
[PITCHER] Michael Soroka
[PITCHER] Tucker Davidson
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Drew Waters
[CENTER_FIELD] Michael Harris II
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Freddy Tarnok
[PITCHER] Daysbel Hernández
[CENTER_FIELD] Deivi Estrada
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[CENTER_FIELD] Justin Dean
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Matt Andriese [FIELDERS] Rafael Devers [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Matt Andriese [FIELDERS] Marwin Gonzalez [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Jason Kipnis [PITCHER] Matt Andriese [FIELDERS] Enrique Hernández [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Max Fried [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Max Fried [FIELDERS] Ryan Goins [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Max Fried [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Double [BATTER] Rafael Devers [PITCHER] Max Fried [MOVEMENTS] Rafael Devers home -> 2, J.D. Martinez 1 -> 3, J.D. Martinez 3 -> 4
