[GAME] 642128 [DATE] 2021-03-24 [VENUE] Fenway Park [WEATHER] Partly Cloudy 82 9

[TEAM] 111
[PITCHER] Adam Ottavino
[LEFT_FIELD] J.D. Martinez
[FIRST_BASE] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[LEFT_FIELD] César Puello
[OUTFIELD] Danny Santana
[PITCHER] Matt Andriese
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[SECOND_BASE] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[OUTFIELD] Yairo Muñoz
[CATCHER] Austin Rei
[THIRD_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[DESIGNATED_HITTER] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[SHORTSTOP] Jonathan Araúz
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[FIRST_BASE] Bobby Dalbec
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] Josh Winckowski
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[OUTFIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[OUTFIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
