[GAME] 642158 [DATE] 2021-03-12 [VENUE] Fenway Park [WEATHER] Partly Cloudy 81 10

[TEAM] 111
[PITCHER] Adam Ottavino
[LEFT_FIELD] J.D. Martinez
[SECOND_BASE] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[DESIGNATED_HITTER] Danny Santana
[PITCHER] Matt Andriese
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[DESIGNATED_HITTER] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[PITCHER] Hirokazu Sawamura
[OUTFIELD] Yairo Muñoz
[CATCHER] Austin Rei
[SECOND_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[PITCHER] Jay Groome
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[THIRD_BASE] Hudson Potts
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
