[GAME] 642131 [DATE] 2021-03-19 [VENUE] Fenway Park [WEATHER] Partly Cloudy 77 9

[TEAM] 111
[PITCHER] Adam Ottavino
[DESIGNATED_HITTER] J.D. Martinez
[LEFT_FIELD] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[OUTFIELD] Danny Santana
[PITCHER] Matt Andriese
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[DESIGNATED_HITTER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[SECOND_BASE] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[PITCHER] Hirokazu Sawamura
[OUTFIELD] Yairo Muñoz
[CATCHER] Austin Rei
[SECOND_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[THIRD_BASE] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[SHORTSTOP] Jonathan Araúz
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[FIRST_BASE] Bobby Dalbec
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] Josh Winckowski
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Daniel Santana
[PITCHER] Garrett Whitlock
[LEFT_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[RIGHT_FIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[DESIGNATED_HITTER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[DESIGNATED_HITTER] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[SHORTSTOP] Tristan Gray
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[OUTFIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[LEFT_FIELD] Nathan Lukes
[LEFT_FIELD] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[THIRD_BASE] Xavier Edwards
[PITCHER] Kenny Rosenberg
[CENTER_FIELD] Miles Mastrobuoni
[SECOND_BASE] Mike Brosseau
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour
[OUTFIELD] German Tapia

[GAME_START]
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Nathan Eovaldi [FIELDERS] Marwin Gonzalez [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Home Run [BATTER] Mike Zunino [PITCHER] Nathan Eovaldi [MOVEMENTS] Mike Zunino home -> 4
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Nathan Eovaldi [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Nathan Eovaldi [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Nathan Eovaldi [MOVEMENTS] Yandy Díaz 1 -> 2, Kevin Kiermaier home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Rich Hill [FIELDERS] Willy Adames [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Rich Hill [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Rich Hill [FIELDERS] Ryan Boldt [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Forceout [BATTER] Xander Bogaerts [PITCHER] Rich Hill [FIELDERS] Brandon Lowe [MOVEMENTS] Jarren Duran 1 -> home [out], Xander Bogaerts home -> 1
