[GAME] 642141 [DATE] 2021-03-02 [VENUE] Fenway Park [WEATHER] Partly Cloudy 82 6

[TEAM] 111
[PITCHER] Adam Ottavino
[DESIGNATED_HITTER] J.D. Martinez
[SECOND_BASE] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[RIGHT_FIELD] César Puello
[PITCHER] Matt Andriese
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[SHORTSTOP] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Joel Payamps
[PITCHER] Kyle Hart
[PITCHER] Hirokazu Sawamura
[THIRD_BASE] Yairo Muñoz
[DESIGNATED_HITTER] Austin Rei
[SECOND_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SECOND_BASE] Michael Chavis
[CENTER_FIELD] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[PITCHER] Jay Groome
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[THIRD_BASE] Hudson Potts
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[LEFT_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[THIRD_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[CENTER_FIELD] Brett Phillips
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[CENTER_FIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] Brent Honeywell
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[FIRST_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[SECOND_BASE] Tristan Gray
[PITCHER] Brendan McKay
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[SHORTSTOP] Vidal Bruján
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[OUTFIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Moisés Gómez
[LEFT_FIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Josh Lowe
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SECOND_BASE] Xavier Edwards
[PITCHER] Kenny Rosenberg
[FIRST_BASE] Miles Mastrobuoni
[SECOND_BASE] Mike Brosseau
[SECOND_BASE] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Luis Patiño
[PITCHER] Michael Plassmeyer
[PINCH_HITTER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Drew Strotman
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[DESIGNATED_HITTER] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour

[GAME_START]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Martín Pérez [MOVEMENTS] Willy Adames home -> 1
[PLAY] Grounded Into Double Play [BATTER] Francisco Mejía [PITCHER] Martín Pérez [FIELDERS] Rafael Devers, Jonathan Araúz [MOVEMENTS] Willy Adames 1 -> home [out], Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Martín Pérez [FIELDERS] Rafael Devers [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Walk [BATTER] Enrique Hernández [PITCHER] Michael Wacha [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Flyout [BATTER] Jarren Duran [PITCHER] Michael Wacha [FIELDERS] Brett Phillips [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Michael Wacha [MOVEMENTS] Enrique Hernández 1 -> 2, J.D. Martinez home -> home [out]
