[GAME] 642127 [DATE] 2021-03-28 [VENUE] Fenway Park [WEATHER] Partly Cloudy 85 11

[TEAM] 111
[PITCHER] Adam Ottavino
[DESIGNATED_HITTER] J.D. Martinez
[SECOND_BASE] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[LEFT_FIELD] César Puello
[OUTFIELD] Danny Santana
[PITCHER] Matt Andriese
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[CENTER_FIELD] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Kyle Hart
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[OUTFIELD] Yairo Muñoz
[CATCHER] Austin Rei
[SECOND_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[FIRST_BASE] Bobby Dalbec
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[DESIGNATED_HITTER] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[CATCHER] Tomás Telis
[OUTFIELD] Keon Broxton
[PITCHER] Danny Coulombe
[LEFT_FIELD] Drew Maggi
[FIRST_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[RIGHT_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[CENTER_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[THIRD_BASE] Tzu-Wei Lin
[PITCHER] Kenta Maeda
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Glenn Sparkman
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[LEFT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[PITCHER] Edwar Colina
[OUTFIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[DESIGNATED_HITTER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Josh Winckowski [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Josh Winckowski [FIELDERS] Marwin Gonzalez [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Josh Winckowski [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Walk [BATTER] Byron Buxton [PITCHER] Josh Winckowski [MOVEMENTS] Nelson Cruz 1 -> 2, Byron Buxton home -> 1
[PLAY] Flyout [BATTER] Jake Cave [PITCHER] Josh Winckowski [FIELDERS] Franchy Cordero [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Home Run [BATTER] Enrique Hernández [PITCHER] José Berríos [MOVEMENTS] Enrique Hernández home -> 4
[PLAY] Home Run [BATTER] Franchy Cordero [PITCHER] José Berríos [MOVEMENTS] Franchy Cordero home -> 4
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] José Berríos [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Xander Bogaerts [PITCHER] José Berríos [FIELDERS] Luis Arraez [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] Rafael Devers [PITCHER] José Berríos [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] José Berríos [FIELDERS] Byron Buxton [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Josh Winckowski [FIELDERS] Rafael Devers [MOVEMENTS] Kyle Garlick home -> home [out]
