[GAME] 641560 [DATE] 2021-03-27 [VENUE] Target Field [WEATHER] Sunny 86 9

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[CATCHER] Tomás Telis
[CENTER_FIELD] Keon Broxton
[PITCHER] Danny Coulombe
[LEFT_FIELD] Drew Maggi
[FIRST_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[CENTER_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[RIGHT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SHORTSTOP] Tzu-Wei Lin
[PITCHER] Kenta Maeda
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Glenn Sparkman
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[DESIGNATED_HITTER] Trevor Larnach
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[PITCHER] Edwar Colina
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[DESIGNATED_HITTER] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[OUTFIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[FIRST_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[LEFT_FIELD] René Pinto
[THIRD_BASE] Tristan Gray
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[CENTER_FIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Kenny Rosenberg
[SECOND_BASE] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[DESIGNATED_HITTER] Greg Jones
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour
[OUTFIELD] German Tapia

[GAME_START]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Cody Stashak [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Lowe [PITCHER] Cody Stashak [FIELDERS] Andrelton Simmons [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Cody Stashak [FIELDERS] Andrelton Simmons [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Pop Out [BATTER] Max Kepler [PITCHER] Tyler Glasnow [FIELDERS] Mike Brosseau [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Tyler Glasnow [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Tyler Glasnow [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Brandon Waddell [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Brandon Waddell [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Joey Wendle [PITCHER] Brandon Waddell [FIELDERS] Jorge Polanco, Andrelton Simmons [MOVEMENTS] Austin Meadows 1 -> home [out], Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Jorge Polanco [PITCHER] Tyler Glasnow [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Walk [BATTER] Byron Buxton [PITCHER] Tyler Glasnow [MOVEMENTS] Jorge Polanco 1 -> 2, Byron Buxton home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Tyler Glasnow [MOVEMENTS] Jorge Polanco 2 -> 3, Byron Buxton 1 -> 2, Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Tyler Glasnow [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] Andrelton Simmons [PITCHER] Tyler Glasnow [FIELDERS] Randy Arozarena [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Derek Law [FIELDERS] Andrelton Simmons [MOVEMENTS] Francisco Mejía home -> home [out]
