[GAME] 641561 [DATE] 2021-02-28 [VENUE] Target Field [WEATHER] Sunny 85 9

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[SHORTSTOP] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[CATCHER] Tomás Telis
[CENTER_FIELD] Keon Broxton
[PITCHER] Danny Coulombe
[SECOND_BASE] Drew Maggi
[THIRD_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[SHORTSTOP] JT Riddle
[CENTER_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SECOND_BASE] Tzu-Wei Lin
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Shaun Anderson
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[PITCHER] Glenn Sparkman
[DESIGNATED_HITTER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Devin Smeltzer
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[LEFT_FIELD] Gilberto Celestino
[LEFT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Jordan Balazovic
[PITCHER] Edwar Colina
[OUTFIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez

[TEAM] 111
[PITCHER] Adam Ottavino
[LEFT_FIELD] J.D. Martinez
[SECOND_BASE] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Martín Pérez
[RIGHT_FIELD] César Puello
[PITCHER] Matt Andriese
[DESIGNATED_HITTER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
[SHORTSTOP] Enrique Hernández
[PITCHER] Garrett Richards
[PITCHER] Austin Brice
[RIGHT_FIELD] Hunter Renfroe
[SHORTSTOP] Xander Bogaerts
[PITCHER] Eduardo Rodriguez
[PITCHER] Matt Barnes
[PITCHER] Nick Pivetta
[PITCHER] Colten Brewer
[PITCHER] Daniel Gossett
[PITCHER] Joel Payamps
[PITCHER] Kyle Hart
[PITCHER] Hirokazu Sawamura
[LEFT_FIELD] Yairo Muñoz
[CATCHER] Austin Rei
[SECOND_BASE] Christian Arroyo
[PITCHER] Stephen Gonsalves
[CATCHER] Jhonny Pereda
[PITCHER] Kevin McCarthy
[PITCHER] Raynel Espinal
[PITCHER] Caleb Simpson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[THIRD_BASE] Michael Chavis
[LEFT_FIELD] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[PITCHER] Jay Groome
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[THIRD_BASE] Hudson Potts
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[SECOND_BASE] Nick Yorke

[GAME_START]
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Devin Smeltzer [FIELDERS] Jorge Polanco [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Jarren Duran [PITCHER] Devin Smeltzer [FIELDERS] Willians Astudillo [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Devin Smeltzer [FIELDERS] Mitch Garver [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Nathan Eovaldi [FIELDERS] Hunter Renfroe [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Nathan Eovaldi [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Walk [BATTER] Jorge Polanco [PITCHER] Nathan Eovaldi [MOVEMENTS] Mitch Garver 1 -> 2, Jorge Polanco home -> 1
[PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Nathan Eovaldi [FIELDERS] Jarren Duran [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Nathan Eovaldi [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Devin Smeltzer [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Devin Smeltzer [FIELDERS] Willians Astudillo [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Home Run [BATTER] Bobby Dalbec [PITCHER] Devin Smeltzer [MOVEMENTS] Bobby Dalbec home -> 4
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Devin Smeltzer [FIELDERS] Byron Buxton [MOVEMENTS] Christian Arroyo home -> home [out]
