[GAME] 641570 [DATE] 2021-03-20 [VENUE] Target Field [WEATHER] Clear 73 9

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[SHORTSTOP] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[FIRST_BASE] Tomás Telis
[CENTER_FIELD] Keon Broxton
[PITCHER] Danny Coulombe
[THIRD_BASE] Drew Maggi
[RIGHT_FIELD] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[SHORTSTOP] Andrelton Simmons
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[THIRD_BASE] JT Riddle
[CENTER_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[CENTER_FIELD] Byron Buxton
[PITCHER] Robinson Leyer
[SECOND_BASE] Tzu-Wei Lin
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Glenn Sparkman
[RIGHT_FIELD] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[DESIGNATED_HITTER] Trevor Larnach
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[LEFT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[RIGHT_FIELD] Alex Kirilloff
[PITCHER] Edwar Colina
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[THIRD_BASE] Joey Wendle
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[OUTFIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[FIRST_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] René Pinto
[LEFT_FIELD] Tristan Gray
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[CENTER_FIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Kenny Rosenberg
[SECOND_BASE] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[DESIGNATED_HITTER] Greg Jones
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour
[OUTFIELD] German Tapia

[GAME_START]
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Kenta Maeda [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Kenta Maeda [FIELDERS] Luis Arraez [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Kenta Maeda [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Michael Wacha [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Michael Wacha [FIELDERS] Randy Arozarena [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Michael Wacha [FIELDERS] Wander Franco [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Kenta Maeda [FIELDERS] Miguel Sanó [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Kenta Maeda [MOVEMENTS] Mike Brosseau home -> 4
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Kenta Maeda [FIELDERS] Miguel Sanó [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Kenta Maeda [FIELDERS] Andrelton Simmons [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Michael Wacha [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Michael Wacha [FIELDERS] Manuel Margot [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Michael Wacha [FIELDERS] Manuel Margot [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Kenta Maeda [MOVEMENTS] Dalton Kelly home -> home [out]
