[GAME] 604257 [DATE] 2020-03-08 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 73 14

[TEAM] 145
[DESIGNATED_HITTER] Edwin Encarnación
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Andrew Romine
[LEFT_FIELD] Trayvon Robinson
[CENTER_FIELD] Gorkys Hernández
[PITCHER] Kelvin Herrera
[PITCHER] Alex Colomé
[PITCHER] Steve Cishek
[CATCHER] Yasmani Grandal
[PITCHER] Christian Friedrich
[CATCHER] James McCann
[SECOND_BASE] Leury García
[LEFT_FIELD] Nicky Delmonico
[FIRST_BASE] José Abreu
[PITCHER] Bryan Mitchell
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Ramón Torres
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Daniel Palka
[LEFT_FIELD] Jaycob Brugman
[LEFT_FIELD] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Zach Thompson
[PITCHER] Adalberto Mejía
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[CENTER_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Bernardo Flores Jr.
[PITCHER] Ian Hamilton
[PITCHER] John Parke
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[OUTFIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[THIRD_BASE] Ti'Quan Forbes
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Kaleb Roper
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Davis Martin
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Vince Arobio
[CENTER_FIELD] Caberea Weaver
[PITCHER] Lincoln Henzman
[CATCHER] Nate Nolan
[PITCHER] Will Kincanon
[CENTER_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[PITCHER] Blake Battenfield
[CATCHER] Tyler Osik
[PITCHER] Wilber Perez
[INFIELD] José Rodríguez
[PITCHER] Jonathan Stiever
[DESIGNATED_HITTER] Lency Delgado
[PITCHER] Andrew Pérez
[PITCHER] Lane Ramsey
[OUTFIELD] Ian Dawkins
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Solesky
[PITCHER] Avery Weems
[SHORTSTOP] Yolbert Sanchez

[TEAM] 118
[PITCHER] Ian Kennedy
[LEFT_FIELD] Alex Gordon
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[FIRST_BASE] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Mike Montgomery
