[GAME] 605610 [DATE] 2020-03-10 [VENUE] Oakland Coliseum [WEATHER] Cloudy 70 5

[TEAM] 133
[PITCHER] Yusmeiro Petit
[PITCHER] Joakim Soria
[PITCHER] Lucas Luetge
[PITCHER] Brian Schlitter
[FIRST_BASE] Eric Campbell
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Jake Diekman
[PITCHER] T.J. McFarland
[PITCHER] Liam Hendriks
[CATCHER] Carlos Pérez
[LEFT_FIELD] Robbie Grossman
[SHORTSTOP] Marcus Semien
[PITCHER] Zach Lee
[PITCHER] Mike Fiers
[PITCHER] Ian Gardeck
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Burch Smith
[SECOND_BASE] Ryan Goins
[CENTER_FIELD] Mark Canha
[PITCHER] Frankie Montas
[PITCHER] John Gorman
[PITCHER] Chris Bassitt
[PITCHER] Trey Cochran-Gill
[THIRD_BASE] Vimael Machín
[RIGHT_FIELD] Dillon Thomas
[PITCHER] J.B. Wendelken
[SHORTSTOP] Ryan Court
[PITCHER] Jordan Weems
[LEFT_FIELD] Jason Krizan
[THIRD_BASE] Mikey White
[SECOND_BASE] Franklin Barreto
[PITCHER] Jaime Schultz
[CATCHER] Ronnie Freeman
[FIRST_BASE] Matt Olson
[SHORTSTOP] Jorge Mateo
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[FIRST_BASE] Edwin Díaz
[DESIGNATED_HITTER] Jonah Heim
[PITCHER] Brian Howard
[CENTER_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[PITCHER] Jhenderson Hurtado
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[CATCHER] Cooper Goldby
[PITCHER] Donnie Hart
[SECOND_BASE] Nate Orf
[PITCHER] Norge Ruiz
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[OUTFIELD] Seth Brown
