[GAME] 603869 [DATE] 2020-03-09 [VENUE] Truist Park [WEATHER] Partly Cloudy 75 11

[TEAM] 144
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[LEFT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[THIRD_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[THIRD_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[DESIGNATED_HITTER] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[LEFT_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[LEFT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[FIRST_BASE] Peter O'Brien
[SHORTSTOP] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SECOND_BASE] Wendell Rijo
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] Sean McLaughlin
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[SECOND_BASE] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[SECOND_BASE] Alejandro Salazar
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Kyle Wright
[LEFT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[CATCHER] Zack Soria
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[RIGHT_FIELD] Cristian Pache
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[OUTFIELD] Jose Bermudez
[PITCHER] Jeremy Walker
[FIRST_BASE] Bryce Ball
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[OUTFIELD] Jefrey Ramos
[CENTER_FIELD] Drew Waters
[OUTFIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[THIRD_BASE] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[DESIGNATED_HITTER] Jonathan Lucroy
[FIRST_BASE] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
