[GAME] 603861 [DATE] 2020-02-23 [VENUE] Truist Park [WEATHER] Partly Cloudy 77 8

[TEAM] 144
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[CENTER_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[THIRD_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[THIRD_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[OUTFIELD] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[LEFT_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SHORTSTOP] Adeiny Hechavarría
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[RIGHT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[DESIGNATED_HITTER] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] A.J. Minter
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[SHORTSTOP] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[CENTER_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[PITCHER] Jeremy Walker
[DESIGNATED_HITTER] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[RIGHT_FIELD] Drew Waters
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[CENTER_FIELD] Deivi Estrada
[FIRST_BASE] Greyson Jenista
[SECOND_BASE] Greg Cullen
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[LEFT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[FIRST_BASE] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[INFIELD] Kennys Vargas
[THIRD_BASE] Niko Goodrum
