[GAME] 719195 [DATE] 2023-03-09 [VENUE] Angel Stadium [WEATHER] Cloudy 67 2

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[DESIGNATED_HITTER] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[PITCHER] Justin Garza
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[RIGHT_FIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[LEFT_FIELD] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[LEFT_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[PITCHER] José Soriano
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[DESIGNATED_HITTER] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Robinson Pina
