[GAME] 719290 [DATE] 2023-03-03 [VENUE] Angel Stadium [WEATHER] Sunny 59 1

[TEAM] 108
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Francis Texido

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[SECOND_BASE] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[SHORTSTOP] Chris Taylor
[PITCHER] Alex Reyes
[LEFT_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[PITCHER] Jordan Yamamoto
[PITCHER] Caleb Ferguson
[THIRD_BASE] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[PITCHER] Justin Hagenman
[SHORTSTOP] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[DESIGNATED_HITTER] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[PITCHER] Jordan Leasure
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Bobby Miller
[RIGHT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Braydon Fisher
[PITCHER] Nick Nastrini
[LEFT_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[LEFT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Sean McLain
[FIRST_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[OUTFIELD] Yeiner Fernandez
[RIGHT_FIELD] Kyle Nevin
[PITCHER] Gavin Stone

[GAME_START]
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Tyler Anderson [FIELDERS] Brandon Drury [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Tyler Anderson [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Tyler Anderson [FIELDERS] Mike Trout [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Forceout [BATTER] Austin Barnes [PITCHER] Tyler Anderson [FIELDERS] Gio Urshela [MOVEMENTS] Freddie Freeman 1 -> home [out], Austin Barnes home -> 1
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Tony Gonsolin [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Tony Gonsolin [FIELDERS] Jonny DeLuca [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Double [BATTER] Luis Rengifo [PITCHER] Tony Gonsolin [MOVEMENTS] Luis Rengifo home -> 2, Taylor Ward 1 -> 3
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Tony Gonsolin [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Tony Gonsolin [FIELDERS] Jonny DeLuca [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Tyler Anderson [FIELDERS] Mike Trout [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Walk [BATTER] J.D. Martinez [PITCHER] Tyler Anderson [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Trayce Thompson [PITCHER] Tyler Anderson [FIELDERS] Anthony Rendon, Brandon Drury [MOVEMENTS] J.D. Martinez 1 -> home [out], Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Tony Gonsolin [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Tony Gonsolin [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Tony Gonsolin [MOVEMENTS] Gio Urshela home -> 1, Brandon Drury 1 -> 2
[PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Tony Gonsolin [FIELDERS] Max Muncy [MOVEMENTS] Logan O'Hoppe home -> home [out], Brandon Drury 2 -> 3, Gio Urshela 1 -> 2
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Tony Gonsolin [FIELDERS] David Peralta [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] David Peralta [PITCHER] Jimmy Herget [FIELDERS] Taylor Ward [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Single [BATTER] Jonny DeLuca [PITCHER] Jimmy Herget [MOVEMENTS] Jonny DeLuca home -> 1
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Jimmy Herget [MOVEMENTS] Jonny DeLuca 1 -> 2, Jonny DeLuca 2 -> home [out], Mookie Betts home -> 1
[PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] Jimmy Herget [FIELDERS] Hunter Renfroe [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Tony Gonsolin [MOVEMENTS] Mike Trout home -> 1
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Tony Gonsolin [FIELDERS] Trayce Thompson [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Forceout [BATTER] Anthony Rendon [PITCHER] Jake Reed [FIELDERS] Max Muncy [MOVEMENTS] Mike Trout 1 -> home [out], Anthony Rendon home -> 1
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Jake Reed [FIELDERS] Jonny DeLuca [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Carlos Estévez [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Carlos Estévez [MOVEMENTS] Chris Taylor 1 -> 2, Austin Barnes home -> 1
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Carlos Estévez [MOVEMENTS] Chris Taylor 2 -> 3, Austin Barnes 1 -> 2, Max Muncy home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Carlos Estévez [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Carlos Estévez [MOVEMENTS] Chris Taylor 3 -> 4, Austin Barnes 2 -> 3, Max Muncy 1 -> 2, Trayce Thompson home -> 1
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Kolton Ingram [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Walk [BATTER] Jonny DeLuca [PITCHER] Kolton Ingram [MOVEMENTS] Austin Barnes 3 -> 4, Max Muncy 2 -> 3, Trayce Thompson 1 -> 2, Jonny DeLuca home -> 1
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Kolton Ingram [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Dylan Covey [FIELDERS] Freddie Freeman [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Drury [PITCHER] Dylan Covey [FIELDERS] Max Muncy [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Dylan Covey [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Groundout [BATTER] Logan O'Hoppe [PITCHER] Dylan Covey [FIELDERS] Max Muncy [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Jacob Webb [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Jacob Webb [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Flyout [BATTER] Austin Barnes [PITCHER] Jacob Webb [FIELDERS] Taylor Ward [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Jacob Webb [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Dylan Covey [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Forceout [BATTER] Mike Trout [PITCHER] Dylan Covey [FIELDERS] Yonny Hernández [MOVEMENTS] Taylor Ward 1 -> home [out], Mike Trout home -> 1
[PLAY] Forceout [BATTER] Luis Rengifo [PITCHER] Dylan Covey [FIELDERS] Michael Busch [MOVEMENTS] Mike Trout 1 -> home [out], Luis Rengifo home -> 1
[PLAY] Groundout [BATTER] Jeremiah Jackson [PITCHER] Dylan Covey [FIELDERS] Yonny Hernández [MOVEMENTS] Matt Thaiss 1 -> 2, Jeremiah Jackson home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Jonathan Holder [FIELDERS] Jordyn Adams [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Jonathan Holder [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Lineout [BATTER] David Peralta [PITCHER] Jonathan Holder [FIELDERS] Jo Adell [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Nick Robertson [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Nick Robertson [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Drury [PITCHER] Nick Robertson [FIELDERS] Hunter Feduccia [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Luke Murphy [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Luke Murphy [FIELDERS] Kyren Paris [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Michael Busch [PITCHER] Luke Murphy [MOVEMENTS] Steven Duggar 1 -> 2, Michael Busch home -> 1
[PLAY] Flyout [BATTER] Drew Avans [PITCHER] Luke Murphy [FIELDERS] Bryce Teodosio [MOVEMENTS] Drew Avans home -> home [out], Steven Duggar 2 -> 3
[PLAY] Flyout [BATTER] Hunter Feduccia [PITCHER] Luke Murphy [FIELDERS] Jo Adell [MOVEMENTS] Hunter Feduccia home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Justin Bruihl [FIELDERS] Jorbit Vivas [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Edgar Quero [PITCHER] Justin Bruihl [MOVEMENTS] Edgar Quero home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Justin Bruihl [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Jhonathan Díaz [FIELDERS] Zach Neto [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Flyout [BATTER] Ryan Ward [PITCHER] Jhonathan Díaz [FIELDERS] Bryce Teodosio [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Jhonathan Díaz [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Hit By Pitch [BATTER] Jorbit Vivas [PITCHER] Jhonathan Díaz [MOVEMENTS] Bradley Zimmer 1 -> 2, Jorbit Vivas home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Jhonathan Díaz [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Bryce Teodosio [PITCHER] Robbie Erlin [FIELDERS] Yonny Hernández [MOVEMENTS] Bryce Teodosio home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Robbie Erlin [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Flyout [BATTER] Jeremiah Jackson [PITCHER] Robbie Erlin [FIELDERS] Bradley Zimmer [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Jhonathan Díaz [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Michael Busch [PITCHER] Jhonathan Díaz [FIELDERS] Zach Neto [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Nevin [PITCHER] Jhonathan Díaz [MOVEMENTS] Kyle Nevin home -> home [out]
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] James Jones [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Flyout [BATTER] Taylor Jones [PITCHER] James Jones [FIELDERS] Bradley Zimmer [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Walk [BATTER] Kyren Paris [PITCHER] James Jones [MOVEMENTS] Jordyn Adams 1 -> 2, Kyren Paris home -> 1
[PLAY] Strikeout [BATTER] Zach Neto [PITCHER] James Jones [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Double [BATTER] Myles Emmerson [PITCHER] James Jones [MOVEMENTS] Myles Emmerson home -> 2, Kyren Paris 1 -> 3, Kyren Paris 3 -> 4, Jordyn Adams 2 -> 4
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Mark Washington [MOVEMENTS] Jo Adell home -> home [out]
[GAME_END]
