[GAME] 719073 [DATE] 2023-03-17 [VENUE] Angel Stadium [WEATHER] Sunny 69 4

[TEAM] 108
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Dayan Reinoso
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[RIGHT_FIELD] Jorge Bonifacio
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[SECOND_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[SHORTSTOP] Shervyen Newton
[CATCHER] Freddy Fermin
[PITCHER] Marcelo Martinez
[PITCHER] Max Castillo
[DESIGNATED_HITTER] Nick Pratto
[SECOND_BASE] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Drew Parrish
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[RIGHT_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Steven Cruz
[LEFT_FIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] T.J. Sikkema
[RIGHT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Levi Usher
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[SHORTSTOP] Nick Loftin
[CENTER_FIELD] Dairon Blanco
[DESIGNATED_HITTER] Tyler Cropley
[PITCHER] Austin Cox
[FIRST_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[THIRD_BASE] Jimmy Govern
[CENTER_FIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[OUTFIELD] Gavin Cross
[FIRST_BASE] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[OUTFIELD] Marino Castillo
[LEFT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[GAME_START]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] José Suarez [FIELDERS] Gio Urshela [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Garcia [PITCHER] José Suarez [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Single [BATTER] Nick Pratto [PITCHER] José Suarez [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Single [BATTER] José Briceño [PITCHER] José Suarez [MOVEMENTS] José Briceño home -> 1, Nick Pratto 1 -> 2
[PLAY] Strikeout [BATTER] Dairon Blanco [PITCHER] José Suarez [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Jonathan Heasley [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Home Run [BATTER] Brandon Drury [PITCHER] Jonathan Heasley [MOVEMENTS] Brandon Drury home -> 4, Taylor Ward 1 -> 4
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Jonathan Heasley [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Jonathan Heasley [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Renfroe [PITCHER] Jonathan Heasley [FIELDERS] CJ Alexander [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Triple [BATTER] Gio Urshela [PITCHER] Jonathan Heasley [MOVEMENTS] Gio Urshela home -> 3, Jared Walsh 1 -> 4
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Jonathan Heasley [MOVEMENTS] Jake Lamb home -> 2, Gio Urshela 3 -> 4
[PLAY] Flyout [BATTER] Max Stassi [PITCHER] Jonathan Heasley [FIELDERS] Dairon Blanco [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Pop Out [BATTER] John Rave [PITCHER] José Suarez [FIELDERS] Brandon Drury [MOVEMENTS] John Rave home -> home [out]
[PLAY] Single [BATTER] Tyler Gentry [PITCHER] José Suarez [MOVEMENTS] Tyler Gentry home -> 1
[PLAY] Grounded Into Double Play [BATTER] CJ Alexander [PITCHER] José Suarez [FIELDERS] Brandon Drury, Gio Urshela [MOVEMENTS] Tyler Gentry 1 -> home [out], CJ Alexander home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Jonathan Heasley [FIELDERS] Matt Duffy [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Jonathan Heasley [FIELDERS] Dairon Blanco [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Jonathan Heasley [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Cayden Wallace [PITCHER] José Suarez [FIELDERS] Gio Urshela [MOVEMENTS] Cayden Wallace home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] José Suarez [FIELDERS] Gio Urshela [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] José Suarez [FIELDERS] Jose Gomez [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Double [BATTER] Jared Walsh [PITCHER] Jonathan Heasley [MOVEMENTS] Jared Walsh home -> 2
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] Jonathan Heasley [MOVEMENTS] Anthony Rendon home -> 2, Jared Walsh 2 -> 3, Jared Walsh 3 -> 4
[PLAY] Walk [BATTER] Hunter Renfroe [PITCHER] Jonathan Heasley [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Jonathan Heasley [MOVEMENTS] Gio Urshela home -> 1, Anthony Rendon 2 -> 3, Hunter Renfroe 1 -> 2
[PLAY] Home Run [BATTER] Jake Lamb [PITCHER] Jonathan Heasley [MOVEMENTS] Jake Lamb home -> 4, Anthony Rendon 3 -> 4, Hunter Renfroe 2 -> 4, Gio Urshela 1 -> 4
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Jonathan Heasley [FIELDERS] Cayden Wallace [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Christian Chamberlain [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Christian Chamberlain [MOVEMENTS] Mickey Moniak 1 -> 2, Taylor Ward home -> 1
[PLAY] Double [BATTER] Jose Gomez [PITCHER] Christian Chamberlain [MOVEMENTS] Jose Gomez home -> 2, Taylor Ward 1 -> 3, Taylor Ward 3 -> 4, Mickey Moniak 2 -> 4
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Christian Chamberlain [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Christian Chamberlain [FIELDERS] Tyler Gentry [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Christian Chamberlain [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Nick Pratto [PITCHER] José Suarez [MOVEMENTS] Nick Pratto home -> 1
[PLAY] Walk [BATTER] José Briceño [PITCHER] José Suarez [MOVEMENTS] Nick Pratto 1 -> 2, José Briceño home -> 1
[PLAY] Walk [BATTER] Dairon Blanco [PITCHER] José Suarez [MOVEMENTS] Nick Pratto 2 -> 3, José Briceño 1 -> 2, Dairon Blanco home -> 1
[PLAY] Sac Fly [BATTER] John Rave [PITCHER] José Suarez [FIELDERS] Hunter Renfroe [SCORING_RUNNER] José Briceño [MOVEMENTS] John Rave home -> home [out], José Briceño 2 -> 3, Nick Pratto 3 -> 4
[PLAY] Strikeout [BATTER] Tyler Gentry [PITCHER] José Suarez [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Pop Out [BATTER] CJ Alexander [PITCHER] José Suarez [FIELDERS] Gio Urshela [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Richard Lovelady [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Richard Lovelady [FIELDERS] Matt Duffy [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Richard Lovelady [FIELDERS] Maikel Garcia [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Cayden Wallace [PITCHER] Austin Warren [FIELDERS] Gio Urshela [MOVEMENTS] Cayden Wallace home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Austin Warren [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Double [BATTER] Maikel Garcia [PITCHER] Austin Warren [MOVEMENTS] Maikel Garcia home -> 2
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Austin Warren [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Brooks Kriske [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Brooks Kriske [FIELDERS] Jorge Bonifacio [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Forceout [BATTER] Jose Gomez [PITCHER] Brooks Kriske [FIELDERS] Cayden Wallace [MOVEMENTS] Mickey Moniak 1 -> home [out], Jose Gomez home -> 1
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Brooks Kriske [MOVEMENTS] Jose Gomez 1 -> 2, Jared Walsh home -> 1
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Brooks Kriske [MOVEMENTS] Anthony Rendon home -> 1, Jose Gomez 2 -> 3, Jared Walsh 1 -> 2
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Brooks Kriske [FIELDERS] Parker Bates [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Luca Tresh [PITCHER] Austin Warren [FIELDERS] Jose Gomez [MOVEMENTS] Luca Tresh home -> home [out]
[PLAY] Strikeout [BATTER] Parker Bates [PITCHER] Austin Warren [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Groundout [BATTER] Jorge Bonifacio [PITCHER] Austin Warren [FIELDERS] Livan Soto [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Single [BATTER] Livan Soto [PITCHER] Brooks Kriske [MOVEMENTS] Livan Soto home -> 1
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Brooks Kriske [MOVEMENTS] Taylor Jones home -> 1, Livan Soto 1 -> 2
[PLAY] Flyout [BATTER] Max Stassi [PITCHER] Brooks Kriske [FIELDERS] Tucker Bradley [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Pop Out [BATTER] Mickey Moniak [PITCHER] Brooks Kriske [FIELDERS] Jimmy Govern [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jo Adell [PITCHER] Brooks Kriske [MOVEMENTS] Livan Soto 2 -> 3, Taylor Jones 1 -> 2, Jo Adell home -> 1
[PLAY] Lineout [BATTER] Denzer Guzman [PITCHER] Brooks Kriske [FIELDERS] Tucker Bradley [MOVEMENTS] Denzer Guzman home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Bradley [PITCHER] Ben Joyce [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Jake Means [PITCHER] Ben Joyce [MOVEMENTS] Jake Means home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jimmy Govern [PITCHER] Ben Joyce [MOVEMENTS] Jimmy Govern home -> 1
[PLAY] Flyout [BATTER] Morgan McCullough [PITCHER] Ben Joyce [FIELDERS] Jo Adell [MOVEMENTS] Morgan McCullough home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Drew Parrish [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Flyout [BATTER] Kevin Padlo [PITCHER] Drew Parrish [FIELDERS] Jorge Bonifacio [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Drew Parrish [FIELDERS] Jake Means [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Single [BATTER] Jeison Guzmán [PITCHER] Sam Bachman [MOVEMENTS] Jeison Guzmán home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Cropley [PITCHER] Sam Bachman [FIELDERS] Livan Soto, Livan Soto [MOVEMENTS] Jeison Guzmán 1 -> home [out], Tyler Cropley home -> home [out]
[PLAY] Single [BATTER] Luca Tresh [PITCHER] Sam Bachman [MOVEMENTS] Luca Tresh home -> 1
[PLAY] Strikeout [BATTER] Parker Bates [PITCHER] Sam Bachman [MOVEMENTS] Parker Bates home -> home [out]
[PLAY] Walk [BATTER] Livan Soto [PITCHER] Drew Parrish [MOVEMENTS] Livan Soto home -> 1
[PLAY] Walk [BATTER] Taylor Jones [PITCHER] Drew Parrish [MOVEMENTS] Livan Soto 1 -> 2, Taylor Jones home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Thaiss [PITCHER] Drew Parrish [FIELDERS] Morgan McCullough, Jeison Guzmán [MOVEMENTS] Taylor Jones 1 -> home [out], Matt Thaiss home -> home [out], Livan Soto 2 -> 3
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Drew Parrish [MOVEMENTS] Andrew Velazquez home -> 1, Livan Soto 3 -> 4
[PLAY] Single [BATTER] Jo Adell [PITCHER] Drew Parrish [MOVEMENTS] Jo Adell home -> 1, Andrew Velazquez 1 -> 2, Andrew Velazquez 2 -> 3
[PLAY] Groundout [BATTER] Denzer Guzman [PITCHER] Drew Parrish [FIELDERS] Drew Parrish [MOVEMENTS] Denzer Guzman home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Bonifacio [PITCHER] Jonathan Holder [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Flyout [BATTER] Tucker Bradley [PITCHER] Jonathan Holder [FIELDERS] Jo Adell [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Flyout [BATTER] Jake Means [PITCHER] Jonathan Holder [FIELDERS] Andrew Velazquez [MOVEMENTS] Jake Means home -> home [out]
[GAME_END]
