[GAME] 719346 [DATE] 2023-02-27 [VENUE] Angel Stadium [WEATHER] Sunny 59 3

[TEAM] 108
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 137
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[RIGHT_FIELD] Mitch Haniger
[LEFT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[DESIGNATED_HITTER] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[THIRD_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[RIGHT_FIELD] Michael Conforto
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[SECOND_BASE] Isan Díaz
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Tristan Beck
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[DESIGNATED_HITTER] Ricardo Genovés
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[RIGHT_FIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Sam Long
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[PITCHER] Ryan Walker
[PITCHER] Keaton Winn
[PITCHER] Sam Delaplane
[THIRD_BASE] Shane Matheny
[PITCHER] Randy Rodríguez
[THIRD_BASE] Luis Toribio
[PITCHER] José Cruz
[SECOND_BASE] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[CENTER_FIELD] Luis Matos
[OUTFIELD] Wade Meckler
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[CENTER_FIELD] Grant McCray
[PITCHER] Evan Gates
[LEFT_FIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler

[START]
[PLAY] Double [BATTER] LaMonte Wade Jr. [PITCHER] Patrick Sandoval [MOVEMENTS] LaMonte Wade Jr. home -> 2
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] Patrick Sandoval [FIELDERS] Gio Urshela [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Groundout [BATTER] Joc Pederson [PITCHER] Patrick Sandoval [FIELDERS] Patrick Sandoval [MOVEMENTS] Joc Pederson home -> home [out], LaMonte Wade Jr. 2 -> 3
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Patrick Sandoval [FIELDERS] David Fletcher [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Logan Webb [FIELDERS] Casey Schmitt [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Mike Trout [PITCHER] Logan Webb [MOVEMENTS] Mike Trout home -> 1
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Logan Webb [MOVEMENTS] Shohei Ohtani home -> 1, Mike Trout 1 -> 2, Mike Trout 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Gio Urshela [PITCHER] Logan Webb [FIELDERS] Brandon Crawford, Thairo Estrada [MOVEMENTS] Shohei Ohtani 1 -> home [out], Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Patrick Sandoval [FIELDERS] Jared Walsh [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] Patrick Sandoval [FIELDERS] David Fletcher [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Flyout [BATTER] Bryce Johnson [PITCHER] Patrick Sandoval [FIELDERS] Brett Phillips [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Double [BATTER] Jared Walsh [PITCHER] Logan Webb [MOVEMENTS] Jared Walsh home -> 2
[PLAY] Home Run [BATTER] Luis Rengifo [PITCHER] Logan Webb [MOVEMENTS] Luis Rengifo home -> 4, Jared Walsh 2 -> 4
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Logan Webb [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Logan Webb [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Logan Webb [FIELDERS] Thairo Estrada [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Flyout [BATTER] Casey Schmitt [PITCHER] Jaime Barria [FIELDERS] Mike Trout [MOVEMENTS] Casey Schmitt home -> home [out]
[PLAY] Pop Out [BATTER] Austin Wynns [PITCHER] Jaime Barria [FIELDERS] Luis Rengifo [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Jaime Barria [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Walk [BATTER] David Fletcher [PITCHER] Keaton Winn [MOVEMENTS] David Fletcher home -> 1
[PLAY] Forceout [BATTER] Mike Trout [PITCHER] Keaton Winn [FIELDERS] Brandon Crawford [MOVEMENTS] David Fletcher 1 -> home [out], Mike Trout home -> 1
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Keaton Winn [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Keaton Winn [FIELDERS] Casey Schmitt [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Double [BATTER] Thairo Estrada [PITCHER] Jaime Barria [MOVEMENTS] Thairo Estrada home -> 2
[PLAY] Lineout [BATTER] Joc Pederson [PITCHER] Jaime Barria [FIELDERS] Mike Trout [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Stephen Piscotty [PITCHER] Jaime Barria [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Jaime Barria [MOVEMENTS] Brandon Crawford home -> 1, Thairo Estrada 2 -> 3, Thairo Estrada 3 -> 4, Stephen Piscotty 1 -> 2
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Jaime Barria [MOVEMENTS] Stephen Piscotty 2 -> 3, Brandon Crawford 1 -> 2, Heliot Ramos home -> 1, Stephen Piscotty 3 -> 4, Brandon Crawford 2 -> 3
[PLAY] Flyout [BATTER] Bryce Johnson [PITCHER] Jaime Barria [FIELDERS] Mike Trout [MOVEMENTS] Heliot Ramos 1 -> 2, Brandon Crawford 3 -> 4, Bryce Johnson home -> home [out]
[PLAY] Double [BATTER] Casey Schmitt [PITCHER] Jaime Barria [MOVEMENTS] Casey Schmitt home -> 2, Heliot Ramos 2 -> 3, Heliot Ramos 3 -> 4
[PLAY] Pop Out [BATTER] Austin Wynns [PITCHER] Jaime Barria [FIELDERS] David Fletcher [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Mauricio Llovera [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Forceout [BATTER] Luis Rengifo [PITCHER] Mauricio Llovera [FIELDERS] Shane Matheny [MOVEMENTS] Jared Walsh 1 -> home [out], Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Mauricio Llovera [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Forceout [BATTER] Brett Phillips [PITCHER] Mauricio Llovera [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Luis Rengifo 1 -> home [out], Brett Phillips home -> 1
[PLAY] Walk [BATTER] Logan Wyatt [PITCHER] Carlos Estévez [MOVEMENTS] Logan Wyatt home -> 1
[PLAY] Groundout [BATTER] Ford Proctor [PITCHER] Carlos Estévez [FIELDERS] Luis Rengifo [MOVEMENTS] Ford Proctor home -> home [out], Logan Wyatt 1 -> 2
[PLAY] Walk [BATTER] Joc Pederson [PITCHER] Carlos Estévez [MOVEMENTS] Logan Wyatt 2 -> 3, Joc Pederson home -> 1
[PLAY] Single [BATTER] Carter Williams [PITCHER] Carlos Estévez [MOVEMENTS] Carter Williams home -> 1, Carter Williams 1 -> 2, Logan Wyatt 3 -> 4, Joc Pederson 1 -> 2, Joc Pederson 2 -> 3
[PLAY] Double [BATTER] Tyler Fitzgerald [PITCHER] José Soriano [MOVEMENTS] Tyler Fitzgerald home -> 2, Joc Pederson 3 -> 4, Carter Williams 2 -> 3, Carter Williams 3 -> 4
[PLAY] Groundout [BATTER] Heliot Ramos [PITCHER] José Soriano [FIELDERS] Gio Urshela [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bryce Johnson [PITCHER] José Soriano [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Flyout [BATTER] Shane Matheny [PITCHER] José Soriano [FIELDERS] Jo Adell [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] R.J. Dabovich [FIELDERS] Ford Proctor [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] R.J. Dabovich [FIELDERS] Tyler Fitzgerald [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Bryce Teodosio [PITCHER] R.J. Dabovich [MOVEMENTS] Bryce Teodosio home -> 1
[PLAY] Double [BATTER] Trey Cabbage [PITCHER] R.J. Dabovich [MOVEMENTS] Trey Cabbage home -> 2, Bryce Teodosio 1 -> 3, Bryce Teodosio 3 -> 4
[PLAY] Single [BATTER] Gio Urshela [PITCHER] R.J. Dabovich [MOVEMENTS] Gio Urshela home -> 1, Trey Cabbage 2 -> 4
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] R.J. Dabovich [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Double [BATTER] Blake Sabol [PITCHER] Jimmy Herget [MOVEMENTS] Blake Sabol home -> 2
[PLAY] Walk [BATTER] Logan Wyatt [PITCHER] Jimmy Herget [MOVEMENTS] Logan Wyatt home -> 1
[PLAY] Strikeout [BATTER] Ford Proctor [PITCHER] Jimmy Herget [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Flyout [BATTER] Ricardo Genovés [PITCHER] Jimmy Herget [FIELDERS] Aaron Whitefield [MOVEMENTS] Ricardo Genovés home -> home [out], Blake Sabol 2 -> 3
[PLAY] Strikeout [BATTER] Carter Williams [PITCHER] Jimmy Herget [MOVEMENTS] Carter Williams home -> home [out]
[PLAY] Single [BATTER] Michael Stefanic [PITCHER] José Cruz [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] José Cruz [FIELDERS] Logan Wyatt [MOVEMENTS] Michael Stefanic 1 -> 2, Jo Adell home -> home [out], Michael Stefanic 2 -> 3
[PLAY] Groundout [BATTER] Aaron Whitefield [PITCHER] José Cruz [FIELDERS] Shane Matheny [MOVEMENTS] Aaron Whitefield home -> home [out], Michael Stefanic 3 -> 4
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] José Cruz [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Lineout [BATTER] Andrew Velazquez [PITCHER] José Cruz [FIELDERS] Ford Proctor [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Justin Garza [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Double [BATTER] Michael Gigliotti [PITCHER] Justin Garza [MOVEMENTS] Michael Gigliotti home -> 2
[PLAY] Walk [BATTER] Grant McCray [PITCHER] Justin Garza [MOVEMENTS] Grant McCray home -> 1
[PLAY] Groundout [BATTER] Shane Matheny [PITCHER] Justin Garza [FIELDERS] Kevin Padlo [MOVEMENTS] Shane Matheny home -> home [out], Michael Gigliotti 2 -> 3, Grant McCray 1 -> 2
[PLAY] Groundout [BATTER] Blake Sabol [PITCHER] Justin Garza [FIELDERS] Michael Stefanic [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Walk [BATTER] Bryce Teodosio [PITCHER] Sam Delaplane [MOVEMENTS] Bryce Teodosio home -> 1
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Sam Delaplane [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Flyout [BATTER] Jeremiah Jackson [PITCHER] Sam Delaplane [FIELDERS] Michael Gigliotti [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Sam Delaplane [MOVEMENTS] Bryce Teodosio 1 -> 2, Kevin Padlo home -> home [out]
[PLAY] Walk [BATTER] Logan Wyatt [PITCHER] Cam Vieaux [MOVEMENTS] Logan Wyatt home -> 1
[PLAY] Single [BATTER] Ford Proctor [PITCHER] Cam Vieaux [MOVEMENTS] Ford Proctor home -> 1, Logan Wyatt 1 -> 2
[PLAY] Flyout [BATTER] Ricardo Genovés [PITCHER] Cam Vieaux [FIELDERS] Aaron Whitefield [MOVEMENTS] Ricardo Genovés home -> home [out], Logan Wyatt 2 -> 3
[PLAY] Strikeout [BATTER] Carter Williams [PITCHER] Cam Vieaux [MOVEMENTS] Carter Williams home -> home [out], Logan Wyatt 3 -> 4, Ford Proctor 1 -> 2
[PLAY] Flyout [BATTER] Tyler Fitzgerald [PITCHER] Cam Vieaux [FIELDERS] Bryce Teodosio [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Melvin Adón [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Forceout [BATTER] Jo Adell [PITCHER] Melvin Adón [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Michael Stefanic 1 -> home [out], Jo Adell home -> 1
[PLAY] Strikeout [BATTER] Aaron Whitefield [PITCHER] Melvin Adón [MOVEMENTS] Jo Adell 1 -> 2, Aaron Whitefield home -> home [out]
[PLAY] Walk [BATTER] Edgar Quero [PITCHER] Melvin Adón [MOVEMENTS] Jo Adell 2 -> 3, Edgar Quero home -> 1
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Melvin Adón [MOVEMENTS] Jo Adell 3 -> 4, Edgar Quero 1 -> 2, Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Michael Gigliotti [PITCHER] Jhonathan Díaz [MOVEMENTS] Michael Gigliotti home -> home [out]
[PLAY] Strikeout [BATTER] Grant McCray [PITCHER] Jhonathan Díaz [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Flyout [BATTER] Shane Matheny [PITCHER] Jhonathan Díaz [FIELDERS] Aaron Whitefield [MOVEMENTS] Shane Matheny home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Teodosio [PITCHER] Aaron Fletcher [MOVEMENTS] Bryce Teodosio home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Aaron Fletcher [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Groundout [BATTER] Jeremiah Jackson [PITCHER] Aaron Fletcher [FIELDERS] Ford Proctor [MOVEMENTS] Jeremiah Jackson home -> home [out]
[END]
