[GAME] 719131 [DATE] 2023-03-13 [VENUE] Angel Stadium [WEATHER] Sunny 77 5

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[LEFT_FIELD] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[CENTER_FIELD] Brett Phillips
[DESIGNATED_HITTER] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[CENTER_FIELD] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[OUTFIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[DESIGNATED_HITTER] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
