[GAME] 605511 [DATE] 2020-03-08 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 71 10

[TEAM] 147
[DESIGNATED_HITTER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[OUTFIELD] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[THIRD_BASE] Angel Aguilar
[RIGHT_FIELD] Clint Frazier
[CENTER_FIELD] Thomas Milone
[LEFT_FIELD] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[CENTER_FIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[OUTFIELD] Isiah Gilliam
[FIRST_BASE] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[LEFT_FIELD] Zack Zehner
[SECOND_BASE] Diego A. Castillo
[INFIELD] Dérmis Garcia
[CATCHER] Jason Lopez
[CENTER_FIELD] Pablo Olivares
[SHORTSTOP] Hoy Park
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[RIGHT_FIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[SHORTSTOP] Kyle Holder
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[CATCHER] Donny Sands
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SHORTSTOP] Oswaldo Cabrera
[THIRD_BASE] Andrés Chaparro
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SECOND_BASE] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[CATCHER] Saul Torres
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Mick Vorhof
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
