[GAME] 605506 [DATE] 2020-02-27 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 57 7

[TEAM] 147
[CATCHER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[DESIGNATED_HITTER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[DESIGNATED_HITTER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[THIRD_BASE] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[RIGHT_FIELD] Clint Frazier
[CENTER_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[LEFT_FIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[OUTFIELD] Isiah Gilliam
[FIRST_BASE] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[LEFT_FIELD] Zack Zehner
[INFIELD] Diego A. Castillo
[CENTER_FIELD] Pablo Olivares
[SHORTSTOP] Hoy Park
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[RIGHT_FIELD] Trey Amburgey
[SHORTSTOP] Kyle Holder
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Miguel Yajure
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Antonio Cabello
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SHORTSTOP] Maikol Escotto

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[CENTER_FIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[LEFT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[SECOND_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Dylan Cozens
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[RIGHT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[FIRST_BASE] Seaver Whalen
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[SECOND_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[FIRST_BASE] Brian O'Grady
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[DESIGNATED_HITTER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[CENTER_FIELD] Jake Palomaki
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[THIRD_BASE] Nathaniel Lowe
[LEFT_FIELD] Brandon Lowe
[PITCHER] Pete Fairbanks
[LEFT_FIELD] Moisés Gómez
[RIGHT_FIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Lucius Fox
[THIRD_BASE] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[PITCHER] Kenny Rosenberg
[SECOND_BASE] Jim Haley
[LEFT_FIELD] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield

[GAME_START]
