[GAME] 605512 [DATE] 2020-03-10 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 79 11

[TEAM] 147
[CATCHER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[RIGHT_FIELD] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[THIRD_BASE] Angel Aguilar
[RIGHT_FIELD] Clint Frazier
[CENTER_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[LEFT_FIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[CATCHER] Eduardo Navas
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[OUTFIELD] Isiah Gilliam
[DESIGNATED_HITTER] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Josh Maciejewski
[PITCHER] Jordan Montgomery
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[RIGHT_FIELD] Zack Zehner
[INFIELD] Wilkerman Garcia
[SHORTSTOP] Diego A. Castillo
[INFIELD] Dérmis Garcia
[CATCHER] Jason Lopez
[CENTER_FIELD] Pablo Olivares
[SECOND_BASE] Hoy Park
[SHORTSTOP] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[SHORTSTOP] Kyle Holder
[PITCHER] Carlos Espinal
[PINCH_HITTER] Donny Sands
[PITCHER] Deivi García
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[THIRD_BASE] Andrés Chaparro
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SECOND_BASE] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[CATCHER] Saul Torres
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Mick Vorhof
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[CATCHER] Josh Breaux
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[SECOND_BASE] Matt Pita
[OUTFIELD] Kevin Alcántara
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Maikol Escotto

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SECOND_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[FIRST_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[LEFT_FIELD] Derek Fisher
[SHORTSTOP] Joe Panik
[PITCHER] Jordan Romano
[THIRD_BASE] Mitch Walding
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[LEFT_FIELD] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Anthony Kay
[DESIGNATED_HITTER] Billy McKinney
[OUTFIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[OUTFIELD] Demi Orimoloye
[DESIGNATED_HITTER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Connor Overton
[PITCHER] Sean Reid-Foley
[OUTFIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[FIRST_BASE] Christian Williams
[CATCHER] Matt Jones
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[LEFT_FIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[RIGHT_FIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[THIRD_BASE] Vladimir Guerrero Jr.
[THIRD_BASE] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
