[GAME] 605509 [DATE] 2020-03-04 [VENUE] Yankee Stadium [WEATHER] Clear 75 4

[TEAM] 147
[CATCHER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[DESIGNATED_HITTER] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[OUTFIELD] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[THIRD_BASE] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[THIRD_BASE] Angel Aguilar
[RIGHT_FIELD] Clint Frazier
[RIGHT_FIELD] Thomas Milone
[LEFT_FIELD] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Thairo Estrada
[PITCHER] Domingo Acevedo
[RIGHT_FIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[OUTFIELD] Isiah Gilliam
[FIRST_BASE] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[LEFT_FIELD] Zack Zehner
[INFIELD] Diego A. Castillo
[INFIELD] Dérmis Garcia
[CENTER_FIELD] Pablo Olivares
[SHORTSTOP] Hoy Park
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[PITCHER] Brian Keller
[CENTER_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[THIRD_BASE] Kyle Holder
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Miguel Yajure
[CATCHER] Donny Sands
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[THIRD_BASE] Andrés Chaparro
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SHORTSTOP] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[DESIGNATED_HITTER] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Maikol Escotto

[TEAM] 143
[PITCHER] Francisco Liriano
[FIRST_BASE] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[DESIGNATED_HITTER] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[SHORTSTOP] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[SECOND_BASE] Logan Forsythe
[CATCHER] Christian Bethancourt
[DESIGNATED_HITTER] Ali Castillo
[THIRD_BASE] Josh Harrison
[CENTER_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SHORTSTOP] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[SHORTSTOP] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[RIGHT_FIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[THIRD_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[LEFT_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[CATCHER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[OUTFIELD] Ben Pelletier
[THIRD_BASE] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Cristopher Sánchez
[PITCHER] Austin Davis
[SECOND_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[INFIELD] Madison Stokes
[PITCHER] Zach Warren
[PITCHER] Edgar García
[PITCHER] Adonis Medina
[SHORTSTOP] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[CATCHER] Jack Conley
[PITCHER] Colton Eastman
[RIGHT_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[LEFT_FIELD] Kyle Garlick
[THIRD_BASE] Alec Bohm
[PITCHER] Trevor Kelley
[SHORTSTOP] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[CENTER_FIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
