[GAME] 706816 [DATE] 2022-03-27 [VENUE] Tropicana Field [WEATHER] Sunny 80 11

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[FIRST_BASE] Ryon Healy
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[RIGHT_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[CENTER_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[FIRST_BASE] Yandy Díaz
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[SHORTSTOP] Vidal Bruján
[SECOND_BASE] Jake Palomaki
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[CATCHER] Ford Proctor
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[SECOND_BASE] Jonathan Aranda
[DESIGNATED_HITTER] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[THIRD_BASE] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[RIGHT_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[THIRD_BASE] Taylor Walls
[PITCHER] Kyle Whitten
[INFIELD] Johan Lopez
[RIGHT_FIELD] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Tommy Romero
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SECOND_BASE] Ronny Simon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[SECOND_BASE] Willy Vasquez
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[PITCHER] Jack Snyder

[TEAM] 144
[DESIGNATED_HITTER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Brad Brach
[LEFT_FIELD] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[THIRD_BASE] Brock Holt
[SECOND_BASE] Ryan Goins
[PITCHER] Brandon Brennan
[PITCHER] Luke Jackson
[LEFT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[SECOND_BASE] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[SHORTSTOP] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[CENTER_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[LEFT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[SHORTSTOP] Pat Valaika
[PITCHER] Allan Winans
[SECOND_BASE] Jordan Cowan
[CATCHER] Chadwick Tromp
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[RIGHT_FIELD] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Indigo Diaz
[PITCHER] Brandon White
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[OUTFIELD] Michael Harris II
[LEFT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[OUTFIELD] Jesse Franklin V
[RIGHT_FIELD] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[PITCHER] Trey Riley
[OUTFIELD] Justin Dean
[CATCHER] Rusber Estrada
[CATCHER] Logan Brown
[DESIGNATED_HITTER] Beau Philip
[SECOND_BASE] Cade Bunnell
[CATCHER] Mitch Calandra
[RIGHT_FIELD] Drew Campbell
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[CATCHER] Javier Valdes
[PITCHER] Dylan Spain
[CENTER_FIELD] Stephen Paolini
[PITCHER] Bryce Elder
[PITCHER] Austin Smith
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[SHORTSTOP] Cal Conley
[CATCHER] Antonio Barranca
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen

[GAME_START]
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Ryan Yarbrough [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Single [BATTER] Travis Demeritte [PITCHER] Ryan Yarbrough [MOVEMENTS] Travis Demeritte home -> 1, Guillermo Heredia 1 -> 2
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Ryan Yarbrough [MOVEMENTS] Travis d'Arnaud home -> 1, Guillermo Heredia 2 -> 3, Guillermo Heredia 3 -> home [out], Travis Demeritte 1 -> 2, Travis Demeritte 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Orlando Arcia [PITCHER] Ryan Yarbrough [FIELDERS] Vidal Bruján, Brandon Lowe [MOVEMENTS] Travis d'Arnaud 1 -> home [out], Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Charlie Morton [FIELDERS] Orlando Arcia [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Charlie Morton [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Charlie Morton [FIELDERS] William Contreras [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Ryan Yarbrough [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Ryan Yarbrough [FIELDERS] Manuel Margot [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Walk [BATTER] Brock Holt [PITCHER] Ryan Yarbrough [MOVEMENTS] Brock Holt home -> 1
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Ryan Yarbrough [FIELDERS] Ryan Yarbrough [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Charlie Morton [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Hit By Pitch [BATTER] Josh Lowe [PITCHER] Charlie Morton [MOVEMENTS] Josh Lowe home -> 1
[PLAY] Strikeout [BATTER] Ryon Healy [PITCHER] Charlie Morton [MOVEMENTS] Josh Lowe 1 -> 2, Ryon Healy home -> home [out]
[PLAY] Flyout [BATTER] Vidal Bruján [PITCHER] Charlie Morton [FIELDERS] William Contreras [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Flyout [BATTER] Ryan Goins [PITCHER] Ryan Yarbrough [FIELDERS] Manuel Margot [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Strikeout [BATTER] Guillermo Heredia [PITCHER] Ryan Yarbrough [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Ryan Yarbrough [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Charlie Morton [FIELDERS] Charlie Morton [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Charlie Morton [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Double Play [BATTER] Brandon Lowe [PITCHER] Charlie Morton [FIELDERS] Guillermo Heredia, Guillermo Heredia [MOVEMENTS] Brandon Lowe home -> home [out], Taylor Walls 1 -> home [out]
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Ryan Yarbrough [FIELDERS] Manuel Margot [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Ryan Yarbrough [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] William Contreras [PITCHER] Seth Blair [FIELDERS] Manuel Margot [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Charlie Morton [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Charlie Morton [FIELDERS] John Nogowski [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Manuel Margot [PITCHER] Charlie Morton [FIELDERS] William Contreras [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Pop Out [BATTER] Manny Piña [PITCHER] Pete Fairbanks [FIELDERS] Ryon Healy [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brock Holt [PITCHER] Cristofer Ogando [MOVEMENTS] Brock Holt home -> 1
[PLAY] Single [BATTER] John Nogowski [PITCHER] Cristofer Ogando [MOVEMENTS] John Nogowski home -> 1, Brock Holt 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Cristofer Ogando [MOVEMENTS] Ryan Goins home -> home [out]
