[GAME] 706819 [DATE] 2022-03-21 [VENUE] Tropicana Field [WEATHER] Sunny 81 14

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[DESIGNATED_HITTER] Mike Zunino
[PITCHER] Jason Adam
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[SECOND_BASE] Esteban Quiroz
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[RIGHT_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[CENTER_FIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[SHORTSTOP] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[THIRD_BASE] Vidal Bruján
[SECOND_BASE] Jake Palomaki
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[CATCHER] Ford Proctor
[RIGHT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[CENTER_FIELD] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[THIRD_BASE] Connor Hollis
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[FIRST_BASE] Jim Haley
[THIRD_BASE] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[SHORTSTOP] Taylor Walls
[INFIELD] Johan Lopez
[RIGHT_FIELD] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Tommy Romero
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[DESIGNATED_HITTER] Curtis Mead
[PITCHER] Andrew Gross
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[CATCHER] Dawson Dimon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Hill Alexander
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[OUTFIELD] German Tapia
[PITCHER] Jack Snyder

[TEAM] 134
[PITCHER] Jose Quintana
[CATCHER] Taylor Davis
[RIGHT_FIELD] Anthony Alford
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[FIRST_BASE] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Sam Howard
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] Eric Hanhold
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[CENTER_FIELD] Greg Allen
[FIRST_BASE] Michael Chavis
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Adonis Medina
[PITCHER] Cristofer Melendez
[DESIGNATED_HITTER] Yoshi Tsutsugo
[SHORTSTOP] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[SECOND_BASE] Hoy Park
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[PITCHER] Aaron Fletcher
[OUTFIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] J.C. Flowers
[PITCHER] Bryse Wilson
[OUTFIELD] Jack Suwinski
[PITCHER] Carmen Mlodzinski
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[CENTER_FIELD] Matt Fraizer
[PITCHER] David Bednar
[THIRD_BASE] Hunter Owen
[PITCHER] Roansy Contreras
[DESIGNATED_HITTER] Tucupita Marcano
[PITCHER] Tahnaj Thomas
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[FIRST_BASE] Endy Rodríguez
[PITCHER] Quinn Priester
[PITCHER] Listher Sosa
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[PITCHER] Austin Roberts
[PITCHER] Jack Hartman
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski

[GAME_START]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Jalen Beeks [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Jalen Beeks [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Jalen Beeks [FIELDERS] Brandon Lowe [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Double [BATTER] Brandon Lowe [PITCHER] Zach Thompson [MOVEMENTS] Brandon Lowe home -> 2
[PLAY] Double [BATTER] Wander Franco [PITCHER] Zach Thompson [MOVEMENTS] Brandon Lowe 2 -> 3, Wander Franco home -> 2, Brandon Lowe 3 -> 4
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Zach Thompson [MOVEMENTS] Randy Arozarena home -> 1, Wander Franco 2 -> 3
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Zach Thompson [FIELDERS] Rodolfo Castro [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Zach Thompson [MOVEMENTS] Randy Arozarena 1 -> 2, Yandy Díaz home -> 1
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Zach Thompson [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Zach Thompson [FIELDERS] Bryan Reynolds [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Double [BATTER] Yoshi Tsutsugo [PITCHER] Seth Blair [MOVEMENTS] Yoshi Tsutsugo home -> 2
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Seth Blair [FIELDERS] Brandon Lowe [MOVEMENTS] Rodolfo Castro home -> home [out], Yoshi Tsutsugo 2 -> 3
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Seth Blair [MOVEMENTS] Yoshi Tsutsugo 3 -> 4, Ben Gamel home -> home [out]
[PLAY] Home Run [BATTER] Oneil Cruz [PITCHER] Seth Blair [MOVEMENTS] Oneil Cruz home -> 4
[PLAY] Field Error [BATTER] Nick Gonzales [PITCHER] Seth Blair [FIELDERS] Randy Arozarena [MOVEMENTS] Nick Gonzales home -> 1, Nick Gonzales 1 -> 3
[PLAY] Hit By Pitch [BATTER] Jamie Ritchie [PITCHER] Seth Blair [MOVEMENTS] Jamie Ritchie home -> 1
[PLAY] Walk [BATTER] Anthony Alford [PITCHER] Seth Blair [MOVEMENTS] Jamie Ritchie 1 -> 2, Anthony Alford home -> 1
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Seth Blair [FIELDERS] Austin Meadows [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Zach Thompson [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Flyout [BATTER] Vidal Bruján [PITCHER] Zach Thompson [FIELDERS] Anthony Alford [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Field Error [BATTER] Brandon Lowe [PITCHER] Zach Thompson [FIELDERS] Oneil Cruz [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Zach Thompson [FIELDERS] Daniel Vogelbach [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Dusten Knight [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Dusten Knight [FIELDERS] Austin Meadows [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Dusten Knight [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Dusten Knight [FIELDERS] Wander Franco [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Quinn Priester [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Quinn Priester [MOVEMENTS] Austin Meadows home -> 1, Randy Arozarena 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Quinn Priester [FIELDERS] Rodolfo Castro, Nick Gonzales [MOVEMENTS] Austin Meadows 1 -> home [out], Yandy Díaz home -> home [out], Randy Arozarena 2 -> 3
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Quinn Priester [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Walk [BATTER] Francisco Mejía [PITCHER] Quinn Priester [MOVEMENTS] Mike Zunino 1 -> 2, Francisco Mejía home -> 1
[PLAY] Lineout [BATTER] Manuel Margot [PITCHER] Quinn Priester [FIELDERS] Nick Gonzales [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Single [BATTER] Oneil Cruz [PITCHER] Calvin Faucher [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Walk [BATTER] Nick Gonzales [PITCHER] Calvin Faucher [MOVEMENTS] Oneil Cruz 1 -> 2, Nick Gonzales home -> 1
[PLAY] Single [BATTER] Jamie Ritchie [PITCHER] Calvin Faucher [MOVEMENTS] Jamie Ritchie home -> 1, Oneil Cruz 2 -> 3, Nick Gonzales 1 -> 2
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Calvin Faucher [MOVEMENTS] Anthony Alford home -> home [out]
