[GAME] 706815 [DATE] 2022-03-29 [VENUE] Tropicana Field [WEATHER] Sunny 84 8

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[THIRD_BASE] Ryon Healy
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[DESIGNATED_HITTER] Brett Phillips
[CATCHER] Joe Hudson
[CENTER_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[CENTER_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[THIRD_BASE] Yandy Díaz
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[SECOND_BASE] Vidal Bruján
[SECOND_BASE] Jake Palomaki
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[RIGHT_FIELD] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[THIRD_BASE] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[CATCHER] Michael Berglund
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[LEFT_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[SHORTSTOP] Taylor Walls
[PITCHER] Kyle Whitten
[INFIELD] Johan Lopez
[RIGHT_FIELD] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SECOND_BASE] Ronny Simon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[SECOND_BASE] Willy Vasquez
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[PITCHER] Jack Snyder

[TEAM] 142
[PITCHER] Joe Smith
[PITCHER] Chris Archer
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[DESIGNATED_HITTER] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[CENTER_FIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[RIGHT_FIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SECOND_BASE] Daniel Robertson
[SHORTSTOP] Carlos Correa
[CENTER_FIELD] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Ian Hamilton
[CATCHER] Roy Morales
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[OUTFIELD] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[OUTFIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[FIRST_BASE] Curtis Terry
[LEFT_FIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[FIRST_BASE] Alex Kirilloff
[PITCHER] Melvi Acosta
[PITCHER] Yennier Cano
[LEFT_FIELD] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[CATCHER] Jeferson Morales
[PITCHER] Steven Cruz
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[OUTFIELD] Mark Contreras
[OUTFIELD] Jimmy Kerrigan
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[OUTFIELD] Elijah Greene
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Double [BATTER] Byron Buxton [PITCHER] Drew Rasmussen [MOVEMENTS] Byron Buxton home -> 2
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Drew Rasmussen [FIELDERS] Manuel Margot [MOVEMENTS] Jorge Polanco home -> home [out], Byron Buxton 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Carlos Correa [PITCHER] Drew Rasmussen [FIELDERS] Wander Franco [SCORING_RUNNER] Carlos Correa [MOVEMENTS] Byron Buxton 3 -> home [out], Carlos Correa home -> 1, Carlos Correa 1 -> 2
[PLAY] Double [BATTER] Luis Arraez [PITCHER] Drew Rasmussen [MOVEMENTS] Luis Arraez home -> 2, Carlos Correa 2 -> 3, Carlos Correa 3 -> 4
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Drew Rasmussen [FIELDERS] Brandon Lowe [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Bailey Ober [FIELDERS] Byron Buxton [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Bailey Ober [FIELDERS] Jorge Polanco [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Bailey Ober [MOVEMENTS] Randy Arozarena home -> home, Randy Arozarena home -> 1
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Bailey Ober [MOVEMENTS] Randy Arozarena 1 -> 2, Ji Man Choi home -> 1
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Bailey Ober [MOVEMENTS] Yandy Díaz home -> 1, Ji Man Choi 1 -> 2, Ji Man Choi 2 -> 3, Randy Arozarena 2 -> 3, Randy Arozarena 3 -> 4
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Bailey Ober [FIELDERS] Byron Buxton [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Drew Rasmussen [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Drew Rasmussen [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Drew Rasmussen [FIELDERS] Manuel Margot [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Home Run [BATTER] Manuel Margot [PITCHER] Bailey Ober [MOVEMENTS] Manuel Margot home -> 4
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Bailey Ober [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Bailey Ober [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brandon Lowe [PITCHER] Bailey Ober [FIELDERS] Jorge Polanco, Carlos Correa [MOVEMENTS] Mike Zunino 1 -> home [out], Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] Drew Rasmussen [FIELDERS] Josh Lowe [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Groundout [BATTER] Byron Buxton [PITCHER] Drew Rasmussen [FIELDERS] Brandon Lowe [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Drew Rasmussen [FIELDERS] Wander Franco [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Wander Franco [PITCHER] Bailey Ober [MOVEMENTS] Wander Franco home -> 1
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Bailey Ober [FIELDERS] Max Kepler [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Bailey Ober [MOVEMENTS] Wander Franco 1 -> 2, Ji Man Choi home -> 1
[PLAY] Field Error [BATTER] Yandy Díaz [PITCHER] Bailey Ober [FIELDERS] Gary Sánchez, Jorge Polanco [MOVEMENTS] Wander Franco 2 -> home [out], Yandy Díaz home -> 1, Ji Man Choi 1 -> 2
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Bailey Ober [FIELDERS] Alex Kirilloff [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Home Run [BATTER] Carlos Correa [PITCHER] Brooks Raley [MOVEMENTS] Carlos Correa home -> 4
[PLAY] Double [BATTER] Luis Arraez [PITCHER] Brooks Raley [MOVEMENTS] Luis Arraez home -> 2
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Brooks Raley [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Brooks Raley [FIELDERS] Yandy Díaz [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Brooks Raley [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Bailey Ober [MOVEMENTS] Manuel Margot home -> 1
