[GAME] 706818 [DATE] 2022-03-25 [VENUE] Tropicana Field [WEATHER] Sunny 75 11

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[THIRD_BASE] Ryon Healy
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[RIGHT_FIELD] Brett Phillips
[DESIGNATED_HITTER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[DESIGNATED_HITTER] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[SHORTSTOP] Vidal Bruján
[SECOND_BASE] Jake Palomaki
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[CATCHER] Ford Proctor
[FIRST_BASE] Ruben Cardenas
[CATCHER] Luis Leon
[SECOND_BASE] Jonathan Aranda
[CENTER_FIELD] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[THIRD_BASE] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[RIGHT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[CENTER_FIELD] Cal Stevenson
[THIRD_BASE] Taylor Walls
[PITCHER] Kyle Whitten
[INFIELD] Johan Lopez
[RIGHT_FIELD] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Tommy Romero
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[THIRD_BASE] Curtis Mead
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[PITCHER] Alan Strong
[LEFT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SECOND_BASE] Ronny Simon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Hill Alexander
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[OUTFIELD] German Tapia
[PITCHER] Jack Snyder

[TEAM] 110
[CATCHER] Robinson Chirinos
[PITCHER] Jordan Lyles
[PITCHER] Buddy Baumann
[SHORTSTOP] Chris Owings
[PITCHER] Chris Ellis
[SECOND_BASE] Rougned Odor
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Joey Krehbiel
[CATCHER] Beau Taylor
[PITCHER] John Means
[SECOND_BASE] Richie Martin
[RIGHT_FIELD] DJ Stewart
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[RIGHT_FIELD] Jorge Mateo
[RIGHT_FIELD] Anthony Santander
[PITCHER] Bryan Baker
[FIRST_BASE] J.C. Escarra
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[CATCHER] Jacob Nottingham
[PITCHER] Cody Sedlock
[PITCHER] Cole Sulser
[PITCHER] Matt Vogel
[PITCHER] Félix Bautista
[FIRST_BASE] Kelvin Gutiérrez
[PITCHER] Paul Fry
[SECOND_BASE] Shed Long Jr.
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Ofelky Peralta
[PITCHER] Marcos Diplán
[PITCHER] Cameron Bishop
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PINCH_HITTER] Patrick Dorrian
[PITCHER] Diogenes Almengo
[PITCHER] Denyi Reyes
[PITCHER] Kevin Smith
[DESIGNATED_HITTER] Jahmai Jones
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CATCHER] Cody Roberts
[PITCHER] Nick Vespi
[PITCHER] Travis Lakins Sr.
[PITCHER] Cole Uvila
[SECOND_BASE] AJ Graffanino
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Blaine Knight
[RIGHT_FIELD] Johnny Rizer
[CENTER_FIELD] Zach Watson
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[CENTER_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[LEFT_FIELD] Austin Hays
[PITCHER] Ryan Hartman
[PITCHER] Rico Garcia
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[THIRD_BASE] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[FIRST_BASE] Jacob Teter
[SECOND_BASE] Terrin Vavra
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[RIGHT_FIELD] John Rhodes
[INFIELD] Coby Mayo
[PITCHER] Ryan Long

[GAME_START]
[PLAY] Lineout [BATTER] Chris Owings [PITCHER] Josh Fleming [FIELDERS] Manuel Margot [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Josh Fleming [FIELDERS] Brandon Lowe [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Josh Fleming [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Chris Ellis [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Chris Ellis [FIELDERS] Kyle Stowers [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Chris Ellis [FIELDERS] Kyle Stowers [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Chris Ellis [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Kyle Stowers [PITCHER] Ryan Thompson [MOVEMENTS] Kyle Stowers home -> 1
[PLAY] Walk [BATTER] Robinson Chirinos [PITCHER] Ryan Thompson [MOVEMENTS] Kyle Stowers 1 -> 2, Robinson Chirinos home -> 1
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Ryan Thompson [FIELDERS] Josh Lowe [MOVEMENTS] Ryan McKenna home -> home [out], Kyle Stowers 2 -> 3
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Ryan Thompson [FIELDERS] Ryan Thompson, Brandon Lowe [MOVEMENTS] Robinson Chirinos 1 -> 2, Kyle Stowers 3 -> 4, Kelvin Gutiérrez home -> home [out], Robinson Chirinos 2 -> 3
[PLAY] Groundout [BATTER] Yusniel Díaz [PITCHER] Ryan Thompson [FIELDERS] Wander Franco [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Chris Ellis [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Chris Ellis [FIELDERS] Ryan McKenna [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Chris Ellis [MOVEMENTS] Manuel Margot home -> 1, Yandy Díaz 1 -> 2
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Chris Ellis [MOVEMENTS] Yandy Díaz 2 -> 3, Manuel Margot 1 -> 2, Taylor Walls home -> 1
[PLAY] Pop Out [BATTER] Francisco Mejía [PITCHER] Chris Ellis [FIELDERS] Rougned Odor [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Home Run [BATTER] Brandon Lowe [PITCHER] Chris Ellis [MOVEMENTS] Brandon Lowe home -> 4, Yandy Díaz 3 -> 4, Manuel Margot 2 -> 4, Taylor Walls 1 -> 4
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Nick Vespi [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Calvin Faucher [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Calvin Faucher [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Calvin Faucher [FIELDERS] Josh Lowe [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Jorge López [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Jorge López [FIELDERS] Yusniel Díaz [MOVEMENTS] Randy Arozarena 1 -> 2, Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Jorge López [FIELDERS] Rougned Odor [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Josh Lowe [PITCHER] Jorge López [FIELDERS] Chris Owings [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Dusten Knight [FIELDERS] Taylor Walls [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Dusten Knight [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Robinson Chirinos [PITCHER] Dusten Knight [MOVEMENTS] Robinson Chirinos home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Jorge López [FIELDERS] Rougned Odor [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Jorge López [MOVEMENTS] Taylor Walls home -> 1
