[GAME] 706812 [DATE] 2022-04-04 [VENUE] Tropicana Field [WEATHER] Cloudy 84 9

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[CENTER_FIELD] Kevin Kiermaier
[DESIGNATED_HITTER] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[RIGHT_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[PITCHER] Adrian De Horta
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[SECOND_BASE] Jake Palomaki
[RIGHT_FIELD] Beau Brundage
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[PITCHER] Joel Peguero
[DESIGNATED_HITTER] Roberto Alvarez
[SECOND_BASE] Tyler Frank
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[CATCHER] Michael Berglund
[PITCHER] Addison Moss
[PITCHER] Ben Brecht
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[SHORTSTOP] Taylor Walls
[PITCHER] Kyle Whitten
[SHORTSTOP] Johan Lopez
[RIGHT_FIELD] Diego Infante
[SHORTSTOP] Abiezel Ramirez
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[FIRST_BASE] Freddvil Chevez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[SHORTSTOP] Alika Williams
[PITCHER] Matthew Peguero
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[CATCHER] Nathan Perry
[PITCHER] Phoenix Sanders
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Daiwer Castellanos
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[CENTER_FIELD] Dru Baker
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[PITCHER] Michael Costanzo
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[THIRD_BASE] Alejandro Pie
[RIGHT_FIELD] Estanli Castillo
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[PITCHER] Nomar Rojas
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Mason Auer
[OUTFIELD] Shane Sasaki
[LEFT_FIELD] Christian Johnson
[RIGHT_FIELD] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[OUTFIELD] Patrick Merino
[SHORTSTOP] Ryan Spikes
[SECOND_BASE] Willy Vasquez
[CATCHER] Christian Cerda
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[SHORTSTOP] Carlos Colmenarez
[PITCHER] Austin Vernon
[SHORTSTOP] Tanner Murray
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Brad Brach
[LEFT_FIELD] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[SECOND_BASE] Ryan Goins
[PITCHER] Brandon Brennan
[RIGHT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[SECOND_BASE] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[SECOND_BASE] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[LEFT_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[SECOND_BASE] Pat Valaika
[PITCHER] Allan Winans
[THIRD_BASE] Jordan Cowan
[PITCHER] A.J. Puckett
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Huascar Ynoa
[DESIGNATED_HITTER] William Contreras
[PITCHER] Justin Maese
[THIRD_BASE] Austin Riley
[SECOND_BASE] Jalen Miller
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Indigo Diaz
[PITCHER] Coleman Huntley III
[PITCHER] Brandon White
[LEFT_FIELD] Jacob Pearson
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[OUTFIELD] Jefrey Ramos
[CENTER_FIELD] Michael Harris II
[LEFT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[RIGHT_FIELD] Jesse Franklin V
[PITCHER] Seth Elledge
[PITCHER] Hayden Deal
[FIRST_BASE] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[PITCHER] Trey Riley
[OUTFIELD] Justin Dean
[CATCHER] Rusber Estrada
[CATCHER] Logan Brown
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[CATCHER] Gianfranco Pena
[RIGHT_FIELD] Drew Campbell
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[PITCHER] Justin Yeager
[CATCHER] Javier Valdes
[PITCHER] Dylan Spain
[OUTFIELD] Stephen Paolini
[PITCHER] Benjamin Dum
[PITCHER] Bryce Elder
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Austin Smith
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[SHORTSTOP] Cal Conley
[CATCHER] Antonio Barranca
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[SHORTSTOP] Caleb Durbin

[GAME_START]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Josh Fleming [FIELDERS] Johan Lopez [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Josh Fleming [FIELDERS] Brandon Lowe [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Double [BATTER] Austin Riley [PITCHER] Josh Fleming [MOVEMENTS] Austin Riley home -> 2
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Josh Fleming [FIELDERS] Brandon Lowe [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Ian Anderson [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Ian Anderson [FIELDERS] Adam Duvall [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Ian Anderson [FIELDERS] Adam Duvall [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Ian Anderson [FIELDERS] Ozzie Albies [MOVEMENTS] Brandon Lowe 1 -> 2, Ji Man Choi home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Josh Fleming [FIELDERS] Kevin Kiermaier [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Josh Fleming [FIELDERS] Josh Fleming [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Josh Fleming [FIELDERS] Josh Fleming [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Ian Anderson [FIELDERS] Dansby Swanson [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Ian Anderson [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manuel Margot [PITCHER] Ian Anderson [FIELDERS] Austin Riley, Ozzie Albies [MOVEMENTS] Kevin Kiermaier 1 -> home [out], Manuel Margot home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Josh Fleming [FIELDERS] Johan Lopez [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] William Contreras [PITCHER] Josh Fleming [FIELDERS] Josh Fleming [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Josh Fleming [FIELDERS] Kevin Kiermaier [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Home Run [BATTER] Mike Zunino [PITCHER] Ian Anderson [MOVEMENTS] Mike Zunino home -> 4
[PLAY] Flyout [BATTER] Johan Lopez [PITCHER] Ian Anderson [FIELDERS] Eddie Rosario [MOVEMENTS] Johan Lopez home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Ian Anderson [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Ian Anderson [FIELDERS] Adam Duvall [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Ian Anderson [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Josh Fleming [MOVEMENTS] Matt Olson home -> 1
[PLAY] Hit By Pitch [BATTER] Austin Riley [PITCHER] Josh Fleming [MOVEMENTS] Matt Olson 1 -> 2, Austin Riley home -> 1
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Josh Fleming [MOVEMENTS] Marcell Ozuna home -> home [out], Matt Olson 2 -> 3, Austin Riley 1 -> 2
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Josh Fleming [MOVEMENTS] Adam Duvall home -> 1, Matt Olson 3 -> 4, Austin Riley 2 -> 3
