[GAME] 706814 [DATE] 2022-04-01 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 82 15

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[RIGHT_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[CENTER_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[FIRST_BASE] Yandy Díaz
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[SECOND_BASE] Jake Palomaki
[RIGHT_FIELD] Beau Brundage
[PITCHER] Shane McClanahan
[PITCHER] Trey Cumbie
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[SECOND_BASE] Tyler Frank
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[CATCHER] Michael Berglund
[PITCHER] Addison Moss
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[THIRD_BASE] Taylor Walls
[PITCHER] Kyle Whitten
[SHORTSTOP] Johan Lopez
[RIGHT_FIELD] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[DESIGNATED_HITTER] Heriberto Hernandez
[PITCHER] Alan Strong
[LEFT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[PITCHER] Michael Costanzo
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SECOND_BASE] Ronny Simon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[CENTER_FIELD] Shane Sasaki
[RIGHT_FIELD] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[SHORTSTOP] Ryan Spikes
[SECOND_BASE] Willy Vasquez
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[THIRD_BASE] Tanner Murray
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[TEAM] 111
[PITCHER] Rich Hill
[DESIGNATED_HITTER] J.D. Martinez
[PITCHER] Derek Holland
[PITCHER] Ryan Brasier
[PITCHER] Taylor Cole
[PITCHER] Jake Diekman
[PITCHER] Chris Sale
[PITCHER] Nathan Eovaldi
[FIRST_BASE] Travis Shaw
[CATCHER] Christian Vázquez
[PITCHER] Phillips Valdez
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Hansel Robles
[CENTER_FIELD] Enrique Hernández
[PITCHER] Michael Feliz
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Trevor Story
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Nick Pivetta
[PITCHER] Darin Gillies
[PITCHER] Michael Wacha
[CATCHER] Kevin Plawecki
[CENTER_FIELD] Rob Refsnyder
[PITCHER] Silvino Bracho
[RIGHT_FIELD] Franchy Cordero
[PITCHER] Hirokazu Sawamura
[CATCHER] Deivy Grullón
[PITCHER] Matt Strahm
[DESIGNATED_HITTER] Christin Stewart
[PITCHER] Thomas Pannone
[RIGHT_FIELD] Christian Arroyo
[PITCHER] Tyler Danish
[PITCHER] Jake Thompson
[THIRD_BASE] Rafael Devers
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[PITCHER] Dan Altavilla
[PITCHER] Austin Davis
[PITCHER] Tanner Houck
[PITCHER] Josh Taylor
[LEFT_FIELD] Alex Verdugo
[FIRST_BASE] Roberto Ramos
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[RIGHT_FIELD] Izzy Wilson
[PITCHER] Brian Keller
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Geoff Hartlieb
[PITCHER] Durbin Feltman
[OUTFIELD] Pedro Castellanos
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[THIRD_BASE] Bobby Dalbec
[PITCHER] Joan Martinez
[PITCHER] Cody Scroggins
[SECOND_BASE] Cam Cannon
[PITCHER] Chris Murphy
[PITCHER] John Schreiber
[LEFT_FIELD] Wil Dalton
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[LEFT_FIELD] Nick Decker
[THIRD_BASE] Nicholas Northcut
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Oscar Rangel
[THIRD_BASE] Stephen Scott
[SHORTSTOP] Ryan Fitzgerald
[THIRD_BASE] Brandon Howlett
[SECOND_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[PITCHER] Ryan Fernandez
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[CATCHER] Jaxx Groshans
[THIRD_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Robert Kwiatkowski
[OUTFIELD] Phillip Sikes
[PITCHER] Casey Cobb
[SHORTSTOP] Marcelo Mayer
[INFIELD] Nick Yorke
[SECOND_BASE] Tyler McDonough
[PITCHER] Jacob Webb

[GAME_START]
[PLAY] Lineout [BATTER] Christian Arroyo [PITCHER] Ryan Yarbrough [FIELDERS] Taylor Walls [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Trevor Story [PITCHER] Ryan Yarbrough [FIELDERS] Taylor Walls [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Double [BATTER] Rafael Devers [PITCHER] Ryan Yarbrough [MOVEMENTS] Rafael Devers home -> 2
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Ryan Yarbrough [FIELDERS] Austin Meadows [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Rich Hill [FIELDERS] Trevor Story [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Rich Hill [FIELDERS] Rafael Devers [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Rich Hill [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Ryan Yarbrough [FIELDERS] Wander Franco [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Ryan Yarbrough [FIELDERS] Manuel Margot [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Ryan Yarbrough [FIELDERS] Manuel Margot [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Rich Hill [FIELDERS] Rafael Devers [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Rich Hill [FIELDERS] Christian Arroyo [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Rich Hill [FIELDERS] Rob Refsnyder [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Ryan Yarbrough [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Walk [BATTER] Jonathan Araúz [PITCHER] Ryan Yarbrough [MOVEMENTS] Rob Refsnyder 1 -> 2, Jonathan Araúz home -> 1
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Ryan Yarbrough [FIELDERS] Brandon Lowe [MOVEMENTS] Christian Arroyo home -> home [out], Rob Refsnyder 2 -> 3, Jonathan Araúz 1 -> 2
[PLAY] Sac Fly [BATTER] Trevor Story [PITCHER] Ryan Yarbrough [FIELDERS] Austin Meadows [SCORING_RUNNER] Rob Refsnyder [MOVEMENTS] Trevor Story home -> home [out], Rob Refsnyder 3 -> 4
[PLAY] Hit By Pitch [BATTER] Rafael Devers [PITCHER] Ryan Yarbrough [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Ryan Yarbrough [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Rich Hill [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Double [BATTER] Brett Phillips [PITCHER] Rich Hill [MOVEMENTS] Brett Phillips home -> 2, Taylor Walls 1 -> 3
[PLAY] Lineout [BATTER] Evan Edwards [PITCHER] Rich Hill [FIELDERS] Jonathan Araúz [MOVEMENTS] Evan Edwards home -> home [out]
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Rich Hill [MOVEMENTS] Harold Ramírez home -> 1, Brett Phillips 2 -> 4, Taylor Walls 3 -> 4
[PLAY] Single [BATTER] Wander Franco [PITCHER] Rich Hill [MOVEMENTS] Wander Franco home -> 1, Harold Ramírez 1 -> 2
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Rich Hill [MOVEMENTS] Brandon Lowe home -> 1, Brandon Lowe 1 -> 2, Harold Ramírez 2 -> 3, Harold Ramírez 3 -> 4, Wander Franco 1 -> 2, Wander Franco 2 -> 3
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Rich Hill [MOVEMENTS] Manuel Margot home -> 2, Brandon Lowe 2 -> 3, Wander Franco 3 -> 4
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Jacob Wallace [FIELDERS] Trevor Story [MOVEMENTS] Francisco Mejía home -> home [out]
