[GAME] 706811 [DATE] 2022-04-02 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 86 13

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[DESIGNATED_HITTER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[PITCHER] Colin Poche
[RIGHT_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] David McKay
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[THIRD_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[SECOND_BASE] Jake Palomaki
[LEFT_FIELD] Beau Brundage
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[SECOND_BASE] Tyler Frank
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[CATCHER] Michael Berglund
[PITCHER] Addison Moss
[PITCHER] Ben Brecht
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[SHORTSTOP] Taylor Walls
[PITCHER] Kyle Whitten
[INFIELD] Johan Lopez
[RIGHT_FIELD] Diego Infante
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[PITCHER] Michael Costanzo
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SECOND_BASE] Ronny Simon
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[OUTFIELD] Shane Sasaki
[DESIGNATED_HITTER] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[SHORTSTOP] Ryan Spikes
[SECOND_BASE] Willy Vasquez
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[SHORTSTOP] Tanner Murray
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[TEAM] 142
[PITCHER] Joe Smith
[PITCHER] Chris Archer
[SHORTSTOP] Elliot Soto
[PITCHER] Mario Sanchez
[SHORTSTOP] Tim Beckham
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[THIRD_BASE] Gio Urshela
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Chi Chi González
[SECOND_BASE] Jorge Polanco
[FIRST_BASE] Miguel Sanó
[CENTER_FIELD] Jake Cave
[CATCHER] Gary Sánchez
[RIGHT_FIELD] Max Kepler
[PITCHER] Dylan Bundy
[PITCHER] Jharel Cotton
[OUTFIELD] Derek Fisher
[PITCHER] Daniel Gossett
[PITCHER] Dereck Rodríguez
[PITCHER] Jake Faria
[CATCHER] José Godoy
[PITCHER] Tyler Duffey
[SHORTSTOP] Daniel Robertson
[SHORTSTOP] Carlos Correa
[CENTER_FIELD] Byron Buxton
[SHORTSTOP] Nick Gordon
[PITCHER] Jordan Gore
[PITCHER] Ian Hamilton
[CATCHER] Roy Morales
[PITCHER] Bailey Ober
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[SHORTSTOP] Jermaine Palacios
[CATCHER] Dennis Ortega
[PITCHER] Argenis Angulo
[PITCHER] Trevor Megill
[SHORTSTOP] Kevin Merrell
[PITCHER] Devin Smeltzer
[LEFT_FIELD] Cole Sturgeon
[CATCHER] Andrew Bechtold
[PITCHER] Joe Ryan
[RIGHT_FIELD] Leobaldo Cabrera
[PITCHER] Wladimir Pinto
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Ryan Mason
[PITCHER] Jovani Moran
[PINCH_RUNNER] Kennie Taylor
[FIRST_BASE] Curtis Terry
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Jhon Romero
[PITCHER] Steven Klimek
[SHORTSTOP] Wander Javier
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[SECOND_BASE] Edouard Julien
[PITCHER] Melvi Acosta
[PITCHER] Yennier Cano
[DESIGNATED_HITTER] Brent Rooker
[SECOND_BASE] Spencer Steer
[SHORTSTOP] Anthony Prato
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[PITCHER] Alex Scherff
[OUTFIELD] Alerick Soularie
[PITCHER] Brandon Lawson
[RIGHT_FIELD] Matt Wallner
[CATCHER] Stevie Berman
[SECOND_BASE] Yunior Severino
[CATCHER] Jeferson Morales
[PITCHER] Osiris German
[PITCHER] Steven Cruz
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Bryan Sammons
[OUTFIELD] Mark Contreras
[PITCHER] Giovahniey German
[CENTER_FIELD] DaShawn Keirsey Jr.
[CATCHER] Charles Mack
[PITCHER] Steve Hajjar
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[FIRST_BASE] Seth Gray
[CENTER_FIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[PITCHER] Ben Gross
[SHORTSTOP] Will Holland
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[THIRD_BASE] Christian Encarnacion-Strand
[PITCHER] Cody Laweryson
[OUTFIELD] Elijah Greene
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[PITCHER] Cade Povich
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Single [BATTER] Kyle Garlick [PITCHER] Shane McClanahan [MOVEMENTS] Kyle Garlick home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Shane McClanahan [MOVEMENTS] Luis Arraez home -> 1, Kyle Garlick 1 -> 2
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Shane McClanahan [MOVEMENTS] Gio Urshela home -> 1, Kyle Garlick 2 -> 3, Luis Arraez 1 -> 2
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Shane McClanahan [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Shane McClanahan [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Pop Out [BATTER] Alex Kirilloff [PITCHER] Shane McClanahan [FIELDERS] Yandy Díaz [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Double [BATTER] Randy Arozarena [PITCHER] Devin Smeltzer [MOVEMENTS] Randy Arozarena home -> 2
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Devin Smeltzer [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Devin Smeltzer [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Forceout [BATTER] Ji Man Choi [PITCHER] Devin Smeltzer [FIELDERS] Nick Gordon [MOVEMENTS] Manuel Margot 1 -> home [out], Randy Arozarena 2 -> 3, Ji Man Choi home -> 1
[PLAY] Runner Out [RUNNER] Randy Arozarena [FIELDERS] Gary Sánchez [MOVEMENTS] Randy Arozarena 3 -> home [out]
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Shane McClanahan [FIELDERS] Manuel Margot [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Shane McClanahan [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Single [BATTER] Nick Gordon [PITCHER] Shane McClanahan [MOVEMENTS] Nick Gordon home -> 1
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Shane McClanahan [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Devin Smeltzer [FIELDERS] Luis Arraez [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Devin Smeltzer [FIELDERS] Luis Arraez [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Walls [PITCHER] Devin Smeltzer [FIELDERS] Nick Gordon [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Shane McClanahan [FIELDERS] Brett Wisely [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Shane McClanahan [FIELDERS] Yandy Díaz [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Shane McClanahan [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Devin Smeltzer [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Brett Wisely [PITCHER] Devin Smeltzer [FIELDERS] Luis Arraez [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Devin Smeltzer [FIELDERS] Alex Kirilloff [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Single [BATTER] Gary Sánchez [PITCHER] Shane McClanahan [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] Shane McClanahan [MOVEMENTS] Alex Kirilloff home -> 1, Gary Sánchez 1 -> 2, Gary Sánchez 2 -> 3
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Shane McClanahan [FIELDERS] Manuel Margot [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Shane McClanahan [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Home Run [BATTER] Nick Gordon [PITCHER] Trevor Brigden [MOVEMENTS] Nick Gordon home -> 4, Gary Sánchez 3 -> 4, Alex Kirilloff 1 -> 4
