[GAME] 706963 [DATE] 2022-03-21 [VENUE] Comerica Park [WEATHER] Sunny 78 4

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[LEFT_FIELD] Robbie Grossman
[PINCH_HITTER] Ryan Lavarnway
[FIRST_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[CATCHER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Andrew Chafin
[PITCHER] Michael Fulmer
[SHORTSTOP] Jack López
[PITCHER] Spencer Turnbull
[FIRST_BASE] Harold Castro
[PITCHER] Jacob Barnes
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[OUTFIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[RIGHT_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SECOND_BASE] Willi Castro
[PITCHER] Bryan Garcia
[SECOND_BASE] Luis Carpio
[PITCHER] Drew Carlton
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Elvin Rodriguez
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[PITCHER] Joe Navilhon
[LEFT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SHORTSTOP] Ryan Kreidler
[PITCHER] Tarik Skubal
[PITCHER] Michael Bienlien
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[PITCHER] Will Vest
[PITCHER] Nick Kuzia
[CENTER_FIELD] Parker Meadows
[THIRD_BASE] Spencer Torkelson
[PITCHER] Ty Madden
[RIGHT_FIELD] Eric De La Rosa
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[CATCHER] Chris Proctor
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[CENTER_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Beau Brieske
[CATCHER] Dillon Dingler

[TEAM] 141
[PITCHER] David Phelps
[CENTER_FIELD] George Springer
[CENTER_FIELD] Randal Grichuk
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[DESIGNATED_HITTER] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[CENTER_FIELD] Mallex Smith
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[PITCHER] Andrew Vasquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Berríos
[PITCHER] Anthony Castro
[CATCHER] Tyler Heineman
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Shaun Anderson
[PITCHER] Thomas Hatch
[FIRST_BASE] Gosuke Katoh
[PITCHER] Anthony Kay
[PITCHER] Tim Mayza
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[PITCHER] Fitz Stadler
[PITCHER] Nate Pearson
[RIGHT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Hagen Danner
[SECOND_BASE] Santiago Espinal
[OUTFIELD] Chavez Young
[PITCHER] Bowden Francis
[CATCHER] Ryan Gold
[PITCHER] Trevor Richards
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[CENTER_FIELD] Steward Berroa
[PITCHER] Sebastian Espino
[PITCHER] Parker Caracci
[LEFT_FIELD] Cullen Large
[PITCHER] Jeremy Beasley
[PINCH_RUNNER] Davis Schneider
[PITCHER] Graham Spraker
[SHORTSTOP] Leo Jiménez
[THIRD_BASE] Jordan Groshans
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[PITCHER] Adrian Hernandez
[DESIGNATED_HITTER] Chris Bec
[LEFT_FIELD] Vinny Capra
[THIRD_BASE] Orelvis Martinez
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[PITCHER] Nick Frasso

[GAME_START]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Matt Manning [FIELDERS] Victor Reyes [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Matt Manning [FIELDERS] Willi Castro [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Pop Out [BATTER] Vladimir Guerrero Jr. [PITCHER] Matt Manning [FIELDERS] Willi Castro [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Triple [BATTER] Akil Baddoo [PITCHER] Alek Manoah [MOVEMENTS] Akil Baddoo home -> 3
[PLAY] Sac Fly [BATTER] Riley Greene [PITCHER] Alek Manoah [FIELDERS] Mallex Smith [SCORING_RUNNER] Akil Baddoo [MOVEMENTS] Riley Greene home -> home [out], Akil Baddoo 3 -> 4
