[GAME] 706959 [DATE] 2022-03-26 [VENUE] Comerica Park [WEATHER] Sunny 73 10

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[RIGHT_FIELD] Robbie Grossman
[FIRST_BASE] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[PITCHER] Drew Hutchison
[DESIGNATED_HITTER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Andrew Chafin
[PITCHER] Michael Fulmer
[SHORTSTOP] Jack López
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[PITCHER] Jacob Barnes
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[OUTFIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[RIGHT_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[LEFT_FIELD] Willi Castro
[PITCHER] Bryan Garcia
[SECOND_BASE] Luis Carpio
[PITCHER] Brad Bass
[PITCHER] Drew Carlton
[CENTER_FIELD] Derek Hill
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[PITCHER] Joe Navilhon
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Michael Bienlien
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[PITCHER] Will Vest
[RIGHT_FIELD] Dylan Rosa
[PITCHER] Nick Kuzia
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[CATCHER] Pedro Garcia
[FIRST_BASE] Spencer Torkelson
[PITCHER] Ty Madden
[OUTFIELD] Eric De La Rosa
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[CATCHER] Chris Proctor
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[CATCHER] Cristian Calzadilla
[CENTER_FIELD] Riley Greene
[CATCHER] Sergio Tapia
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[SHORTSTOP] Corey Joyce
[PITCHER] Beau Brieske
[CATCHER] Moises Valero
[CATCHER] Dillon Dingler

[TEAM] 143
[PITCHER] Kyle Gibson
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[THIRD_BASE] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[SHORTSTOP] Ronald Torreyes
[PITCHER] Cam Bedrosian
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[RIGHT_FIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[SECOND_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[DESIGNATED_HITTER] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[RIGHT_FIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[INFIELD] Dalton Guthrie
[LEFT_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[FIRST_BASE] Josh Ockimey
[LEFT_FIELD] Kyle Schwarber
[INFIELD] Madison Stokes
[PITCHER] Zach Warren
[PITCHER] Bubby Rossman
[FIRST_BASE] Kevin Vicuña
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[OUTFIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[CATCHER] Donny Sands
[THIRD_BASE] Nick Maton
[RIGHT_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[PITCHER] Erik Miller
[PITCHER] Andrew Brown
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[SHORTSTOP] Kervin Pichardo
[PINCH_HITTER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CENTER_FIELD] Yhoswar Garcia
[PITCHER] Mike Adams
[OUTFIELD] Jared Carr

[GAME_START]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Matt Manning [FIELDERS] Akil Baddoo [MOVEMENTS] Kyle Schwarber home -> home [out]
