[GAME] 706957 [DATE] 2022-04-04 [VENUE] Comerica Park [WEATHER] Sunny 80 9

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[RIGHT_FIELD] Robbie Grossman
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[PITCHER] Drew Hutchison
[CATCHER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Michael Fulmer
[SHORTSTOP] Jack López
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[PITCHER] Jacob Barnes
[LEFT_FIELD] Eric Haase
[PITCHER] Kyle Funkhouser
[OUTFIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[CENTER_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[CENTER_FIELD] Willi Castro
[SECOND_BASE] Luis Carpio
[PITCHER] Drew Carlton
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[OUTFIELD] Dane Myers
[PITCHER] Joe Navilhon
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[CENTER_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[CENTER_FIELD] Kingston Liniak
[PITCHER] Michael Bienlien
[LEFT_FIELD] Bryant Packard
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[RIGHT_FIELD] Dylan Rosa
[FIRST_BASE] Quincy Nieporte
[PITCHER] Nick Kuzia
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[CATCHER] Pedro Garcia
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[PITCHER] Ty Madden
[OUTFIELD] Eric De La Rosa
[DESIGNATED_HITTER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[LEFT_FIELD] Lazaro Benitez
[CATCHER] Cristian Calzadilla
[OUTFIELD] Riley Greene
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[SHORTSTOP] Corey Joyce
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[RIGHT_FIELD] Roberto Campos
[SECOND_BASE] Raudy De Los Santos
[THIRD_BASE] Izaac Pacheco
[CATCHER] Moises Valero
[CATCHER] Dillon Dingler
[SHORTSTOP] Cristian Santana
[FIRST_BASE] Justice Bigbie
[PITCHER] RJ Petit
[PITCHER] Aaron Haase

[TEAM] 141
[RIGHT_FIELD] Dexter Fowler
[PITCHER] David Phelps
[DESIGNATED_HITTER] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Ross Stripling
[PITCHER] Yimi García
[PITCHER] Yusei Kikuchi
[PITCHER] José De León
[CATCHER] Kellin Deglan
[PITCHER] Kevin Gausman
[FIRST_BASE] Greg Bird
[PITCHER] Casey Lawrence
[PITCHER] Jordan Romano
[OUTFIELD] Mallex Smith
[CENTER_FIELD] Raimel Tapia
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joe Biagini
[SHORTSTOP] Eric Stamets
[PITCHER] José Berríos
[CATCHER] Tyler Heineman
[SECOND_BASE] Cavan Biggio
[PITCHER] Shaun Anderson
[SHORTSTOP] Gosuke Katoh
[PITCHER] Tim Mayza
[PITCHER] Tayler Saucedo
[PITCHER] Adam Cimber
[CATCHER] Danny Jansen
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[RIGHT_FIELD] Logan Warmoth
[PITCHER] Julian Merryweather
[PITCHER] Matt Gage
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[PITCHER] Fitz Stadler
[LEFT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Max Castillo
[LEFT_FIELD] Lourdes Gurriel Jr.
[SECOND_BASE] Harrison Ray
[THIRD_BASE] Santiago Espinal
[SECOND_BASE] Samad Taylor
[OUTFIELD] Chavez Young
[CATCHER] Ryan Gold
[PITCHER] Trevor Richards
[SHORTSTOP] Tanner Morris
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[OUTFIELD] Steward Berroa
[SHORTSTOP] Hugo Cardona
[PITCHER] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[RIGHT_FIELD] Zach Britton
[PITCHER] Sean Rackoski
[FIRST_BASE] PK Morris
[PITCHER] Jeremy Beasley
[SECOND_BASE] Davis Schneider
[PITCHER] Graham Spraker
[PITCHER] Marcus Reyes
[SECOND_BASE] Miguel Hiraldo
[SHORTSTOP] Jordan Groshans
[CATCHER] Jose Ferrer
[FIRST_BASE] Rainer Nunez
[SECOND_BASE] Jose Rivas
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[SHORTSTOP] Orelvis Martinez
[RIGHT_FIELD] Gabriel Martinez
[INFIELD] Leonel Callez
[PITCHER] Julian Valdez
[RIGHT_FIELD] Will Robertson
