[GAME] 706873 [DATE] 2022-04-03 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 81 6

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[SECOND_BASE] Jed Lowrie
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[FIRST_BASE] Eric Thames
[CATCHER] Stephen Vogt
[CATCHER] Christian Bethancourt
[SECOND_BASE] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[SECOND_BASE] Vimael Machín
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Collin Wiles
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[CENTER_FIELD] Skye Bolt
[SECOND_BASE] Drew Jackson
[PITCHER] Ryan Castellani
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[DESIGNATED_HITTER] Billy McKinney
[THIRD_BASE] Sheldon Neuse
[OUTFIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[FIRST_BASE] Seth Brown
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SHORTSTOP] Drew Swift
[LEFT_FIELD] Elvis Peralta
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[OUTFIELD] Gabriel Maciel
[FIRST_BASE] Lawrence Butler
[OUTFIELD] Denzel Clarke
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[THIRD_BASE] Kevin Smith
[PITCHER] Jeff Criswell
[OUTFIELD] Mickey McDonald
[PITCHER] Bryce Conley
[CATCHER] Jose Mujica
[SHORTSTOP] Dereck Salom
[SECOND_BASE] Marty Bechina
[INFIELD] Max Schuemann
[OUTFIELD] Michael Guldberg
[SHORTSTOP] Zack Gelof
[CENTER_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Austin Briggs
[CATCHER] Marcos Betancourt
[SECOND_BASE] Euribiel Angeles
[SHORTSTOP] Jose Escorche
[SHORTSTOP] Sahid Valenzuela
[OUTFIELD] Jake Suddleson
[CATCHER] William Simoneit
[PITCHER] Brock Whittlesey
[CATCHER] Tyler Soderstrom
[INFIELD] Max Muncy
[CATCHER] Carlos Amaya
[PITCHER] Shohei Tomioka
[OUTFIELD] Pedro Pineda

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[OUTFIELD] Trayce Thompson
[DESIGNATED_HITTER] Luke Voit
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[FIRST_BASE] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[FIRST_BASE] Matt Beaty
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[SECOND_BASE] Jake Cronenworth
[PITCHER] Sean Manaea
[LEFT_FIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[CENTER_FIELD] Luis Liberato
[SECOND_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] Tim Hill
[PITCHER] Dinelson Lamet
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] Fred Schlichtholz
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Evan Miller
[SECOND_BASE] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Jarryd Dale
[PITCHER] Ramon Perez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[PITCHER] Ryan Lillie
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Keegan Collett
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[CATCHER] Matias Polanco
[PITCHER] Jackson Wolf
[SECOND_BASE] Max Ferguson
