[GAME] 706871 [DATE] 2022-03-31 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 81 2

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[SECOND_BASE] Jed Lowrie
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[DESIGNATED_HITTER] Eric Thames
[FIRST_BASE] Stephen Vogt
[CATCHER] Christian Bethancourt
[LEFT_FIELD] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Sam Selman
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[CENTER_FIELD] Skye Bolt
[SHORTSTOP] Drew Jackson
[PITCHER] Ryan Castellani
[PITCHER] Sean Manaea
[THIRD_BASE] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[RIGHT_FIELD] Billy McKinney
[SECOND_BASE] Sheldon Neuse
[OUTFIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[LEFT_FIELD] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
[PITCHER] Grant Holmes
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[SHORTSTOP] Jeremy Eierman
[CATCHER] Austin Allen
[DESIGNATED_HITTER] Seth Brown
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SHORTSTOP] Drew Swift
[PINCH_RUNNER] Elvis Peralta
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[OUTFIELD] Gabriel Maciel
[FIRST_BASE] Lawrence Butler
[OUTFIELD] Denzel Clarke
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[SECOND_BASE] Kevin Smith
[PITCHER] Jeff Criswell
[OUTFIELD] Mickey McDonald
[PITCHER] Bryce Conley
[CATCHER] Jose Mujica
[SECOND_BASE] Marty Bechina
[INFIELD] Max Schuemann
[OUTFIELD] Michael Guldberg
[SHORTSTOP] Zack Gelof
[CENTER_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Austin Briggs
[CATCHER] Marcos Betancourt
[THIRD_BASE] Sahid Valenzuela
[OUTFIELD] Jake Suddleson
[CATCHER] William Simoneit
[PITCHER] Brock Whittlesey
[CATCHER] Tyler Soderstrom
[INFIELD] Max Muncy
[CATCHER] Carlos Amaya
[PITCHER] Shohei Tomioka
[PITCHER] Aaron Holiday

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[CENTER_FIELD] JaCoby Jones
[SECOND_BASE] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SHORTSTOP] Ivan Castillo
[PITCHER] Jake Brentz
[FIRST_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[DESIGNATED_HITTER] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Zach Willeman
[RIGHT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[LEFT_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[DESIGNATED_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[CATCHER] Kale Emshoff
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[PINCH_HITTER] Tucker Bradley
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[RIGHT_FIELD] Brewer Hicklen
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Walter Pennington
[OUTFIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[PITCHER] Kasey Kalich
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Michael Massey
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan

[GAME_START]
[PLAY] Double [BATTER] Kyle Isbel [PITCHER] Daulton Jefferies [MOVEMENTS] Kyle Isbel home -> 2
[PLAY] Pop Out [BATTER] Bobby Witt Jr. [PITCHER] Daulton Jefferies [FIELDERS] Elvis Andrus [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Daulton Jefferies [FIELDERS] Stephen Vogt [MOVEMENTS] Ryan O'Hearn home -> home [out], Kyle Isbel 2 -> 3
[PLAY] Groundout [BATTER] Edward Olivares [PITCHER] Daulton Jefferies [FIELDERS] Chad Pinder [MOVEMENTS] Edward Olivares home -> home [out]
