[GAME] 641881 [DATE] 2021-03-16 [VENUE] Tropicana Field [WEATHER] Sunny 82 16

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[OUTFIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] Brent Honeywell
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[SECOND_BASE] Vidal Bruján
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[CENTER_FIELD] Garrett Whitley
[DESIGNATED_HITTER] Brandon Lowe
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Moisés Gómez
[CENTER_FIELD] Nathan Lukes
[LEFT_FIELD] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Josh Lowe
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Kenny Rosenberg
[SECOND_BASE] Miles Mastrobuoni
[SECOND_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Luis Patiño
[PITCHER] Michael Plassmeyer
[DESIGNATED_HITTER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Drew Strotman
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour
[PITCHER] Jeromy Sosa
[PITCHER] Juan Rodriguez

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[DESIGNATED_HITTER] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[SHORTSTOP] Stevie Wilkerson
[PITCHER] Mickey Jannis
[THIRD_BASE] Maikel Franco
