[GAME] 641630 [DATE] 2021-03-01 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 84 14

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[THIRD_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[CENTER_FIELD] Brett Phillips
[SECOND_BASE] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[OUTFIELD] Ryan Boldt
[LEFT_FIELD] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] Brent Honeywell
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[FIRST_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[SECOND_BASE] Tristan Gray
[PITCHER] Brendan McKay
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[DESIGNATED_HITTER] Yoshi Tsutsugo
[SECOND_BASE] Vidal Bruján
[PINCH_HITTER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[CENTER_FIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[LEFT_FIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[RIGHT_FIELD] Josh Lowe
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SECOND_BASE] Xavier Edwards
[PITCHER] Kenny Rosenberg
[RIGHT_FIELD] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Luis Patiño
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Drew Strotman
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Andrew Albers
[PITCHER] J.A. Happ
[SHORTSTOP] Andrew Romine
[PITCHER] Michael Pineda
[PITCHER] Alex Colomé
[THIRD_BASE] Josh Donaldson
[PITCHER] Matt Shoemaker
[CATCHER] Tomás Telis
[RIGHT_FIELD] Keon Broxton
[PITCHER] Danny Coulombe
[SECOND_BASE] Drew Maggi
[FIRST_BASE] Willians Astudillo
[PITCHER] Hansel Robles
[PITCHER] Derek Law
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
