[GAME] 641604 [DATE] 2021-03-09 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 75 13

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[DESIGNATED_HITTER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[SECOND_BASE] Joey Wendle
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[OUTFIELD] Ryan Boldt
[DESIGNATED_HITTER] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] Brent Honeywell
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] René Pinto
[SECOND_BASE] Tristan Gray
[PITCHER] Brendan McKay
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[FIRST_BASE] Yoshi Tsutsugo
[SECOND_BASE] Vidal Bruján
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[OUTFIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[RIGHT_FIELD] Nathan Lukes
[LEFT_FIELD] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Josh Lowe
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Kenny Rosenberg
[THIRD_BASE] Miles Mastrobuoni
[SECOND_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Luis Patiño
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Drew Strotman
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour

[TEAM] 111
[PITCHER] Adam Ottavino
[LEFT_FIELD] J.D. Martinez
[SECOND_BASE] Marwin Gonzalez
[PITCHER] Seth Blair
[PITCHER] Ryan Brasier
[PITCHER] Marcus Walden
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[OUTFIELD] Danny Santana
[PITCHER] Matt Andriese
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Chris Herrmann
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] Matt Carasiti
