[GAME] 641585 [DATE] 2021-02-28 [VENUE] Tropicana Field [WEATHER] Sunny 86 12

[TEAM] 139
[PITCHER] Rich Hill
[PITCHER] Chaz Roe
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[SECOND_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[THIRD_BASE] Joey Wendle
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[LEFT_FIELD] Ryan Boldt
[DESIGNATED_HITTER] Austin Meadows
[PITCHER] Adrian De Horta
[PITCHER] Brent Honeywell
[CATCHER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[FIRST_BASE] Tristan Gray
[PITCHER] Brendan McKay
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[LEFT_FIELD] Yoshi Tsutsugo
[SECOND_BASE] Vidal Bruján
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[CENTER_FIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Josh Lowe
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SHORTSTOP] Xavier Edwards
[PITCHER] Kenny Rosenberg
[SECOND_BASE] Miles Mastrobuoni
[FIRST_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Luis Patiño
[PITCHER] Michael Plassmeyer
[DESIGNATED_HITTER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Drew Strotman
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour

[TEAM] 144
[PITCHER] Charlie Morton
[SECOND_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[PITCHER] Josh Tomlin
[DESIGNATED_HITTER] Pablo Sandoval
[THIRD_BASE] Ehire Adrianza
[RIGHT_FIELD] Abraham Almonte
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[PITCHER] Nate Jones
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[SECOND_BASE] Jason Kipnis
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
