[GAME] 719301 [DATE] 2023-03-02 [VENUE] Progressive Field [WEATHER] Cloudy 52 3

[TEAM] 114
[OUTFIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[CENTER_FIELD] Joe Lampe

[TEAM] 137
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[LEFT_FIELD] Mitch Haniger
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[FIRST_BASE] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[FIRST_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[DESIGNATED_HITTER] Michael Conforto
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[SHORTSTOP] Isan Díaz
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Tristan Beck
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Sam Long
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Keaton Winn
[PITCHER] Sam Delaplane
[RIGHT_FIELD] Shane Matheny
[PITCHER] Randy Rodríguez
[THIRD_BASE] Luis Toribio
[PITCHER] José Cruz
[SECOND_BASE] Damon Dues
[PITCHER] Tanner Andrews
[THIRD_BASE] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[RIGHT_FIELD] Luis Matos
[DESIGNATED_HITTER] Jairo Pomares
[LEFT_FIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[CENTER_FIELD] Grant McCray
[PITCHER] Evan Gates
[OUTFIELD] Carter Williams
[SECOND_BASE] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga

[GAME_START]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Cal Quantrill [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Double [BATTER] Mitch Haniger [PITCHER] Cal Quantrill [MOVEMENTS] Mitch Haniger home -> 2
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Cal Quantrill [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Cal Quantrill [MOVEMENTS] J.D. Davis home -> 1, Mitch Haniger 2 -> 4
[PLAY] Flyout [BATTER] Brett Wisely [PITCHER] Cal Quantrill [FIELDERS] Joe Lampe [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Tristan Beck [FIELDERS] Bryce Johnson [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Field Error [BATTER] Amed Rosario [PITCHER] Tristan Beck [FIELDERS] Isan Díaz [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Pop Out [BATTER] José Ramírez [PITCHER] Tristan Beck [FIELDERS] David Villar [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Tristan Beck [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] David Villar [PITCHER] Cal Quantrill [FIELDERS] Amed Rosario [MOVEMENTS] David Villar home -> home [out]
[PLAY] Flyout [BATTER] Bryce Johnson [PITCHER] Cal Quantrill [FIELDERS] Steven Kwan [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Austin Wynns [PITCHER] Cal Quantrill [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Double [BATTER] Josh Naylor [PITCHER] Tristan Beck [MOVEMENTS] Josh Naylor home -> 2
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Tristan Beck [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Flyout [BATTER] Oscar Gonzalez [PITCHER] Tristan Beck [FIELDERS] Luis Matos [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Tristan Beck [FIELDERS] Luis Matos [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Luis Matos [PITCHER] Eli Morgan [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Flyout [BATTER] Michael Conforto [PITCHER] Eli Morgan [FIELDERS] Oscar Gonzalez [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Eli Morgan [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Triple [BATTER] Joe Lampe [PITCHER] Tristan Beck [MOVEMENTS] Joe Lampe home -> 3
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Tristan Beck [FIELDERS] Isan Díaz [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Tristan Beck [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Tristan Beck [MOVEMENTS] José Ramírez home -> 1, Joe Lampe 3 -> 4
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Tristan Beck [MOVEMENTS] José Ramírez 1 -> 2, Josh Bell home -> 1
[PLAY] Double [BATTER] Josh Naylor [PITCHER] Tristan Beck [MOVEMENTS] Josh Naylor home -> 2, Josh Bell 1 -> 3, Josh Bell 3 -> 4, José Ramírez 2 -> 4
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Tristan Beck [FIELDERS] Mitch Haniger [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Field Error [BATTER] Isan Díaz [PITCHER] Caleb Baragar [FIELDERS] Caleb Baragar [MOVEMENTS] Isan Díaz home -> 1
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Caleb Baragar [MOVEMENTS] J.D. Davis home -> 1, Isan Díaz 1 -> 2
[PLAY] Walk [BATTER] Brett Wisely [PITCHER] Caleb Baragar [MOVEMENTS] Isan Díaz 2 -> 3, J.D. Davis 1 -> 2, Brett Wisely home -> 1
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Caleb Baragar [MOVEMENTS] David Villar home -> home [out]
[PLAY] Sac Fly [BATTER] Bryce Johnson [PITCHER] Caleb Baragar [FIELDERS] Joe Lampe [SCORING_RUNNER] J.D. Davis [MOVEMENTS] Bryce Johnson home -> home [out], J.D. Davis 2 -> 3, Isan Díaz 3 -> 4
[PLAY] Pop Out [BATTER] Austin Wynns [PITCHER] Caleb Baragar [FIELDERS] José Ramírez [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Flyout [BATTER] Oscar Gonzalez [PITCHER] Kade McClure [FIELDERS] Mitch Haniger [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Kade McClure [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Joe Lampe [PITCHER] Kade McClure [FIELDERS] Brett Wisely [MOVEMENTS] Joe Lampe home -> home [out]
[PLAY] Flyout [BATTER] Luis Matos [PITCHER] Phillip Diehl [FIELDERS] Steven Kwan [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Phillip Diehl [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Phillip Diehl [FIELDERS] Andrés Giménez [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Lineout [BATTER] Steven Kwan [PITCHER] Kade McClure [FIELDERS] Isan Díaz [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Kade McClure [FIELDERS] Brett Wisely [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Kade McClure [MOVEMENTS] José Ramírez home -> 1
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Kade McClure [FIELDERS] Isan Díaz [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Cade Smith [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Groundout [BATTER] Logan Wyatt [PITCHER] Cade Smith [FIELDERS] Josh Naylor [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Home Run [BATTER] Brett Wisely [PITCHER] Cade Smith [MOVEMENTS] Brett Wisely home -> 4
[PLAY] Lineout [BATTER] David Villar [PITCHER] Cade Smith [FIELDERS] Joe Lampe [MOVEMENTS] David Villar home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] R.J. Dabovich [FIELDERS] Logan Wyatt [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] R.J. Dabovich [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] R.J. Dabovich [FIELDERS] R.J. Dabovich [MOVEMENTS] Andrés Giménez 1 -> 2, Oscar Gonzalez home -> home [out]
[PLAY] Flyout [BATTER] Bo Naylor [PITCHER] R.J. Dabovich [FIELDERS] Luis Matos [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Single [BATTER] Bryce Johnson [PITCHER] Mason Hickman [MOVEMENTS] Bryce Johnson home -> 1
[PLAY] Walk [BATTER] Joey Bart [PITCHER] Mason Hickman [MOVEMENTS] Bryce Johnson 1 -> home [out], Joey Bart home -> 1
[PLAY] Field Error [BATTER] Luis Matos [PITCHER] Mason Hickman [FIELDERS] Daniel Schneemann, Daniel Schneemann [MOVEMENTS] Luis Matos home -> 1, Joey Bart 1 -> home [out]
[PLAY] Walk [BATTER] Michael Conforto [PITCHER] Mason Hickman [MOVEMENTS] Luis Matos 1 -> 2, Michael Conforto home -> 1
[PLAY] Walk [BATTER] Wade Meckler [PITCHER] Mason Hickman [MOVEMENTS] Luis Matos 2 -> 3, Jairo Pomares 1 -> 2, Wade Meckler home -> 1
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Mason Hickman [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Groundout [BATTER] Julian Escobedo [PITCHER] Randy Rodríguez [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Julian Escobedo home -> home [out]
[PLAY] Strikeout [BATTER] Chris Roller [PITCHER] Randy Rodríguez [MOVEMENTS] Chris Roller home -> home [out]
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Randy Rodríguez [FIELDERS] Damon Dues [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Pop Out [BATTER] Logan Wyatt [PITCHER] Davis Sharpe [FIELDERS] Brayan Rocchio [MOVEMENTS] Logan Wyatt home -> home [out]
[PLAY] Groundout [BATTER] Damon Dues [PITCHER] Davis Sharpe [FIELDERS] Christian Cairo [MOVEMENTS] Damon Dues home -> home [out]
[PLAY] Groundout [BATTER] Carter Aldrete [PITCHER] Davis Sharpe [FIELDERS] Brayan Rocchio [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Groundout [BATTER] Angel Martínez [PITCHER] Raymond Burgos [FIELDERS] Carter Aldrete [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Field Error [BATTER] Juan Brito [PITCHER] Raymond Burgos [FIELDERS] Grant McCray [MOVEMENTS] Juan Brito home -> 1, Juan Brito 1 -> 2
[PLAY] Double [BATTER] Joe Naranjo [PITCHER] Raymond Burgos [MOVEMENTS] Joe Naranjo home -> 2, Juan Brito 2 -> 3, Juan Brito 3 -> 4
[PLAY] Walk [BATTER] Christian Cairo [PITCHER] Raymond Burgos [MOVEMENTS] Christian Cairo home -> 1
[PLAY] Double Play [BATTER] Daniel Schneemann [PITCHER] Raymond Burgos [FIELDERS] Logan Wyatt, Logan Wyatt [MOVEMENTS] Daniel Schneemann home -> home [out], Christian Cairo 1 -> home [out]
[PLAY] Flyout [BATTER] Grant McCray [PITCHER] Kyle Marman [FIELDERS] Chris Roller [MOVEMENTS] Grant McCray home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Kyle Marman [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Double [BATTER] Shane Matheny [PITCHER] Kyle Marman [MOVEMENTS] Shane Matheny home -> 2
[PLAY] Flyout [BATTER] Jairo Pomares [PITCHER] Kyle Marman [FIELDERS] Chris Roller [MOVEMENTS] Jairo Pomares home -> home [out]
[GAME_END]
