[GAME] 642122 [DATE] 2021-02-28 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 83 18

[TEAM] 117
[SHORTSTOP] Eddy Alvarez
[PITCHER] Jorge Guzmán
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[DESIGNATED_HITTER] JJ Bleday
[OUTFIELD] Connor Scott
[PITCHER] Antonio Velez
[PITCHER] Dylan Lee
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Zach King
[OUTFIELD] Kameron Misner
[PITCHER] Jake Fishman
[PITCHER] Jake Eder
[SHORTSTOP] José Devers
[DESIGNATED_HITTER] Victor Mesa
[CENTER_FIELD] Brian Miller
[PITCHER] Josh Roberson
[PITCHER] Max Meyer
[CATCHER] Cameron Barstad
[CATCHER] Will Banfield
[LEFT_FIELD] Peyton Burdick
[PITCHER] Tyler Jones
[SHORTSTOP] Nasim Nuñez
[PITCHER] Zach McCambley
[PITCHER] Justin Sterner
[PITCHER] Kyle Nicolas
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Home Run [BATTER] Jazz Chisholm Jr. [PITCHER] Brandon Bielak [MOVEMENTS] Jazz Chisholm Jr. home -> 4
[PLAY] Single [BATTER] Jon Berti [PITCHER] Brandon Bielak [MOVEMENTS] Jon Berti home -> 1
[PLAY] Double [BATTER] Garrett Cooper [PITCHER] Brandon Bielak [MOVEMENTS] Garrett Cooper home -> 2, Jon Berti 1 -> 3, Jon Berti 3 -> 4
[PLAY] Home Run [BATTER] Lewis Brinson [PITCHER] Brandon Bielak [MOVEMENTS] Lewis Brinson home -> 4, Garrett Cooper 2 -> 4
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Brandon Bielak [FIELDERS] Aledmys Díaz [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Brandon Bielak [FIELDERS] Aledmys Díaz [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Groundout [BATTER] Monte Harrison [PITCHER] Brandon Bielak [FIELDERS] Brandon Bielak [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Daniel Castano [MOVEMENTS] Myles Straw home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jose Altuve [PITCHER] Daniel Castano [FIELDERS] Jon Berti, Isan Díaz [MOVEMENTS] Myles Straw 1 -> home [out], Jose Altuve home -> home [out]
[PLAY] Double [BATTER] Kyle Tucker [PITCHER] Daniel Castano [MOVEMENTS] Kyle Tucker home -> 2
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Daniel Castano [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Single [BATTER] Jason Castro [PITCHER] Daniel Castano [MOVEMENTS] Jason Castro home -> 1, Aledmys Díaz 1 -> 2, Aledmys Díaz 2 -> 3, Kyle Tucker 2 -> 3, Kyle Tucker 3 -> 4
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Daniel Castano [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Brandon Bielak [FIELDERS] Alex De Goti [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Groundout [BATTER] JJ Bleday [PITCHER] Brandon Bielak [FIELDERS] Aledmys Díaz [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Brandon Bielak [FIELDERS] Alex De Goti [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Groundout [BATTER] Steven Souza Jr. [PITCHER] Daniel Castano [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Daniel Castano [FIELDERS] Magneuris Sierra [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Groundout [BATTER] Scott Manea [PITCHER] Daniel Castano [FIELDERS] Jon Berti [MOVEMENTS] Scott Manea home -> home [out]
[PLAY] Single [BATTER] Jon Berti [PITCHER] Ralph Garza Jr. [MOVEMENTS] Jon Berti home -> 1
[PLAY] Lineout [BATTER] Garrett Cooper [PITCHER] Ralph Garza Jr. [FIELDERS] Steven Souza Jr. [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Forceout [BATTER] Lewis Brinson [PITCHER] Ralph Garza Jr. [FIELDERS] Jose Altuve [MOVEMENTS] Jon Berti 1 -> home [out], Lewis Brinson home -> 1
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Ralph Garza Jr. [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Nick Neidert [MOVEMENTS] Myles Straw home -> 1
[PLAY] Lineout [BATTER] Jose Altuve [PITCHER] Nick Neidert [FIELDERS] Magneuris Sierra [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Kyle Tucker [PITCHER] Nick Neidert [FIELDERS] Jon Berti, Jazz Chisholm Jr. [MOVEMENTS] Myles Straw 1 -> home [out], Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Bryan Abreu [FIELDERS] Alex De Goti [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Groundout [BATTER] Monte Harrison [PITCHER] Bryan Abreu [FIELDERS] Alex De Goti [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Flyout [BATTER] Magneuris Sierra [PITCHER] Bryan Abreu [FIELDERS] Myles Straw [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Nick Neidert [FIELDERS] Joe Dunand [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Jason Castro [PITCHER] Nick Neidert [MOVEMENTS] Jason Castro home -> 1
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] Nick Neidert [FIELDERS] Brian Miller [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Steven Souza Jr. [PITCHER] Nick Neidert [MOVEMENTS] Steven Souza Jr. home -> home [out]
[PLAY] Home Run [BATTER] JJ Bleday [PITCHER] Bryan Abreu [MOVEMENTS] JJ Bleday home -> 4
[PLAY] Walk [BATTER] Nasim Nuñez [PITCHER] Bryan Abreu [MOVEMENTS] Nasim Nuñez home -> 1
[PLAY] Groundout [BATTER] Joe Dunand [PITCHER] Bryan Abreu [FIELDERS] Grae Kessinger [MOVEMENTS] Nasim Nuñez 1 -> 2, Joe Dunand home -> home [out]
[PLAY] Groundout [BATTER] Lewin Díaz [PITCHER] Bryan Abreu [FIELDERS] Alex De Goti [MOVEMENTS] Lewin Díaz home -> home [out], Nasim Nuñez 2 -> 3
[PLAY] Field Error [BATTER] Jesús Sánchez [PITCHER] Bryan Abreu [FIELDERS] C.J. Hinojosa [MOVEMENTS] Jesús Sánchez home -> 1, Nasim Nuñez 3 -> 4
[PLAY] Forceout [BATTER] Luis Marté [PITCHER] Bryan Abreu [FIELDERS] C.J. Hinojosa [MOVEMENTS] Jesús Sánchez 1 -> home [out], Luis Marté home -> 1
[PLAY] Walk [BATTER] Alex De Goti [PITCHER] Zach Thompson [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Walk [BATTER] Scott Manea [PITCHER] Zach Thompson [MOVEMENTS] Jeremy Peña 1 -> 2, Scott Manea home -> 1
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Zach Thompson [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Flyout [BATTER] C.J. Hinojosa [PITCHER] Zach Thompson [FIELDERS] Brian Miller [MOVEMENTS] C.J. Hinojosa home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Zach Thompson [FIELDERS] Joe Dunand [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Flyout [BATTER] Brian Navarreto [PITCHER] Seth Martinez [FIELDERS] Ronnie Dawson [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Lineout [BATTER] Brian Miller [PITCHER] Seth Martinez [FIELDERS] Jeremy Peña [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Hit By Pitch [BATTER] Peyton Burdick [PITCHER] Seth Martinez [MOVEMENTS] Peyton Burdick home -> 1
[PLAY] Pop Out [BATTER] Victor Mesa [PITCHER] Seth Martinez [FIELDERS] Taylor Jones [MOVEMENTS] Victor Mesa home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Cody Poteet [FIELDERS] Joe Dunand [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Flyout [BATTER] Garrett Stubbs [PITCHER] Cody Poteet [FIELDERS] Brian Miller [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Single [BATTER] Grae Kessinger [PITCHER] Cody Poteet [MOVEMENTS] Grae Kessinger home -> 1
[PLAY] Lineout [BATTER] Ronnie Dawson [PITCHER] Cody Poteet [FIELDERS] Joe Dunand [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Strikeout [BATTER] Nasim Nuñez [PITCHER] Kit Scheetz [MOVEMENTS] Nasim Nuñez home -> home [out]
[PLAY] Single [BATTER] Joe Dunand [PITCHER] Kit Scheetz [MOVEMENTS] Joe Dunand home -> 1
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Kit Scheetz [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Forceout [BATTER] Jesús Sánchez [PITCHER] Kit Scheetz [FIELDERS] Grae Kessinger [MOVEMENTS] Joe Dunand 1 -> home [out], Jesús Sánchez home -> 1
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Tommy Eveld [FIELDERS] Jesús Sánchez [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Quintana [PITCHER] Tommy Eveld [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Single [BATTER] Jose Siri [PITCHER] Tommy Eveld [MOVEMENTS] Jose Siri home -> 1
[PLAY] Flyout [BATTER] C.J. Hinojosa [PITCHER] Tommy Eveld [FIELDERS] Jesús Sánchez [MOVEMENTS] C.J. Hinojosa home -> home [out]
[GAME_END]
