[GAME] 642054 [DATE] 2021-03-14 [VENUE] Minute Maid Park [WEATHER] Sunny 73 4

[TEAM] 117
[PITCHER] Zack Greinke
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[PITCHER] Joe Smith
[SECOND_BASE] Jose Altuve
[PITCHER] Steve Cishek
[PITCHER] Ryan Pressly
[DESIGNATED_HITTER] Steven Souza Jr.
[PITCHER] Jake Odorizzi
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Brooks Raley
[PITCHER] Hector Velázquez
[PITCHER] Ryne Stanek
[CATCHER] Garrett Stubbs
[LEFT_FIELD] Robel García
[THIRD_BASE] Alex Bregman
[THIRD_BASE] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[FIRST_BASE] Taylor Jones
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[FIRST_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[OUTFIELD] Bryan De La Cruz
[PITCHER] Brandon Bielak
[CATCHER] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[PITCHER] Framber Valdez
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[SHORTSTOP] Jeremy Peña
[SHORTSTOP] Grae Kessinger
[PITCHER] Jojanse Torres
[PITCHER] Austin Hansen
[PITCHER] Andre Scrubb
[PITCHER] Blair Henley
[OUTFIELD] Ronnie Dawson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Carson LaRue
[DESIGNATED_HITTER] Yordan Alvarez
[OUTFIELD] Zach Daniels
[SECOND_BASE] Freudis Nova
[PITCHER] Jairo Solis
[CENTER_FIELD] Jake Meyers
[LEFT_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[PITCHER] Luis Garcia
[CATCHER] Lorenzo Quintana
[PITCHER] Shawn Dubin
[OUTFIELD] Colin Barber
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[PITCHER] Alex Santos II
[RIGHT_FIELD] Pedro León

[TEAM] 120
[PITCHER] Jon Lester
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] Javy Guerra
[LEFT_FIELD] Gerardo Parra
[CATCHER] Brandon Snyder
[SHORTSTOP] Jordy Mercer
[FIRST_BASE] Ryan Zimmerman
[CATCHER] Alex Avila
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[THIRD_BASE] Starlin Castro
[PITCHER] T.J. McFarland
[SHORTSTOP] Hernán Pérez
[CATCHER] Yan Gomes
[PITCHER] Brad Hand
[SECOND_BASE] Josh Harrison
[PITCHER] Daniel Hudson
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[PITCHER] Wander Suero
[DESIGNATED_HITTER] Blake Swihart
[CATCHER] Raudy Read
[FIRST_BASE] Josh Bell
[PITCHER] Joe Ross
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Tyler Eppler
[PITCHER] Dakota Bacus
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[CENTER_FIELD] Carlos Tocci
[RIGHT_FIELD] Yadiel Hernandez
[THIRD_BASE] Yasmany Tomás
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
