[GAME] 642071 [DATE] 2021-03-13 [VENUE] Kauffman Stadium [WEATHER] Partly Cloudy 56 13

[TEAM] 118
[PITCHER] Ervin Santana
[PITCHER] Wade Davis
[FIRST_BASE] Carlos Santana
[PITCHER] Mike Minor
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Brad Brach
[PITCHER] Jake Kalish
[RIGHT_FIELD] Whit Merrifield
[SECOND_BASE] Hanser Alberto
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[PITCHER] Scott Barlow
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Adalberto Mondesi
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[DESIGNATED_HITTER] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[THIRD_BASE] Kelvin Gutiérrez
[LEFT_FIELD] Andrew Benintendi
[DESIGNATED_HITTER] Ryan McBroom
[PITCHER] Carlos Sanabria
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[CENTER_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[RIGHT_FIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[PITCHER] Grant Gavin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan
[OUTFIELD] Erick Peña

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[CENTER_FIELD] Cameron Maybin
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SECOND_BASE] Eric Sogard
[PITCHER] Brandon Workman
[DESIGNATED_HITTER] Rafael Ortega
[PITCHER] Kyle Hendricks
[SECOND_BASE] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
