[GAME] 642134 [DATE] 2021-03-05 [VENUE] Kauffman Stadium [WEATHER] Sunny 78 6

[TEAM] 118
[PITCHER] Ervin Santana
[PITCHER] Wade Davis
[FIRST_BASE] Carlos Santana
[PITCHER] Mike Minor
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Brad Brach
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Jake Kalish
[RIGHT_FIELD] Whit Merrifield
[SECOND_BASE] Hanser Alberto
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[PITCHER] Scott Barlow
[LEFT_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Adalberto Mondesi
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[SECOND_BASE] Erick Mejia
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[THIRD_BASE] Kelvin Gutiérrez
[LEFT_FIELD] Andrew Benintendi
[DESIGNATED_HITTER] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Carlos Sanabria
[PITCHER] Scott Blewett
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[LEFT_FIELD] Edward Olivares
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[CENTER_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[PINCH_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[PINCH_RUNNER] Nick Heath
[PITCHER] Ronald Bolaños
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SECOND_BASE] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[SECOND_BASE] Clay Dungan
[RIGHT_FIELD] Erick Peña

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[THIRD_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
