[GAME] 642070 [DATE] 2021-03-15 [VENUE] Kauffman Stadium [WEATHER] Sunny 67 10

[TEAM] 118
[PITCHER] Ervin Santana
[PITCHER] Wade Davis
[FIRST_BASE] Carlos Santana
[PITCHER] Mike Minor
[RIGHT_FIELD] Jarrod Dyson
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Brad Brach
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[SECOND_BASE] Hanser Alberto
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[PITCHER] Scott Barlow
[LEFT_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Adalberto Mondesi
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[RIGHT_FIELD] Erick Mejia
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[THIRD_BASE] Kelvin Gutiérrez
[LEFT_FIELD] Andrew Benintendi
[DESIGNATED_HITTER] Ryan McBroom
[PITCHER] Carlos Sanabria
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[CENTER_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[DESIGNATED_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[PITCHER] Grant Gavin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[THIRD_BASE] Clay Dungan
[OUTFIELD] Erick Peña

[TEAM] 137
[PITCHER] Scott Kazmir
[THIRD_BASE] Evan Longoria
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
