[GAME] 642106 [DATE] 2021-03-08 [VENUE] Kauffman Stadium [WEATHER] Sunny 81 11

[TEAM] 118
[PITCHER] Nik Turley
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[LEFT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[SHORTSTOP] Vimael Machín
[PITCHER] J.B. Wendelken
[THIRD_BASE] Jacob Wilson
[PITCHER] Jordan Weems
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[RIGHT_FIELD] Skye Bolt
[FIRST_BASE] Matt Olson
[PITCHER] Cristian Alvarado
[PITCHER] Sean Manaea
[SECOND_BASE] Chad Pinder
[PITCHER] A.J. Puk
[THIRD_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[CENTER_FIELD] Michael Reed
[LEFT_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[LEFT_FIELD] Luis Barrera
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[PITCHER] Trey Supak
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[CATCHER] Austin Allen
[PITCHER] Wandisson Charles
[CENTER_FIELD] Ka'ai Tom
[DESIGNATED_HITTER] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Luis Romero
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[DESIGNATED_HITTER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Brady Singer [FIELDERS] Hunter Dozier [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tony Kemp [PITCHER] Brady Singer [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Walk [BATTER] Stephen Piscotty [PITCHER] Brady Singer [MOVEMENTS] Tony Kemp 1 -> 2, Stephen Piscotty home -> 1
[PLAY] Walk [BATTER] Seth Brown [PITCHER] Brady Singer [MOVEMENTS] Tony Kemp 2 -> 3, Stephen Piscotty 1 -> 2, Seth Brown home -> 1
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Brady Singer [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luis Barrera [PITCHER] Brady Singer [MOVEMENTS] Tony Kemp 3 -> 4, Stephen Piscotty 2 -> 3, Seth Brown 1 -> 2, Luis Barrera home -> 1
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Brady Singer [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Parker Dunshee [MOVEMENTS] Whit Merrifield home -> 2
[PLAY] Single [BATTER] Adalberto Mondesi [PITCHER] Parker Dunshee [MOVEMENTS] Adalberto Mondesi home -> 1, Adalberto Mondesi 1 -> 2, Whit Merrifield 2 -> 3
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Parker Dunshee [MOVEMENTS] Whit Merrifield 3 -> 4, Adalberto Mondesi 2 -> 3, Carlos Santana home -> 1, Adalberto Mondesi 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Salvador Perez [PITCHER] Parker Dunshee [FIELDERS] Jacob Wilson, Tony Kemp [MOVEMENTS] Carlos Santana 1 -> home [out], Salvador Perez home -> home [out]
[PLAY] Home Run [BATTER] Hunter Dozier [PITCHER] Parker Dunshee [MOVEMENTS] Hunter Dozier home -> 4
[PLAY] Pop Out [BATTER] Ryan O'Hearn [PITCHER] Parker Dunshee [FIELDERS] Jacob Wilson [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Single [BATTER] Jacob Wilson [PITCHER] Brady Singer [MOVEMENTS] Jacob Wilson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Allen [PITCHER] Brady Singer [FIELDERS] Hunter Dozier, Nicky Lopez [MOVEMENTS] Jacob Wilson 1 -> home [out], Nick Allen home -> home [out]
[PLAY] Field Error [BATTER] Ramón Laureano [PITCHER] Brady Singer [FIELDERS] Hunter Dozier [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Brady Singer [FIELDERS] Carlos Santana [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Parker Dunshee [FIELDERS] Ramón Laureano [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Parker Dunshee [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Parker Dunshee [FIELDERS] Frank Schwindel [MOVEMENTS] Nicky Lopez home -> home [out], Kyle Isbel 1 -> 2
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Parker Dunshee [FIELDERS] Parker Dunshee [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Brady Singer [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Brady Singer [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Brady Singer [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Walk [BATTER] Adalberto Mondesi [PITCHER] Parker Dunshee [MOVEMENTS] Adalberto Mondesi home -> 1
[PLAY] Home Run [BATTER] Carlos Santana [PITCHER] Parker Dunshee [MOVEMENTS] Carlos Santana home -> 4, Adalberto Mondesi 1 -> 4
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Parker Dunshee [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Parker Dunshee [FIELDERS] Luis Barrera [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Parker Dunshee [FIELDERS] Ramón Laureano [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Richard Lovelady [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Richard Lovelady [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Wilson [PITCHER] Jake Brentz [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Double [BATTER] Michael A. Taylor [PITCHER] Yusmeiro Petit [MOVEMENTS] Michael A. Taylor home -> 2
[PLAY] Double [BATTER] Kyle Isbel [PITCHER] Yusmeiro Petit [MOVEMENTS] Kyle Isbel home -> 2, Anderson Miller 2 -> 3
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Yusmeiro Petit [FIELDERS] Nick Allen [MOVEMENTS] Nicky Lopez home -> home [out], Anderson Miller 3 -> 4, Kyle Isbel 2 -> 3
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Yusmeiro Petit [MOVEMENTS] Whit Merrifield home -> 2, Kyle Isbel 3 -> 4
[PLAY] Home Run [BATTER] Bobby Witt Jr. [PITCHER] Yusmeiro Petit [MOVEMENTS] Bobby Witt Jr. home -> 4, Seuly Matias 2 -> 4
[PLAY] Pop Out [BATTER] Carlos Santana [PITCHER] Yusmeiro Petit [FIELDERS] Frank Schwindel [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Home Run [BATTER] Salvador Perez [PITCHER] Yusmeiro Petit [MOVEMENTS] Salvador Perez home -> 4
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Brian Howard [MOVEMENTS] Emmanuel Rivera home -> 1
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Brian Howard [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Flyout [BATTER] Nick Allen [PITCHER] Daniel Lynch IV [FIELDERS] Anderson Miller [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Daniel Lynch IV [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Daniel Lynch IV [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Forceout [BATTER] Stephen Piscotty [PITCHER] Daniel Lynch IV [FIELDERS] Jeison Guzmán [MOVEMENTS] Skye Bolt 1 -> home [out], Stephen Piscotty home -> 1
[PLAY] Pop Out [BATTER] Anderson Miller [PITCHER] Brian Howard [FIELDERS] Vimael Machín [MOVEMENTS] Anderson Miller home -> home [out]
[PLAY] Lineout [BATTER] Kyle Isbel [PITCHER] Brian Howard [FIELDERS] Vimael Machín [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Walk [BATTER] Jeison Guzmán [PITCHER] Brian Howard [MOVEMENTS] Jeison Guzmán home -> 1
[PLAY] Strikeout [BATTER] Seuly Matias [PITCHER] Brian Howard [MOVEMENTS] Seuly Matias home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Soderstrom [PITCHER] Daniel Lynch IV [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Daniel Lynch IV [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Daniel Lynch IV [MOVEMENTS] Luis Barrera home -> 1
[PLAY] Home Run [BATTER] Francisco Peña [PITCHER] Daniel Lynch IV [MOVEMENTS] Francisco Peña home -> 4, Luis Barrera 1 -> 4
[PLAY] Groundout [BATTER] Jacob Wilson [PITCHER] Daniel Lynch IV [FIELDERS] Emmanuel Rivera [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Matt Blackham [FIELDERS] Skye Bolt [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Walk [BATTER] MJ Melendez [PITCHER] Matt Blackham [MOVEMENTS] MJ Melendez home -> 1
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Matt Blackham [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Matt Blackham [MOVEMENTS] Emmanuel Rivera home -> 1, MJ Melendez 1 -> 2
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Matt Blackham [FIELDERS] Cody Thomas [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] Scott Barlow [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Scott Barlow [FIELDERS] Jeison Guzmán [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Lineout [BATTER] Pete Kozma [PITCHER] Scott Barlow [FIELDERS] Kyle Isbel [MOVEMENTS] Pete Kozma home -> home [out]
[GAME_END]
