[GAME] 604059 [DATE] 2020-03-01 [VENUE] Fenway Park [WEATHER] Sunny 73 13

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[FIRST_BASE] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Hector Velázquez
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[SECOND_BASE] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SHORTSTOP] José Peraza
[PITCHER] Kyle Hart
[PITCHER] Chris Mazza
[CENTER_FIELD] John Andreoli
[CENTER_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[RIGHT_FIELD] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[CENTER_FIELD] Rusney Castillo
[SHORTSTOP] C.J. Chatham
[RIGHT_FIELD] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[PITCHER] Mike Shawaryn
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[DESIGNATED_HITTER] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[PITCHER] Yoan Aybar
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[DESIGNATED_HITTER] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[LEFT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[SHORTSTOP] Chad De La Guerra
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[RIGHT_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[TEAM] 144
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[LEFT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[THIRD_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[THIRD_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[OUTFIELD] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SECOND_BASE] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[DESIGNATED_HITTER] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SECOND_BASE] Adeiny Hechavarría
[DESIGNATED_HITTER] Ryan Casteel
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[LEFT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[OUTFIELD] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SECOND_BASE] Wendell Rijo
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] A.J. Minter
[PITCHER] Sean McLaughlin
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[THIRD_BASE] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[SECOND_BASE] Alejandro Salazar
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[CATCHER] Zack Soria
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[OUTFIELD] Jose Bermudez
[PITCHER] Jeremy Walker
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[OUTFIELD] Jefrey Ramos
[CENTER_FIELD] Drew Waters
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[THIRD_BASE] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Nathan Eovaldi [FIELDERS] Jeter Downs [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Lineout [BATTER] Ozzie Albies [PITCHER] Nathan Eovaldi [FIELDERS] Marco Hernández [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Nathan Eovaldi [FIELDERS] Nathan Eovaldi [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Mike Foltynewicz [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] Mike Foltynewicz [MOVEMENTS] Michael Chavis 1 -> 2, Rafael Devers home -> 4, Michael Chavis 2 -> 4
[PLAY] Pop Out [BATTER] J.D. Martinez [PITCHER] Mike Foltynewicz [FIELDERS] Dansby Swanson [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Flyout [BATTER] Josh Ockimey [PITCHER] Mike Foltynewicz [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Pop Out [BATTER] Christian Vázquez [PITCHER] Mike Foltynewicz [FIELDERS] Yonder Alonso [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Yonder Alonso [PITCHER] Nathan Eovaldi [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Nathan Eovaldi [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] Nathan Eovaldi [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Mike Foltynewicz [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Single [BATTER] Rusney Castillo [PITCHER] Mike Foltynewicz [MOVEMENTS] Rusney Castillo home -> 1
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Mike Foltynewicz [MOVEMENTS] Jeter Downs home -> 1, Rusney Castillo 1 -> 2
[PLAY] Double [BATTER] Nick Longhi [PITCHER] Mike Foltynewicz [MOVEMENTS] Nick Longhi home -> 2, Rusney Castillo 2 -> 4, Jeter Downs 1 -> 3
[PLAY] Walk [BATTER] Johan Mieses [PITCHER] Mike Foltynewicz [MOVEMENTS] Johan Mieses home -> 1
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Tyler Matzek [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Tyler Matzek [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Nathan Eovaldi [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Nathan Eovaldi [FIELDERS] J.D. Martinez [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Sean Kazmar Jr. [PITCHER] Nathan Eovaldi [MOVEMENTS] Sean Kazmar Jr. home -> 1
